[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6737668460613359, 0.5032532166317002, 0.9260414847294021, 1.0, 0.9260414847294021, 0.5032532166317002, 1.0, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.5812443376253438, 1.3552938584205485, 0.2967855696843441, 1.2852148311357643, 0.3557134585812506, 1.2734935323827292, 0.35122587314785464, 1.1925835358287806, 0.3848122055030314, 1.1218165385903294, 0.3791918211609137, 1.0038116478060957, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.9771708736037621, 1.2402695070477525, 1.2852148311357643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5483161670049238, 0.6566878615818335, 0.989754717890773, 1.0, 1.0, 0.6558382704125097, 0.7000949148697244, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.4773336357244567, 0.49297613218509956, 1.1830117021132056, -0.18985807412949135, 1.0773441243034758, 0.1263493193423841, 0.9104489985052887, 0.05045798624541737, 0.8830936895038475, 0.21329295156007913, 0.9023906722767479, 0.20667506950046813, 0.8443167295523553, 0.2956649876606427, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.7655830717761671, 1.0773441243034758, 0.869523707682205, 0.6257657358918698, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.6301549184505038, 0.6417615545352736, 0.989754717890773, 1.0, 1.0, 0.6620512369309807, 0.7454767274755862, 0.9875932541049894, 0.8079913330441701, 0.6462726073215871, 0.6401084572666569, 1.0, 1.0, 0.7996616989312572, 0.6626532831017716, 0.374540331110608, 0.561132518406021, 1.1693250348365454, -0.21141460347546837, 1.0517493126901976, 0.12534184954840988, 0.9756286072204899, 0.08877996196944157, 0.8735890162203864, 0.21548966553535978, 0.7719489792225029, 0.254370151942798, 0.7905736950407352, 0.36263394111244157, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.8435430851647822, 1.0517493126901976, 0.869099963019835, 0.5133266861719384, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7903330278367688, 0.87886839794919, 0.4464999202369592, 0.9836265075715039, 0.4464999202369592, 0.9522590085970368, 0.9522590085970368, 0.6778817937084156, 0.6661543684116591, 0.9578539373471954, 1.0, 1.0, 0.7729621133222463, 0.6661543684116591, 1.0, 1.0, 0.24172857390540606, 0.23942296604699384, 0.23942296604699384, 1.0, 1.0, 0.5725749466500145, 0.5790097028849512, 0.4304062528983175, 1.4134093397850636, -0.004742834401124998, 1.360867900330484, 0.2168415504856097, 1.185128513522922, 0.15406663106104182, 1.2004250225106017, 0.29465260221580014, 1.1468763898919432, 0.2597069967340956, 1.0605777203497155, 0.3267476805845211, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.8468040412353326, 1.0835419904842087, 1.360867900330484, 1.0726913419494222, 0.6406850287764468, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.4829339026887966, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0, 0, 2.1110737323760986, 0.3221473693847656, 0.9000000357627869, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5985277572049743, 0.6576461699802303, 0.989754717890773, 1.0, 1.0, 0.7337659480030323, 0.6576461699802303, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6494007771241599, 0.46057390181045965, 1.1830117021132056, -0.21141460347546837, 1.0961455806533253, 0.12534019861672976, 1.003422818983032, 0.0887810205348932, 0.9982764821205897, 0.07037585998921972, 0.9955900862707037, -0.018431532886943457, 1.0223038871110581, 0.23440321156761335, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.37493284522711307, 0.8691038897272776, 1.0961455806533253, 0.8771719401954827, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.7683217111145357, 0.6459734728187063, 0.9325674108276717, 1.0, 1.0, 0.650021466101171, 0.8352344791189773, 1.0, 1.0, 0.26482678591780234, 0.26230086724436874, 0.26230086724436874, 1.0, 1.0, 0.64437647587948, 0.6304063019139807, 0.4505180188397456, 1.5127584113800274, -0.21141460347546837, 1.4000717426902234, 0.12541696407891031, 1.3640444801092673, 0.2840385069434401, 1.3410403052342255, 0.31351764650622305, 1.3287693311529518, 0.33328113139605264, 1.3054277205903677, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.9305768918766639, 1.1239795711461738, 1.3261969001680896, 1.4000717426902234, 1.2403155660427696, 0.9935115755691359, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.5329915815663718, 0.43774661626836237, 0.9215381695925868, 1.0, 1.0, 0.9547166049017904, 0.43774661626836237, 0.9567561657702337, 0.9727061912514213, 0.4932947502066918, 0.48858970340889324, 1.0, 1.0, 0.9792808132106586, 0.5281886282539866, 0.5108532101082403, 0.22481964367062024, 1.5127584113800274, -0.21141460347546837, 1.3261969001680896, -0.0004073395879578001, 1.340231092520479, -0.11775754043717623, 1.251536951925665, 0.07037585503436343, 1.2444275897837596, 0.06164420808872155, 1.158919078894469, 0.05242767605451656, 1.0600009522724008, 1.3261969001680896, 1.3261969001680896, 1.0600009522724008, 0.7014369172714314, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.3884273662138031, 0.2908066903320117, 1.0, 1.0, 1.0, 0.2908066903320117, 0.2908066903320117, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.49297613218509956, 0.7138183389896154, -0.21141460347546837, 0.6362777520019877, 0.12534019861672976, 0.57285123442246, 0.05045798624541737, 0.5398476570939784, 0.16100973233631188, 0.4769644296494353, 0.18183643451722312, 0.509457456754356, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.609613638107653, 0.5905998918227104, 0.9922226349687592, 1.0, 1.0, 0.8426507173456549, 0.5905998918227104, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.47074730526996345, 0.7298476810561879, 0.40917724950353535, 1.0589442277936163, -0.21141460347546837, 1.028367043071995, -0.12545241295948736, 1.060872290780503, -0.2216499337334639, 1.0603361391960469, -0.0005065503460032183, 0.9237118212616112, 0.0955796722772977, 0.9063412184883183, 0.2514180293733169, 0.4703873077298662, 0.24810459614100208, 0.6259539539201298, 0.8017213788082644, 1.028367043071995, 0.9941367597986536, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.6900692974895306, 0.4716142540379745, 0.9023795618125531, 1.0, 1.0, 0.5389047466826586, 0.8923697170532854, 1.0, 1.0, 0.12700239180335177, 0.12579104261178478, 0.12579104261178478, 1.0, 1.0, 0.5281886282539866, 0.5108532101082403, 0.2516352605553313, 1.153186950441745, -0.21141460347546837, 1.0205783931371444, 0.12541255292162698, 0.8884630237827532, 0.25862610209176123, 0.9515896941390813, 0.2838225245012311, 0.8863711047164327, 0.20667538588529255, 0.8027650123930661, 0.28135669273563507, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.37493284522711307, 0.7776400461251534, 0.72032041534918, 1.0205783931371444, 0.8762799723287207, 0.3750832108610244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0.23892617225646973, 1.449999988079071, 0.23892617225646973, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
