[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5052771280672405, 0.43273472088349446, 0.9922226349687592, 1.0, 1.0, 0.9013293080853938, 0.43273472088349446, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.7214000567443688, 0.3354342497926851, 0.3801269446005369, 1.2407059743992452, -0.21141460347546837, 1.2476290422920067, -0.0004073395879578001, 1.0956082334820967, 0.08998732542959732, 1.0377463230001842, 0.13114277839115498, 0.9239040063566817, 0.03562928604320931, 0.8525664744508942, 0.15884220515498174, 0.7338040843074913, 0.9797607519786816, 1.2476290422920067, 0.8677210264568985, 0.5140009081367442, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6737668460613359, 0.5032532166317002, 0.9260414847294021, 1.0, 0.9260414847294021, 0.5032532166317002, 1.0, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.5812443376253438, 1.3552938584205485, 0.2967855696843441, 1.2852148311357643, 0.3557134585812506, 1.2734935323827292, 0.35122587314785464, 1.1925835358287806, 0.3848122055030314, 1.1218165385903294, 0.3791918211609137, 1.0038116478060957, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.9771708736037621, 1.2402695070477525, 1.2852148311357643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.5508454095512715, 0.4135092111212634, 0.9354260804740683, 1.0, 0.9354260804740683, 0.4135092111212634, 1.0, 0.8640215396881104, 0.6037831200168368, 0.6285835474720569, 1.0, 1.0, 0.6037831200168368, 0.6255233058932412, 0.43680471664309195, 0.5354342455304536, 0.4482834373772478, 1.221635894569503, -0.21141460347546837, 1.2157730053027862, -0.12545241295948736, 1.0136101845621068, -0.013137891624107539, 0.8075238647653248, 0.04950689212622439, 0.6324323388824361, 0.04362766356350812, 0.6607375035211077, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.3751188852877625, 0.8700077766266978, 1.2157730053027862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5872396364016139, 0.6188750216072872, 0.9574710889118324, 1.0, 1.0, 0.6263678355838612, 0.7583420196443429, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.29297613644733117, 0.3801269446005369, 1.1883653586520517, -0.21141460347546837, 1.131107769396104, -0.0004073395879578001, 1.1424360981369153, 0.09075211935593362, 1.0962673989263865, 0.1612499029640129, 0.9688243813036651, 0.2064450971368172, 0.8247259932003717, 0.35423789102823505, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.7623614340439985, 1.131107769396104, 1.0670706745234873, 1.0232189781823935, 0.5295083308421324, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.6301549184505038, 0.6417615545352736, 0.989754717890773, 1.0, 1.0, 0.6620512369309807, 0.7454767274755862, 0.9875932541049894, 0.8079913330441701, 0.6462726073215871, 0.6401084572666569, 1.0, 1.0, 0.7996616989312572, 0.6626532831017716, 0.374540331110608, 0.561132518406021, 1.1693250348365454, -0.21141460347546837, 1.0517493126901976, 0.12534184954840988, 0.9756286072204899, 0.08877996196944157, 0.8735890162203864, 0.21548966553535978, 0.7719489792225029, 0.254370151942798, 0.7905736950407352, 0.36263394111244157, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.8435430851647822, 1.0517493126901976, 0.869099963019835, 0.5133266861719384, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5985277572049743, 0.6576461699802303, 0.989754717890773, 1.0, 1.0, 0.7337659480030323, 0.6576461699802303, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6494007771241599, 0.46057390181045965, 1.1830117021132056, -0.21141460347546837, 1.0961455806533253, 0.12534019861672976, 1.003422818983032, 0.0887810205348932, 0.9982764821205897, 0.07037585998921972, 0.9955900862707037, -0.018431532886943457, 1.0223038871110581, 0.23440321156761335, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.37493284522711307, 0.8691038897272776, 1.0961455806533253, 0.8771719401954827, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.7683217111145357, 0.6459734728187063, 0.9325674108276717, 1.0, 1.0, 0.650021466101171, 0.8352344791189773, 1.0, 1.0, 0.26482678591780234, 0.26230086724436874, 0.26230086724436874, 1.0, 1.0, 0.64437647587948, 0.6304063019139807, 0.4505180188397456, 1.5127584113800274, -0.21141460347546837, 1.4000717426902234, 0.12541696407891031, 1.3640444801092673, 0.2840385069434401, 1.3410403052342255, 0.31351764650622305, 1.3287693311529518, 0.33328113139605264, 1.3054277205903677, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.9305768918766639, 1.1239795711461738, 1.3261969001680896, 1.4000717426902234, 1.2403155660427696, 0.9935115755691359, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.5329915815663718, 0.43774661626836237, 0.9215381695925868, 1.0, 1.0, 0.9547166049017904, 0.43774661626836237, 0.9567561657702337, 0.9727061912514213, 0.4932947502066918, 0.48858970340889324, 1.0, 1.0, 0.9792808132106586, 0.5281886282539866, 0.5108532101082403, 0.22481964367062024, 1.5127584113800274, -0.21141460347546837, 1.3261969001680896, -0.0004073395879578001, 1.340231092520479, -0.11775754043717623, 1.251536951925665, 0.07037585503436343, 1.2444275897837596, 0.06164420808872155, 1.158919078894469, 0.05242767605451656, 1.0600009522724008, 1.3261969001680896, 1.3261969001680896, 1.0600009522724008, 0.7014369172714314, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6253874797093428, 0.46770866407091627, 0.9574710889118324, 0.9574710889118324, 1.0, 1.0, 0.46770866407091627, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.734454812331237, 0.5298476320405247, 0.6158811494624815, 1.2017286705619672, 0.2967855696843441, 1.0931889594751787, 0.3557134585812506, 0.9774882815348127, 0.35122587314785464, 0.997322262864505, 0.3848122055030314, 0.8774167060728664, 0.3791918211609137, 0.8604429116954756, 0.4413533400424635, 1.0931889594751787, 0.8468094753115918, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
