[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.4785410380728826, 0.46612468201799345, 0.9922226349687592, 1.0, 1.0, 0.8368007974052314, 0.46612468201799345, 0.8998883415441044, 0.7496793982564272, 0.647651164786402, 0.9226278575102678, 0.6867604508797386, 1.0, 1.0, 0.31539481738217506, 0.3454900262076096, 0.31867440932289853, 0.9159578175229002, -0.21141460347546837, 1.0220084549666983, -0.0004073395879578001, 1.0739917251625462, -0.10484042122195932, 0.9516021331564685, 0.0817812544675836, 0.8409834306084825, 0.1363225367196817, 0.8300156817610749, 0.2408116534511368, 0.621920906589498, 0.26691013890084836, 0.5294502530323546, 0.74324437574348, 1.0220084549666983, 0.9942166243978212, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0.23892617225646973, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 1.4889261722564697, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.4776863070781198, 0.3569854674472821, 0.9359369353274799, 1.0, 0.9359369353274799, 0.3569854674472821, 1.0, 0.8998883415441044, 0.7496793982564272, 0.647651164786402, 0.9226278575102678, 0.6867604508797386, 1.0, 1.0, 0.44463766959566364, 0.3454900262076096, 0.5231436745414522, 1.0629214403420981, -0.21141460347546837, 0.773616543769256, 0.013354981073509659, 0.7653876648159389, -0.10484042122195932, 0.8465771992004483, 0.0817812544675836, 0.7478966783067015, 0.1363225367196817, 0.6370591105897871, 0.2408116534511368, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.4829339026887966, 0.6259380803205761, 0.773616543769256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 1.4889261722564697, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5483161670049238, 0.6566878615818335, 0.989754717890773, 1.0, 1.0, 0.6558382704125097, 0.7000949148697244, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.4773336357244567, 0.49297613218509956, 1.1830117021132056, -0.18985807412949135, 1.0773441243034758, 0.1263493193423841, 0.9104489985052887, 0.05045798624541737, 0.8830936895038475, 0.21329295156007913, 0.9023906722767479, 0.20667506950046813, 0.8443167295523553, 0.2956649876606427, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.7655830717761671, 1.0773441243034758, 0.869523707682205, 0.6257657358918698, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.3574524473047893, 0.26857533208954065, 1.0, 1.0, 1.0, 0.26857533208954065, 0.26857533208954065, 0.9597244086812754, 0.7996616989312572, 0.736536986492572, 0.9317551526306127, 0.7448536686067038, 1.0, 1.0, 0.15220931429153325, 0.5622498624151646, 0.45610463232967446, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, 0.013434049321785907, 0.5835173150299731, -0.11769035655803403, 0.5478011710825017, 0.049877129634953866, 0.4531004100829793, 0.053002634839026785, 0.4473316886753199, 0.15086223190023978, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.3884273662138031, 0.2908066903320117, 1.0, 1.0, 1.0, 0.2908066903320117, 0.2908066903320117, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.49297613218509956, 0.7138183389896154, -0.21141460347546837, 0.6362777520019877, 0.12534019861672976, 0.57285123442246, 0.05045798624541737, 0.5398476570939784, 0.16100973233631188, 0.4769644296494353, 0.18183643451722312, 0.509457456754356, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.609613638107653, 0.5905998918227104, 0.9922226349687592, 1.0, 1.0, 0.8426507173456549, 0.5905998918227104, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.47074730526996345, 0.7298476810561879, 0.40917724950353535, 1.0589442277936163, -0.21141460347546837, 1.028367043071995, -0.12545241295948736, 1.060872290780503, -0.2216499337334639, 1.0603361391960469, -0.0005065503460032183, 0.9237118212616112, 0.0955796722772977, 0.9063412184883183, 0.2514180293733169, 0.4703873077298662, 0.24810459614100208, 0.6259539539201298, 0.8017213788082644, 1.028367043071995, 0.9941367597986536, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.47658468419968353, 0.43403614189640966, 0.9922226349687592, 1.0, 1.0, 0.46152069608640905, 0.8317668598226998, 0.8998883415441044, 0.7496793982564272, 0.647651164786402, 0.9226278575102678, 0.6867604508797386, 1.0, 1.0, 0.44463766959566364, 0.3454900262076096, 0.22481964367062024, 0.7638095094575736, -0.21141460347546837, 0.7345540356445908, -0.0004073395879578001, 0.5965670083521102, -0.10484042122195932, 0.5279748485525897, 0.0817812544675836, 0.4229112317357261, 0.1363225367196817, 0.45428425825423197, 0.2408116534511368, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.013354981073509659, 0.12541696407891031, 0.5324868106125321, 0.6813605718460781, 0.5167133217557044, 0.2642024570860897, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 1.4889261722564697, 0, 0, 0, 0, 2.211073637008667, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.6345171311176052, 0.4753897057676792, 0.9359369353274799, 1.0, 0.9359369353274799, 0.4753897057676792, 1.0, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7298476810561879, 0.3723057496481102, 1.0132476078962263, -0.18985807412949135, 1.0169689538921143, 0.14038258959325006, 0.8480901599893351, 0.19341443184144394, 0.8333420134809436, 0.3135168528812803, 0.8550921653814674, 0.3162754988664411, 0.880719849195051, 0.39536902230670407, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, 0.3232088099736409, 0.37411411898486274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.5850807938701678, 0.43807882849030083, 0.919547931581434, 0.919547931581434, 1.0, 1.0, 0.43807882849030083, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680477889337366, 0.5197917490698106, 0.4952107136475974, 1.4134093397850636, 0.16195679364009044, 1.1312635400887978, 0.3403733637242373, 1.1603070770936086, 0.28181723332209263, 0.9759709902645639, 0.34493459039536883, 0.9261782532490463, 0.30444987564937087, 0.9474788608754698, 0.3786769091464444, 1.0911975216701204, 1.1312635400887978, 0.6259349683082951, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.6939818808571461, 0.6685002389829668, 0.9115752828022146, 1.0, 1.0, 0.7114101105176235, 0.7104656644105461, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.5499592914261632, 0.3019146754089015, 1.5127584113800274, -0.004742834401124792, 1.4668219001680896, 0.015154650164124622, 1.36576758836777, 0.06711706688927227, 1.3663451272355789, 0.16215116558776882, 1.3306930557905967, 0.19890178452745283, 1.3019195573442475, 0.21115692568503255, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.9929104888714054, 1.2838141297549732, 1.4668219001680896, 1.2871505611263059, 1.0878988389189415, 0.7011070338335526, 0.2019215213874738, 0.265297209253553, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
