[0.2660413884134187, 0.8622300526032587, 0.7961838573149826, 0.9756239487971748, 0.7961838573149826, 0.9491822429906542, 0.9491822429906542, 0.57267109346741, 0.4171450542436551, 1.0, 1.0, 1.0, 0.4171450542436551, 0.4171450542436551, 1.0, 1.0, 0.2997412875263357, 0.2967250229977688, 0.2967250229977688, 1.0, 1.0, 0.5660223235254702, 0.5901829298648089, 0.6242572406678353, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, 0.1253401986167295, 0.8474840193700172, 0.05051454946433643, 0.7617176898426276, 0.2132851357072092, 0.6533335956484241, 0.25277262295192415, 0.6999155591509556, 0.3019486870755483, 0.8077728517076543, 0.43160516226019296, 0.1253401986167295, 0.12541255292162698, 0.21751667330250413, 0.4676536056994496, 0.68027273341647, 0.5593882011700276, 0.4272086721411508, 0.34772341571554344, 0.4470695051501584, 0.8077728517076543, 1.0225602998508594, 0.8375701095297095, 0.47357710313157203, 0.3772757709951814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9221474528312683, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 1.711073637008667, 2.211073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.11884848327153077, 0.7228630631884718, 0.6686037082737346, 0.9491822429906542, 0.6686037082737346, 0.7285776109073966, 0.9491822429906542, 0.3822118624684184, 0.27911202213994024, 1.0, 1.0, 1.0, 0.27911202213994024, 0.27911202213994024, 1.0, 1.0, 0.13149708670614707, 0.13017384558206005, 0.13017384558206005, 1.0, 1.0, 0.4546092567236527, 0.511970554117384, 0.19329487629016573, 0.7138183389896154, -0.21141460347546837, 0.6209968553027767, -0.12545241295948736, 0.4002860285702056, -0.2216499337334639, 0.3969264293539582, -0.16433811663887699, 0.3502743413468207, -0.08096564557738752, 0.39454081258727136, 0.1125539359186673, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.14038258959325006, 0.1263493193423841, 0.4831022908235528, 0.6209968553027767, 0.49846292192265995, 0.14087817441722855, -0.11097100326883214, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6972951813469598, 0.8130783353184614, 0.6803587660166817, 0.9199298752211412, 0.6803587660166817, 0.9491822429906542, 0.9491822429906542, 0.610903298047834, 0.4486665700775973, 1.0, 1.0, 1.0, 0.4486665700775973, 0.4486665700775973, 1.0, 1.0, 0.33816188989445395, 0.3347590029521198, 0.3347590029521198, 1.0, 1.0, 0.5755331516265869, 0.5946521460676993, 0.8195152069900491, 1.0132476078962263, 0.18422237514529932, 1.0384948351762158, 0.4703873077298662, 1.0359578842353985, 0.3747679690109325, 0.913770590771036, 0.46864770531352806, 0.8655574318966787, 0.40402016444747724, 0.8015809954226908, 0.44794131249426106, 0.4980836431065966, 0.5902560874810835, 0.702887384305075, 0.47038888652061583, 0.4703873077298662, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.4985946848250287, 0.48431285137956814, 0.733735341936523, 0.8023418792503414, 1.0384948351762158, 1.0225602998508594, 0.8375701095297095, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1332210898399353, 2.1110737323760986, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.59884621790963, 0.7447640280497934, 0.648835192976902, 0.9199298752211412, 0.648835192976902, 0.9491822429906542, 0.9491822429906542, 0.3317029157549571, 0.2445597305965893, 1.0, 1.0, 1.0, 0.2445597305965893, 0.2445597305965893, 1.0, 1.0, 0.08938236540632574, 0.08848292021984698, 0.08848292021984698, 1.0, 1.0, 0.4016201444294142, 0.48962410015766855, 0.2016630026419625, 0.536315387487894, -0.21141460347546837, 0.4998775527344441, -0.11097100326883214, 0.49452281473043785, -0.0369786059646616, 0.4787077650133423, 0.049877129634953866, 0.4783709698306793, -0.0364855836117841, 0.469199239542767, -0.023393849271507703, -0.11097100326883214, 0.09673052801276422, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4985946848250287, 0.48431285137956814, 0.4985946848250287, 0.23276130418869168, 0.26421823100504516, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3373568817477218, 0.8654071994432753, 0.5905586891999081, 1.000094648927845, 0.5905586891999081, 0.9491822429906542, 0.9491822429906542, 0.3527485109220175, 0.2587917260469886, 1.0, 1.0, 1.0, 0.2587917260469886, 0.2587917260469886, 1.0, 1.0, 0.1067293052230926, 0.10565529963594197, 0.10565529963594197, 1.0, 1.0, 0.38667453890261444, 0.4359928663882464, 0.3592642673721207, 0.5364703748807407, -0.21141460347546837, 0.4537569063450153, -0.11097100326883214, 0.3748516268475397, -0.09331549572321868, 0.3781874936949923, 0.07264846024667515, 0.3241165167518587, -0.009472543531469601, 0.324641784438276, -0.000674675961569987, 0.12541696407891031, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.3403733637242373, 0.23742339212423705, 0.02894995009797216, -0.11097100326883214, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.29743677009304426, 0.7561200039792422, 0.8067970503010998, 0.9491822429906542, 0.8067970503010998, 0.933012334299248, 0.9491822429906542, 0.4485039685910645, 0.3282362744603175, 1.0, 1.0, 1.0, 0.3282362744603175, 0.3282362744603175, 0.999864591992873, 0.7644332977742101, 0.6799934817044231, 0.6731507800017371, 0.9900899738658527, 1.0, 1.0, 0.5021636563798656, 0.4672778593095322, 0.4429461959349394, 0.7138183389896154, -0.21141460347546837, 0.7048887554487598, 0.09673052801276422, 0.5847962925769222, 0.06286327489531959, 0.6109695476705622, 0.214357293265546, 0.5393863801769405, 0.17073550485273242, 0.5203908754237191, 0.15086199242392223, 0.4829339026887966, 0.37620594706618504, 0.23276130418869168, 0.4988146317623271, 0.4537569063450153, 0.2168415504856097, 0.09673052801276422, 0.14087817441722855, 0.2636457229089467, 0.49988299116726614, 0.4527052755322845, 0.45232237491677885, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.12281038795144732, 0.6485733577882632, 0.664630566436064, 0.6937400783927744, 0.9825712844418637, 0.9491822429906542, 0.9491822429906542, 0.32889695236115063, 0.24077566418114044, 1.0, 1.0, 1.0, 0.24077566418114044, 0.24077566418114044, 0.9368638333459024, 0.6373821877185445, 0.556110352956325, 1.0, 0.9458090730411148, 0.6373821877185445, 1.0, 0.5089570957681407, 0.3063839448896867, 0.356474803248875, 0.3656201328723671, -0.21141460347546837, 0.37724228875114896, -0.12552661021025327, 0.29731085796119333, -0.2217119331067386, 0.2934294849470932, -0.16438682272314858, 0.18822464332721275, -0.08101484489344525, 0.22505512545493958, -0.00877983339331137, 0.21751667330250413, 0.37724228875114896, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.11097100326883214, -0.12545241295948736, -0.12552661021025327, 0.12541696407891031, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.12541255292162698, 0.21751667330250413, 0.3557134585812506, 0.23742339212423705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0.1610736846923828, 1.4889261722564697, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0.9221474528312683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8770845537140328, 0.7775234756067894, 0.793179586570649, 0.818687036859232, 0.793179586570649, 0.9491822429906542, 0.9491822429906542, 0.5639023742354656, 0.4143369729682933, 1.0, 1.0, 1.0, 0.4143369729682933, 0.4143369729682933, 1.0, 1.0, 0.29631860396421267, 0.29333678153438414, 0.29333678153438414, 1.0, 1.0, 0.6366744948470074, 0.47956832374274405, 0.7372279439843682, 1.0132476078962263, -0.21141460347546837, 1.0384948351762158, 0.12534184954840988, 1.0359578842353985, 0.08877996196944157, 1.0514450218477098, 0.21548966553535978, 0.9270809109669345, 0.20511557381116288, 0.8865964714287021, 0.28067995958499575, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.12541696407891031, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.6779867121165519, 0.7918213913877894, 1.0225602998508594, 1.0384948351762158, 1.0225602998508594, 0.8375701095297095, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7582254485358527, 0.8164392749544005, 0.42476395734698363, 0.9199298752211412, 0.42476395734698363, 0.9491822429906542, 0.9491822429906542, 0.3881743507023988, 0.28624843314788606, 1.0, 1.0, 1.0, 0.28624843314788606, 0.28624843314788606, 1.0, 1.0, 0.14019543773457402, 0.13878466603410033, 0.13878466603410033, 1.0, 1.0, 0.48450059735256695, 0.3991213665328213, 0.303476181987938, 0.6383738143150804, -0.18985807412949135, 0.5590914071178607, -0.11097100326883214, 0.3486031843985142, -0.01236028002275382, 0.36394268284287457, 0.06007885537296924, 0.31093497706936296, 0.10877999616641014, 0.3237801100869512, 0.15054778416978298, -0.11097100326883214, 0.1263493193423841, 0.43166579530382926, 0.5590914071178607, 0.4470695051501584, 0.14038258959325006, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.34775032747791923, 0.2168415504856097, 0.21751667330250413, 0.14038258959325006, 0.1263493193423841, 0.24805062867190392, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 1.4889261722564697, 0, 0, 1.4889261722564697, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6256796811159742, 0.9313419643386327, 0.9199298752211412, 0.9199298752211412, 0.9199298752211412, 0.9491822429906542, 0.9491822429906542, 0.47972133158801183, 0.3535537920606567, 1.0, 1.0, 1.0, 0.3535537920606567, 0.3535537920606567, 0.9952708987545067, 0.893364294997207, 0.5335783793558977, 0.5282090371736999, 1.0, 1.0, 0.8494664938038826, 0.5510766532110132, 0.4505180188397456, 0.5377857814772857, 0.7138183389896154, -0.21141460347546837, 0.7345466563417471, 0.12534184954840988, 0.6083802222634012, 0.07603785710846131, 0.6229101597358665, 0.23338795558472597, 0.5396361150207859, 0.19627716717955454, 0.5611244139365876, 0.2875473274111762, 0.2168415504856097, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.12534184954840988, 0.12541255292162698, 0.26363688873119934, 0.4998775527344441, 0.733735341936523, 0.6209968553027767, 0.49846292192265995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 2.1110737323760986, 0, 0, 0, 0, 0.1610736846923828, 2.1110737323760986, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
