[0.8776851445717102, 0.8786179252144529, 0.49141859448033537, 0.9842875402656507, 0.49141859448033537, 0.9541864139020537, 0.9541864139020537, 0.5265114815603945, 0.40131434140819977, 1.0, 1.0, 1.0, 0.40131434140819977, 0.40131434140819977, 1.0, 1.0, 0.2800108035623456, 0.27747174271961533, 0.27747174271961533, 1.0, 1.0, 0.5918375486912935, 0.6302957470040086, 0.5301449050098342, 0.9777714175726644, 0.16195679364009044, 0.8077728517076543, 0.24810597336481305, 0.6661963294128153, 0.2618272649499913, 0.6694159367404727, 0.3793205144269235, 0.5861341278942395, 0.3860523702089074, 0.6124471720490376, 0.4535190884502738, 0.4703873077298662, 0.45232237491677885, 0.4527052755322845, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.8023418792503414, 0.8077728517076543, 0.43160516226019296, 0.37620540005969344, 0.24810597336481305, 0.47038888652061583, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0.13892626762390137, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.826276770793486, 0.8712675022728179, 0.822387589715755, 0.9261946491724763, 0.9066053392170669, 0.9541864139020537, 0.9541864139020537, 0.3307136647158214, 0.25246828429485324, 1.0, 1.0, 1.0, 0.25246828429485324, 0.25246828429485324, 1.0, 1.0, 0.09873103311746625, 0.09783576730285619, 0.09783576730285619, 1.0, 1.0, 0.20596789795419446, 0.41012111482518493, 0.42111790557539336, 0.49265056515594013, -0.18985807412949135, 0.5031215055978459, 0.02894995009797216, 0.4020022119747613, 0.05045798624541737, 0.38665444722459313, 0.14016126662261075, 0.33104854709333514, 0.12465151901516174, 0.34110156147487686, 0.1508609163097413, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0.1263493193423841, 0.02894995009797216, 0.23742339212423705, 0.3403733637242373, 0.34077419870513326, 0.5031215055978459, 0.3868921257003802, 0.24831282920252218, 0.34775032747791923, 0.2015085541361461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0.5889263153076172, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7103815743254178, 0.6552577864398129, 0.7335077511043369, 0.9609091487890394, 0.7335077511043369, 0.9541864139020537, 0.9541864139020537, 0.44794881358361555, 0.3373889896100478, 1.0, 1.0, 1.0, 0.3373889896100478, 0.3373889896100478, 1.0, 1.0, 0.20215604997117342, 0.20032295459030702, 0.20032295459030702, 1.0, 1.0, 0.6203700977823009, 0.36841400472084146, 0.5242832179365795, 1.0132476078962263, -0.004742834401124998, 1.0633206695272301, 0.015154650164124622, 0.8882171089299185, 0.010593377435427771, 0.7737546473835214, 0.1311409382886786, 0.6818647553307007, 0.035626870589800526, 0.6394997123956236, 0.1045481888997078, 0.8659263204801345, 0.49846292192265995, 0.34775032747791923, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.015154650164124622, 0.1522150091709118, 0.2218827143448146, 0.5910687159282922, 0.8181100424362828, 1.0633206695272301, 0.8375701095297095, 0.4580512623270694, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.7338040843074913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0.23892617225646973, 0, 0.5889263153076172, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6213082734399521, 0.7919917594164254, 0.9319353363329218, 0.9842875402656507, 0.9509922728662071, 0.9541864139020537, 0.9541864139020537, 0.5182897867442048, 0.3939418834867046, 1.0, 1.0, 1.0, 0.3939418834867046, 0.3939418834867046, 1.0, 1.0, 0.27103187925932937, 0.2685742368290946, 0.2685742368290946, 1.0, 1.0, 0.3431961899218352, 0.7796653336858889, 0.5993126783113826, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, 0.12534184954840988, 0.801044931490805, 0.19274693364357784, 0.8387286305888985, 0.2971690058710756, 0.8546670136098994, 0.2771990006976353, 0.7956855425891374, 0.34128617275664647, 0.24810597336481305, 0.26421946864653667, 0.2513535918659085, 0.3868921257003802, 0.45504868929991904, 0.6780014046905947, 0.7415727974059011, 0.7677139902428678, 0.6823907352477082, 0.7345466563417471, 0.8644329297459652, 0.8659263204801345, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0.4470695051501584, 0.7832192611072183, 0.7415727974059011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7478084719862043, 0.8417227313800769, 0.8365373266713343, 0.9541864139020537, 0.9541864139020537, 0.8417227313800769, 0.8539524722978344, 0.37578052609033613, 0.28815776292774625, 1.0, 1.0, 1.0, 0.28815776292774625, 0.28815776292774625, 0.8954795227676141, 0.6484210934395466, 0.7239593774272511, 1.0, 0.7738684545344575, 0.6484210934395466, 1.0, 0.4220005921695543, 0.5197235462621621, 0.37422463259411864, 0.7138183389896154, 0.16195679364009044, 0.733735341936523, 0.201986316440433, 0.6083802222634012, 0.1924217579227581, 0.6314915287478953, 0.28339824434045074, 0.5574052505347028, 0.24219866084974487, 0.5770933549763526, 0.27878846740845503, 0.3868921257003802, 0.48431285137956814, 0.4985946848250287, 0.48431285137956814, 0.733735341936523, 0.6209968553027767, 0.7051599185227841, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.3403733637242373, 0.34077419870513326, 0.5031215055978459, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.06107378005981445, 0.5889263153076172, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8303666147733737, 0.8230259264163604, 0.7165546689634447, 0.7362832690938723, 0.8471580605326661, 0.9541864139020537, 0.9541864139020537, 0.587717393138667, 0.446940418411235, 1.0, 1.0, 1.0, 0.446940418411235, 0.446940418411235, 1.0, 1.0, 0.33557885101900187, 0.3325359144271606, 0.3325359144271606, 1.0, 1.0, 0.8622179523758267, 0.43824923466294863, 0.7505435675277798, 1.0132476078962263, -0.21141460347546837, 1.066326164090674, 0.1253401986167295, 1.0392707819572788, 0.05044721899123255, 0.9129534000212637, 0.21328233091036797, 0.8714386792683595, 0.17006055171619788, 0.8062827508700633, 0.27192388773256854, 0.7970163886574144, 1.066326164090674, 1.0225602998508594, 0.8077728517076543, 0.6833325832634582, 0.4988146317623271, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.1253401986167295, 0.12541696407891031, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.7027602923206686, 0.7048887554487598, 0.8644329297459652, 0.8181100424362828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 1.8110737800598145, 2.8221473693847656, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7820969250541921, 0.6194056553947559, 0.5273655106381382, 0.9541864139020537, 0.5273655106381382, 0.6194056553947559, 0.9541864139020537, 0.3431986670546351, 0.2611875509245095, 1.0, 1.0, 1.0, 0.2611875509245095, 0.2611875509245095, 1.0, 1.0, 0.1093502371711426, 0.10835867933904383, 0.10835867933904383, 1.0, 1.0, 0.008956924728725297, 0.6894616645938789, 0.32146967253958914, 0.9433497327181756, -0.21141460347546837, 0.7832192611072183, -0.12552661021025327, 0.706822926038695, -0.2217119331067386, 0.6335544675690546, -0.0005567149293980325, 0.5594989820859055, -0.010270456315976027, 0.52413307652353, -0.0006790186571716279, 0.1522150091709118, -0.0004073395879578001, 0.1522150091709118, 0.2513535918659085, 0.34077419870513326, 0.45232237491677885, 0.6538439577560066, 0.7832192611072183, 0.7415727974059011, 0.4272086721411508, 0.34772341571554344, 0.26363688873119934, 0.2636457229089467, 0.14087817441722855, -0.12545241295948736, -0.12552661021025327, 0.12541696407891031, 0.2636457229089467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 1.5889263153076172, 0.5889263153076172, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.878684197741339, 0.8520169939678255, 0.8774743151918322, 0.9541864139020537, 1.0000853285752873, 0.8981290892162962, 0.9541864139020537, 0.47109127160837816, 0.3551026230691106, 1.0, 1.0, 1.0, 0.3551026230691106, 0.3551026230691106, 0.96085452251747, 0.8793633682196283, 0.5940078652554194, 0.588621565542137, 0.8921117497160742, 1.0, 1.0, 0.5592288193495377, 0.35289510584478817, 0.6684802839093582, 0.9777714175726644, -0.18985807412949135, 0.8023418792503414, 0.02894995009797216, 0.7263544413014713, -0.09185691490356765, 0.7121845047292871, 0.07270568584396092, 0.7332167261495388, 0.04422055082988795, 0.669152998648834, 0.14474678700871785, 0.43160516226019296, 0.5590914071178607, 0.6823461268603292, 0.7096053171844372, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.2019215213874738, 0.1263493193423841, 0.02894995009797216, 0.030695023106910302, 0.23577641182701337, 0.452043839848654, 0.5750727550382619, 0.621920906589498, 0.5031215055978459, 0.621920906589498, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9303303614997743, 0.9066053392170669, 0.7712308954604097, 0.8982345759595243, 0.7712308954604097, 0.9541864139020537, 0.9541864139020537, 0.4838806133758135, 0.3696529055894282, 1.0, 1.0, 1.0, 0.3696529055894282, 0.3696529055894282, 1.0, 1.0, 0.24145030737928924, 0.2392609024951472, 0.2392609024951472, 1.0, 1.0, 0.48721798606540845, 0.527482903200255, 0.6872375931018682, 1.0132476078962263, 0.11925827069776346, 0.7970163886574144, 0.2015085541361461, 0.7546582151207439, 0.25862610209176123, 0.6792683739236027, 0.2838225245012311, 0.6561979404030935, 0.17069125353883324, 0.6125072420576758, 0.27245622477683, 0.24805062867190392, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6209968553027767, 0.621920906589498, 0.47363310881631715, 0.3403733637242373, 0.4527052755322845, 0.49988299116726614, 0.47038888652061583, 0.6780014046905947, 0.7918213913877894, 0.7970163886574144, 0.702887384305075, 0.45504868929991904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0.8610736727714539, 1.4110736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7067673103059527, 0.8906456817182408, 0.7612294356486267, 0.9541864139020537, 1.0000853285752873, 1.0000853285752873, 0.9541864139020537, 0.4796174220132769, 0.3646223922630232, 1.0, 1.0, 1.0, 0.3646223922630232, 0.3646223922630232, 1.0, 1.0, 0.23532363987652713, 0.233189789925819, 0.233189789925819, 1.0, 1.0, 0.534772320933964, 0.7311687284482555, 0.5090428762670698, 1.0132476078962263, -0.21141460347546837, 0.8375701095297095, 0.013434049321785907, 0.7766547304324612, 0.06705341407999728, 0.8194941775019232, 0.22627993768566038, 0.7300560648093564, 0.24104123727693208, 0.6887803965596538, 0.31105225273122, 0.3772757709951814, 0.49846292192265995, 0.6209968553027767, 0.621920906589498, 0.47363310881631715, 0.5910687159282922, 0.7970163886574144, 0.8375701095297095, 0.7096053171844371, 0.6823461268603292, 0.5590914071178607, 0.43160516226019296, 0.1253401986167295, 0.013434049321785907, 0.23742339212423705, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 1.4110736846923828, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
