[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.4785410380728826, 0.46612468201799345, 0.9922226349687592, 1.0, 1.0, 0.8368007974052314, 0.46612468201799345, 0.8998883415441044, 0.7496793982564272, 0.647651164786402, 0.9226278575102678, 0.6867604508797386, 1.0, 1.0, 0.31539481738217506, 0.3454900262076096, 0.31867440932289853, 0.9159578175229002, -0.21141460347546837, 1.0220084549666983, -0.0004073395879578001, 1.0739917251625462, -0.10484042122195932, 0.9516021331564685, 0.0817812544675836, 0.8409834306084825, 0.1363225367196817, 0.8300156817610749, 0.2408116534511368, 0.621920906589498, 0.26691013890084836, 0.5294502530323546, 0.74324437574348, 1.0220084549666983, 0.9942166243978212, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0.23892617225646973, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 1.4889261722564697, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5052771280672405, 0.43273472088349446, 0.9922226349687592, 1.0, 1.0, 0.9013293080853938, 0.43273472088349446, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.7214000567443688, 0.3354342497926851, 0.3801269446005369, 1.2407059743992452, -0.21141460347546837, 1.2476290422920067, -0.0004073395879578001, 1.0956082334820967, 0.08998732542959732, 1.0377463230001842, 0.13114277839115498, 0.9239040063566817, 0.03562928604320931, 0.8525664744508942, 0.15884220515498174, 0.7338040843074913, 0.9797607519786816, 1.2476290422920067, 0.8677210264568985, 0.5140009081367442, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.4776863070781198, 0.3569854674472821, 0.9359369353274799, 1.0, 0.9359369353274799, 0.3569854674472821, 1.0, 0.8998883415441044, 0.7496793982564272, 0.647651164786402, 0.9226278575102678, 0.6867604508797386, 1.0, 1.0, 0.44463766959566364, 0.3454900262076096, 0.5231436745414522, 1.0629214403420981, -0.21141460347546837, 0.773616543769256, 0.013354981073509659, 0.7653876648159389, -0.10484042122195932, 0.8465771992004483, 0.0817812544675836, 0.7478966783067015, 0.1363225367196817, 0.6370591105897871, 0.2408116534511368, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.4829339026887966, 0.6259380803205761, 0.773616543769256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 1.4889261722564697, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.6215541256263117, 0.4598689768703258, 1.0, 1.0, 1.0, 0.4598689768703258, 0.4598689768703258, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7579535466883887, 0.4896242067134581, 0.7253784648532975, 0.9777714175726644, 0.16335437032885886, 0.8023418792503414, 0.24831282920252218, 0.7690902304061817, 0.2854462302363996, 0.8236297547595318, 0.32443224317332736, 0.8228729781643913, 0.3259126045343788, 0.760205267273605, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.5508454095512715, 0.4135092111212634, 0.9354260804740683, 1.0, 0.9354260804740683, 0.4135092111212634, 1.0, 0.8640215396881104, 0.6037831200168368, 0.6285835474720569, 1.0, 1.0, 0.6037831200168368, 0.6255233058932412, 0.43680471664309195, 0.5354342455304536, 0.4482834373772478, 1.221635894569503, -0.21141460347546837, 1.2157730053027862, -0.12545241295948736, 1.0136101845621068, -0.013137891624107539, 0.8075238647653248, 0.04950689212622439, 0.6324323388824361, 0.04362766356350812, 0.6607375035211077, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.3751188852877625, 0.8700077766266978, 1.2157730053027862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5483161670049238, 0.6566878615818335, 0.989754717890773, 1.0, 1.0, 0.6558382704125097, 0.7000949148697244, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.4773336357244567, 0.49297613218509956, 1.1830117021132056, -0.18985807412949135, 1.0773441243034758, 0.1263493193423841, 0.9104489985052887, 0.05045798624541737, 0.8830936895038475, 0.21329295156007913, 0.9023906722767479, 0.20667506950046813, 0.8443167295523553, 0.2956649876606427, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.7655830717761671, 1.0773441243034758, 0.869523707682205, 0.6257657358918698, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7903330278367688, 0.87886839794919, 0.4464999202369592, 0.9836265075715039, 0.4464999202369592, 0.9522590085970368, 0.9522590085970368, 0.6778817937084156, 0.6661543684116591, 0.9578539373471954, 1.0, 1.0, 0.7729621133222463, 0.6661543684116591, 1.0, 1.0, 0.24172857390540606, 0.23942296604699384, 0.23942296604699384, 1.0, 1.0, 0.5725749466500145, 0.5790097028849512, 0.4304062528983175, 1.4134093397850636, -0.004742834401124998, 1.360867900330484, 0.2168415504856097, 1.185128513522922, 0.15406663106104182, 1.2004250225106017, 0.29465260221580014, 1.1468763898919432, 0.2597069967340956, 1.0605777203497155, 0.3267476805845211, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.8468040412353326, 1.0835419904842087, 1.360867900330484, 1.0726913419494222, 0.6406850287764468, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.4829339026887966, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0, 0, 2.1110737323760986, 0.3221473693847656, 0.9000000357627869, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.6073312874449788, 0.5367639267306921, 0.989754717890773, 1.0, 1.0, 0.5508082746134068, 0.8512719954456094, 0.9044959271540407, 0.7132689635107906, 0.891007837515295, 0.9220108727513934, 0.9246808142521354, 1.0, 1.0, 0.43680471664309195, 0.5354342455304536, 0.32984763630275626, 1.0217048511664832, -0.004742834401124998, 1.0657983645455793, 0.2218827143448146, 0.864109692400014, 0.27549835276114576, 0.8588406521866301, 0.3546851130706023, 0.8721202210988034, 0.3612331882949233, 0.7891814670018417, 0.3624240152035414, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.7161824986894755, 1.0657983645455793, 0.7772645481844099, 0.6256025549606997, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.5329915815663718, 0.43774661626836237, 0.9215381695925868, 1.0, 1.0, 0.9547166049017904, 0.43774661626836237, 0.9567561657702337, 0.9727061912514213, 0.4932947502066918, 0.48858970340889324, 1.0, 1.0, 0.9792808132106586, 0.5281886282539866, 0.5108532101082403, 0.22481964367062024, 1.5127584113800274, -0.21141460347546837, 1.3261969001680896, -0.0004073395879578001, 1.340231092520479, -0.11775754043717623, 1.251536951925665, 0.07037585503436343, 1.2444275897837596, 0.06164420808872155, 1.158919078894469, 0.05242767605451656, 1.0600009522724008, 1.3261969001680896, 1.3261969001680896, 1.0600009522724008, 0.7014369172714314, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.6275464466195717, 0.6716240130362418, 0.9922226349687592, 1.0, 1.0, 0.763724102528738, 0.6716240130362418, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.3767750191288954, 0.7309650250653316, 1.2546443716007978, -0.21141460347546837, 1.0687750796202615, 0.12534184954840988, 1.0909971117721493, 0.19531345854775742, 1.0509391116113032, 0.324097886225233, 0.9117699806316264, 0.3428257145980814, 0.9087893116450272, 0.4172036902125174, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.8712017963967809, 1.0549493513295287, 1.0687750796202615, 0.6411763361067714, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
