[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.3920138284131607, 0.29121450790472514, 1.0, 1.0, 1.0, 0.29121450790472514, 0.29121450790472514, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.3354342497926851, 0.3801269446005369, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, -0.0004073395879578001, 0.8002941352843621, 0.08998732542959732, 0.7325079676468865, 0.13114277839115498, 0.5583035330600671, 0.03562928604320931, 0.5440720647011242, 0.15884220515498174, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.5367806568027591, 0.40202410553340245, 1.0, 1.0, 1.0, 0.40202410553340245, 0.40202410553340245, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.476216291715313, 0.7309650250653316, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, 0.12534184954840988, 0.8002703957412693, 0.19531345854775742, 0.8333344372752914, 0.324097886225233, 0.7357256297842678, 0.3428257145980814, 0.7613579463367843, 0.4172036902125174, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.47157047795363183, 0.3539878093858072, 1.0, 1.0, 1.0, 0.3539878093858072, 0.3539878093858072, 0.9430205196630759, 0.7094428177932136, 0.7611834379515106, 0.870009565871807, 0.7850058637218078, 1.0, 1.0, 0.5086063081228391, 0.6494007771241599, 0.39465209705203613, 0.9433497327181756, -0.21141460347546837, 0.7873235512645419, 0.12534184954840988, 0.6455463956640621, 0.08877996196944135, 0.5873494668944391, 0.23475115601316593, 0.5131637386552953, 0.152681712434396, 0.5341667718799131, 0.2573116961427545, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4470695051501584, 0.7832192611072183, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.45396354185240556, 0.33820925750326164, 1.0, 1.0, 1.0, 0.33820925750326164, 0.33820925750326164, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5667191318959498, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.06185921363063211, 0.64408423799177, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.56416886475485, 0.4219632783039345, 1.0, 1.0, 1.0, 0.4219632783039345, 0.4219632783039345, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.50191467114667, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 0.8555160245335949, 0.32261431494185333, 0.8468304832879303, 0.3544119038085935, 0.7338381421392416, 0.3525821389933152, 0.7395879482507742, 0.3545397277937678, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.3473448055281015, 0.26043285323077253, 1.0, 1.0, 1.0, 0.26043285323077253, 0.26043285323077253, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.34542099178304253, 0.357780597196611, 0.5443727844920239, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, -0.12545241295948736, 0.5736084178308103, -0.10627768621412732, 0.5177484272554636, 0.06961387672745592, 0.4625956398324956, -0.0184307058896223, 0.45577653960302544, 0.05238990354723026, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.3995131227376991, 0.2995997994211551, 1.0, 1.0, 1.0, 0.2995997994211551, 0.2995997994211551, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.5542982016780047, 0.41699855101175154, 0.3499594022441843, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.013354981073509659, 0.9112772260043485, -0.11769035655803403, 0.8831155295621974, 0.00799090258491174, 0.9049769703921564, 0.04672360418525231, 0.8163159011625176, 0.16817602266818385, 0.452043839848654, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.5318897099303701, 0.3959081564410574, 1.0, 1.0, 1.0, 0.3959081564410574, 0.3959081564410574, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.5751859102174446, 0.5566633554810253, 0.5957694367989482, 0.7115147650254378, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.5683914052461515, 0.2603226255447758, 0.6116638796398735, 0.2637235014854775, 0.5135062158356763, 0.29695727714647585, 0.5522645166436161, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4701208851422736, 0.7932422207498385, 0.8170320943200056, 0.8618619512206891, 0.9522590085970368, 0.9522590085970368, 0.7932422207498385, 0.5152613860914829, 0.3826881152843594, 1.0, 1.0, 1.0, 0.3826881152843594, 0.3826881152843594, 1.0, 1.0, 0.25689203825826784, 0.25444180123166144, 0.25444180123166144, 1.0, 1.0, 0.524272089527419, 0.4683950967628863, 0.6292890644606266, 0.9937195829096692, 0.11925827069776346, 0.8659263204801346, 0.24810459614100208, 0.7227415828974542, 0.08998705694017822, 0.6387070615517061, 0.21558167885678362, 0.6895253737216549, 0.25441180857238, 0.7667367494662175, 0.3019552614925844, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.34775032747791923, 0.47357710313157203, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.4314660320151384, 0.32253655912482804, 1.0, 1.0, 1.0, 0.32253655912482804, 0.32253655912482804, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6292890644606266, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.013354981073509659, 0.8480901599893351, 0.0669863177152936, 0.8232381990330551, 0.07037585998921972, 0.7284048889993695, -0.018431532886943457, 0.6569842977779319, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
