[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5052771280672405, 0.43273472088349446, 0.9922226349687592, 1.0, 1.0, 0.9013293080853938, 0.43273472088349446, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.7214000567443688, 0.3354342497926851, 0.3801269446005369, 1.2407059743992452, -0.21141460347546837, 1.2476290422920067, -0.0004073395879578001, 1.0956082334820967, 0.08998732542959732, 1.0377463230001842, 0.13114277839115498, 0.9239040063566817, 0.03562928604320931, 0.8525664744508942, 0.15884220515498174, 0.7338040843074913, 0.9797607519786816, 1.2476290422920067, 0.8677210264568985, 0.5140009081367442, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.3920138284131607, 0.29121450790472514, 1.0, 1.0, 1.0, 0.29121450790472514, 0.29121450790472514, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.3354342497926851, 0.3801269446005369, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, -0.0004073395879578001, 0.8002941352843621, 0.08998732542959732, 0.7325079676468865, 0.13114277839115498, 0.5583035330600671, 0.03562928604320931, 0.5440720647011242, 0.15884220515498174, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.6037448252456211, 0.6795629009193581, 0.989754717890773, 1.0, 1.0, 0.7131431490089896, 0.6795629009193581, 1.0, 1.0, 0.17967860621918474, 0.17796483113751144, 0.17796483113751144, 1.0, 1.0, 0.5986846445745961, 0.4292890154449634, 0.4996800896841721, 1.1684066819019805, -0.21141460347546837, 1.1259427854567077, 0.12534019861672976, 1.105807504626669, 0.08884831013585794, 0.9768698729209827, 0.23480413067728415, 0.7883378028721436, 0.27137950659785576, 0.7804190749600769, 0.3174729694732362, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.6259349683082951, 1.0834467102843164, 1.1259427854567077, 0.7623614340439985, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.5613581530232362, 0.39502959967686263, 0.989754717890773, 1.0, 1.0, 0.42703725758439204, 0.9434942095448433, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.5542982016780047, 0.41699855101175154, 0.5052665966183114, 1.2127921444604473, -0.21141460347546837, 1.2646605652203304, 0.013354981073509659, 1.086698579224472, -0.11769035655803403, 0.9678834675158248, 0.00799090258491174, 0.9049769703921564, 0.04672360418525231, 0.8163159011625176, 0.16817602266818385, 0.452043839848654, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.9716686428531448, 1.2646605652203304, 0.8779679616398006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.449645981168296, 0.3370574725649424, 0.9434942095448433, 0.9434942095448433, 1.0, 1.0, 0.3370574725649424, 0.8700696816209886, 0.7161608596542458, 0.7708244141211494, 1.0, 0.748891945290251, 0.7161608596542458, 1.0, 0.31408930447331923, 0.357780597196611, 0.5443727844920239, 1.1827272220340626, -0.21141460347546837, 1.0882436769398562, -0.12545241295948736, 0.8026218659688932, -0.10627768621412732, 0.6438642017767328, 0.08170439452283838, 0.47905781259589675, 0.05363586958686899, 0.47742979522732376, 0.05238990354723026, 1.0882436769398562, 0.6413751709610191, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.5896454951955162, 0.44125340529507595, 0.9117901286848508, 1.0, 0.9117901286848508, 0.44125340529507595, 1.0, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5112172716902691, 0.5622498624151646, 0.5443728910478135, 1.3140602681901, -0.004742834401124792, 1.2538348173571328, 0.2015085541361461, 1.2131414206328786, 0.20421478116929892, 1.1343910519564422, 0.28390013292460853, 0.9707724135569651, 0.25016114611536083, 0.8242904926179009, 0.30908013772253573, 0.7027602923206686, 0.5750727550382619, 0.621920906589498, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.8761504049461963, 1.112364361061666, 1.2538348173571328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.5982020091730645, 0.5635420839459853, 0.989754717890773, 1.0, 1.0, 0.8372449232912511, 0.5635420839459853, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.5986846445745961, 0.462808589828747, 0.4996800896841721, 1.1110907677203952, 0.16195928609276902, 1.0963514265691547, 0.24805062867190392, 1.0842804520372766, 0.08998705694017822, 0.9558794598365334, 0.23485904056186804, 0.9006866203252313, 0.1969666861410053, 0.9376721227101209, 0.2738170580179937, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.7624674359521973, 1.0963514265691547, 1.0753619990640118, 0.7626999630271475, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5812471910295712, 0.5880716677975402, 0.989754717890773, 1.0, 1.0, 0.7943268159619497, 0.5880716677975402, 0.976117835670221, 0.7449439049421439, 0.7769337243207092, 0.8219416311298675, 0.9099367222706883, 1.0, 1.0, 0.6443765381297617, 0.416998444455962, 0.3801269446005369, 1.0217048511664832, -0.21141460347546837, 1.0657983645455793, 0.013434049321785907, 0.8872741234203396, 0.09156238949049292, 0.8588406521866301, 0.13114277839115498, 0.8862948703844354, 0.03562928604320931, 0.9326501907790016, 0.15884220515498174, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.6256025549606997, 0.7772645481844099, 1.0657983645455793, 0.7623617256423307, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.49386537475386927, 0.43273472088349446, 0.9922226349687592, 1.0, 1.0, 0.9013293080853938, 0.43273472088349446, 0.8523473544198958, 0.8494664938038826, 0.8298568078365048, 0.8834295227085578, 0.9099367222706883, 1.0, 1.0, 0.5347159437971389, 0.3354342497926851, 0.3801269446005369, 1.141025681495774, -0.21141460347546837, 0.9921629234603363, -0.0004073395879578001, 1.0441852349298772, 0.08998732542959732, 1.0212765166859294, 0.13114277839115498, 0.914498444274869, 0.03562928604320931, 0.8447723971518045, 0.15884220515498174, 0.7338040843074913, 0.978450722530583, 0.9921629234603363, 0.8599943532583804, 0.5137735374068153, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.4964738465848013, 0.3708765445252271, 0.989754717890773, 1.0, 0.989754717890773, 0.3708765445252271, 1.0, 1.0, 1.0, 0.17967860621918474, 0.17796483113751144, 0.17796483113751144, 1.0, 1.0, 0.5986846445745961, 0.36783648016732506, 0.5443727844920239, 0.9159578175229002, -0.21141460347546837, 0.970395962022202, 0.12534019861672976, 0.7633585473062967, 0.07706870142393751, 0.7739347141269063, 0.07032287681547694, 0.6647750974727339, 0.1261662706073301, 0.5668367102086347, 0.17286849654591163, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.970395962022202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
