[0.6093695960383185, 0.6626111777817641, 0.8514907020016881, 0.9836265075715039, 0.8514907020016881, 0.9522590085970368, 0.9522590085970368, 0.5025453968626457, 0.37694679101122186, 1.0, 1.0, 1.0, 0.37694679101122186, 0.37694679101122186, 1.0, 1.0, 0.2498911818168735, 0.24750771897987203, 0.24750771897987203, 1.0, 1.0, 0.622183316681466, 0.5443727844920239, 0.4516353628488893, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, 0.1253401986167295, 0.8882171089299185, 0.1953120565721758, 0.8518691909608898, 0.3805121964011541, 0.8733313864671631, 0.4216125450854069, 0.9097536920420882, 0.4772492123827998, 0.4985946848250287, 0.7345540356445908, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.1253401986167295, 0.12541696407891031, 0.47357710313157203, 0.8375701095297095, 1.0633206695272301, 0.8181100424362828, 0.702887384305075, 0.7051599185227841, 0.8431370950818569, 0.8375701095297095, 0.4580512623270694, 0.26421823100504516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 2.211073637008667, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7397518539660044, 0.6371424543815097, 0.8938433183217924, 0.9522590085970368, 0.8938433183217924, 0.9247777280292265, 0.9522590085970368, 0.45918036113548705, 0.3452237710522816, 1.0, 1.0, 1.0, 0.3452237710522816, 0.3452237710522816, 1.0, 1.0, 0.21120876325725083, 0.20919425344376885, 0.20919425344376885, 1.0, 1.0, 0.6052120223680302, 0.3991213665328213, 0.47956832374274405, 0.9937195829096692, -0.18985807412949135, 0.8644329297459652, 0.09673052801276422, 0.7742267904689532, 0.06286327489531959, 0.7121286031221125, 0.08047681790937734, 0.5924095209171105, 0.10976902611619056, 0.5063495981376143, 0.15775452503880105, 0.4980836431065966, 0.8644329297459652, 0.8181100424362828, 0.7027602923206686, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, 0.14087817441722855, 0.24831282920252218, 0.24805062867190392, 0.3772757709951814, 0.24831282920252218, 0.4988146317623271, 0.4537569063450153, 0.4676536056994496, 0.47038888652061583, 0.24810597336481305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.583220958709717, 4.222147464752197, 1.8110737800598145, 0, 0.13892626762390137, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.579737333039792, 0.8369937547722115, 0.7616658256636133, 0.9409623352133066, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.33234646563659004, 0.24698164866840155, 1.0, 1.0, 1.0, 0.24698164866840155, 0.24698164866840155, 0.9597243989100221, 0.7132689635107906, 0.694957101119149, 0.6883285982172674, 0.9245863056878251, 1.0, 1.0, 0.3219221329253274, 0.2695124450342616, 0.47286447279946103, 0.7115147650254378, -0.21141460347546837, 0.4980836431065966, -0.12545241295948736, 0.29663424365100566, -0.10627768621412732, 0.24410922496286558, 0.049189839865893294, 0.2533669422365432, -0.009427739514239305, 0.27107873978216446, -0.0006369471402753542, 0.23577641182701337, 0.2015085541361461, 0.2019215213874738, 0.1263493193423841, 0.14038258959325006, 0.26363688873119934, 0.2636457229089467, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.34077419870513326, 0.2015085541361461, 0.09673052801276422, -0.11097100326883214, 0.14038258959325006, 0.4980836431065966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0, 0, 0, 3.1389260292053223, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8262594256565886, 0.8676183799149222, 0.6940400817917278, 0.9522590085970368, 0.6940400817917278, 0.8478824676327849, 0.9522590085970368, 0.6512249329986423, 0.48605579742296445, 1.0, 1.0, 1.0, 0.48605579742296445, 0.48605579742296445, 1.0, 1.0, 0.3829365305921913, 0.3792840808220124, 0.3792840808220124, 1.0, 1.0, 0.5934626551894544, 0.7935349043521136, 0.6806856102117614, 1.0132476078962263, 0.16335437032885886, 1.0402090657631662, 0.3772757709951814, 1.0150995262457005, 0.4726894080824875, 0.8977994752028838, 0.5081068276642186, 0.8861629382905112, 0.5043399049365914, 0.909810678203659, 0.5535761200101857, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.7873235512645419, 0.7677139902428678, 0.6823461268603292, 0.7096053171844372, 0.7873235512645419, 1.0138076397431974, 1.0225602998508594, 0.8375701095297095, 0.7096053171844371, 0.733735341936523, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.4470695051501584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 1.711073637008667, 0, 0, 1.311073660850525, 1.711073637008667, 1.6110737323760986, 1.711073637008667, 0, 1.311073660850525, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9496586361822031, 0.919826128152914, 0.8955945895943805, 0.9232880220632512, 0.9522590085970368, 0.9522590085970368, 0.953950921831634, 0.6548112708192171, 0.48899114483055495, 1.0, 1.0, 1.0, 0.48899114483055495, 0.48899114483055495, 1.0, 1.0, 0.3865158347437281, 0.3828292455598833, 0.3828292455598833, 1.0, 1.0, 0.7579535466883887, 0.7924175070650752, 0.6270543764423393, 1.0132476078962263, 0.16335437032885886, 1.0402090657631662, 0.21751667330250413, 1.0544941138616002, 0.2598562179338328, 0.9338864237652417, 0.3782111340901304, 0.8798377328791954, 0.34976711097033464, 0.906447827178453, 0.4233324458250748, 0.6823461268603292, 0.7677139902428678, 1.0169689538921143, 0.7970163886574144, 0.7027602923206686, 0.7048887554487598, 0.8644329297459652, 1.0402090657631662, 1.0384948351762158, 0.8173577931762268, 0.7345466563417471, 0.6823907352477079, 0.5438188059455097, 0.43166579530382926, 0.37724228875114896, 0.21751667330250413, 0.4674852739989535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 2.8221473693847656, 4.222147464752197, 1.8110737800598145, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 1.0832211375236511, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6308244343162521, 0.7944240467226958, 0.866171762964024, 0.9836265075715039, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.5263472669941616, 0.39398789052394084, 1.0, 1.0, 1.0, 0.39398789052394084, 0.39398789052394084, 1.0, 1.0, 0.2706707590740318, 0.26808910056721547, 0.26808910056721547, 1.0, 1.0, 0.5660475066062988, 0.5287303945871705, 0.5298476320405247, 1.0132476078962263, -0.18985807412949135, 1.0225602998508594, -0.11097100326883214, 0.8474840193700172, -0.01236028002275382, 0.8118554397204799, 0.1994995802585968, 0.7054762948469528, 0.3044509253486474, 0.6569266646164316, 0.4319116350242975, 0.4537569063450153, 0.4988146317623271, 0.45504868929991904, 0.702887384305075, 0.7970163886574144, 0.8375701095297095, 0.4580512623270694, 0.37620594706618504, 0.201986316440433, 0.4676536056994496, 0.68027273341647, 0.8375701095297095, 1.0225602998508594, 0.7924805375711731, 0.43166579530382926, 0.1263493193423841, -0.11097100326883214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 1.711073637008667, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7196751878505911, 0.8956539606554934, 0.9154771111818827, 0.9770997989797494, 0.9154771111818827, 0.9522590085970368, 0.9522590085970368, 0.5100448155659668, 0.37730833651704715, 1.0, 1.0, 1.0, 0.37730833651704715, 0.37730833651704715, 0.9708893748580433, 0.7851693145640516, 0.7400990336954164, 1.0, 0.8282894009016883, 0.7851693145640516, 1.0, 0.532104980229709, 0.3767750191288954, 0.8326409856700365, 1.0132476078962263, -0.21141460347546837, 1.066326164090674, 0.12534184954840988, 1.0782061275925812, 0.07603785710846131, 1.1009320069707682, 0.23338931023849238, 1.107211635106161, 0.18806989427104212, 1.0106308705765397, 0.2332932093417669, 0.49846292192265995, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.5031215055978459, 0.3868921257003802, 0.48431285137956814, 0.4985946848250287, 0.23276130418869168, 0.12534184954840988, 0.12541696407891031, 0.49846292192265995, 0.8659263204801346, 1.0483343827275264, 1.0483343827275264, 1.0633206695272301, 1.066326164090674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8286023761663673, 0.8312733375047408, 0.8772563059965107, 0.9132551107532807, 0.9232880220632512, 0.9522590085970368, 0.9522590085970368, 0.5915574458432888, 0.44183001168063174, 1.0, 1.0, 1.0, 0.44183001168063174, 0.44183001168063174, 0.882054328918457, 0.6675117744854283, 0.8720726967097131, 0.8637548647291734, 0.9220108727513933, 1.0, 1.0, 0.6182669024554619, 0.7588979326812916, 0.5454901285011676, 1.0132476078962263, 0.11925827069776346, 0.7970163886574144, 0.24805062867190392, 0.7434792169815502, 0.2862806178691171, 0.8001419261922221, 0.39858369595406884, 0.7060601013359383, 0.3945233588632855, 0.697782174786554, 0.45424477313031925, 0.7918213913877894, 0.7970163886574144, 0.452043839848654, 0.34772341571554344, 0.4980836431065966, 0.5902560874810835, 0.702887384305075, 0.68027273341647, 0.7873235512645419, 0.7832192611072183, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.4980836431065966, 0.37724228875114896, 0.24805062867190392, 0.48431285137956814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 3.1332210898399353, 2.1110737323760986, 0, 0, 1.711073637008667, 0, 0, 0.1610736846923828, 0.7610737681388855, 4.322147369384766, 0.1610736846923828, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6156634995256357, 0.8459445019774631, 0.8318835811099633, 0.9522590085970368, 0.8318835811099633, 0.8807317690154594, 0.9522590085970368, 0.24594276410809618, 0.18302309656041665, 1.0, 1.0, 1.0, 0.18302309656041665, 0.18302309656041665, 0.8671014582524534, 0.7728849205723722, 0.5528462417540764, 1.0, 0.4669115644149188, 0.7728849205723722, 1.0, 0.10912838430379765, 0.23152360116969278, 0.33990341271768076, 0.5364703748807407, -0.18985807412949135, 0.4537569063450153, -0.0004073395879578001, 0.32261431494185333, -0.09185691490356765, 0.3050558624817902, 0.07270090161482018, 0.2323917868970253, 0.05283244315610148, 0.22771470035429425, 0.11302889226636888, 0.1522150091709118, -0.0004073395879578001, 0.26421823100504516, 0.23276130418869168, 0.3868921257003802, 0.2513535918659085, 0.1522150091709118, 0.015154650164124622, 0.23577641182701337, 0.2015085541361461, 0.4527052755322845, 0.4537569063450153, 0.2168415504856097, 0.23577641182701337, 0.030695023106910302, 0.02894995009797216, 0.09673052801276422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0.8610736727714539, 0.23892617225646973, 0.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.906749075293324, 0.9065501847555731, 0.919826128152914, 0.9522590085970368, 0.919826128152914, 1.000088918400112, 0.9522590085970368, 0.6564415035241583, 0.4883040295153777, 1.0, 1.0, 1.0, 0.4883040295153777, 0.4883040295153777, 1.0, 1.0, 0.3856779800169456, 0.38199938229398217, 0.38199938229398217, 1.0, 1.0, 0.538632358023143, 0.8460487941123921, 0.6739817592684784, 1.0132476078962263, -0.18985807412949135, 1.0225602998508594, 0.09673052801276422, 0.99731875935526, 0.1716418494761507, 0.8803826758528593, 0.3446651756483159, 0.833878982237895, 0.4185157244397277, 0.8565553659533561, 0.5315303148117989, 0.8181100424362828, 0.452043839848654, 0.09673052801276422, 0.14038258959325006, 0.4470695051501584, 0.7832192611072183, 1.0169689538921143, 1.0225602998508594, 0.8077728517076543, 0.6833325832634582, 0.6823907352477079, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.8644329297459652, 0.8181100424362828, 0.7027602923206686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.6499998569488525, 0.1610736846923828, 2.1110737323760986, 1.4110736846923828, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
