[0.8679256754337682, 0.8290438516501556, 0.4642857142857143, 0.39285714285714285, 0.3752822984967913, 0.7436094045724863, 0.8444129876923143]
[0.8679256754337682, 0.8203017381729574, 0.4642857142857143, 0.39285714285714285, 0.3752822984967913, 0.4997854590234119, 0.9032513133266515]
[0.8679256754337682, 0.8681530259084576, 0.4642857142857143, 0.4642857142857143, 0.3752822984967913, 0.19943296334346483, 0.9174857390554327]
[0.8679256754337682, 0.9633095307183693, 0.4642857142857143, 0.6071428571428571, 0.3752822984967913, 0.24109455143996883, 0.7723502108925268]
[0.8679256754337682, 0.8216622980630247, 0.4642857142857143, 0.39285714285714285, 0.3752822984967913, 0.867901007674817, 0.8097239042583265]
[0.8679256754337682, 0.9558365958032311, 0.4642857142857143, 0.6071428571428571, 0.3752822984967913, 0.34901356223003704, 0.7961673736572266]
[0.8679256754337682, 0.9170265133899427, 0.4642857142857143, 0.5357142857142857, 0.3752822984967913, 0.5959410441885095, 0.8382061406185752]
[0.8679256754337682, 0.8483313948757194, 0.4642857142857143, 0.4642857142857143, 0.3752822984967913, 0.708508451153582, 0.8238254680968168]
[0.8679256754337682, 0.8651988650555748, 0.4642857142857143, 0.4642857142857143, 0.3752822984967913, 0.44828301893063327, 0.8239716981586657]
[0.8679256754337682, 0.884852797982744, 0.4642857142857143, 0.5, 0.3752822984967913, 0.2761655718218313, 0.8982539427907843]
[0.8679256754337682, 0.9678042712678632, 0.4642857142857143, 0.6428571428571429, 0.3752822984967913, 0.46274297254067587, 0.8084480218720018]
[0.8679256754337682, 0.9471989046126074, 0.4642857142857143, 0.6071428571428571, 0.3752822984967913, 0.5196584108139738, 0.8064943614758944]
[0.8679256754337682, 0.8596367363570873, 0.4642857142857143, 0.4642857142857143, 0.3752822984967913, 0.21105721988513074, 0.8028526306152344]
[0.8679256754337682, 0.9370067448257587, 0.4642857142857143, 0.5714285714285714, 0.3752822984967913, 0.7144135932622486, 0.8578365727474815]
[0.8679256754337682, 0.9139557383635634, 0.4642857142857143, 0.5357142857142857, 0.3752822984967913, 0.3321114107300721, 0.8163427720990097]
[0.8740957895437279, 0.8245054876092309, 0.5, 0.39285714285714285, 0.5170574297223772, 0.6128756056484835, 0.3541418376721834]
[0.8740957895437279, 0.9109984646437808, 0.5, 0.5357142857142857, 0.5170574297223772, 0.5618382485780347, 0.4050855134662829]
[0.8740957895437279, 0.8555649778552259, 0.5, 0.4642857142857143, 0.5170574297223772, 0.9260487678662566, 0.14786864163582786]
[0.8740957895437279, 0.828601399088794, 0.5, 0.42857142857142855, 0.5170574297223772, 0.9818568580794806, 0.27775961892646656]
[0.8740957895437279, 0.8640210085060643, 0.5, 0.5, 0.5170574297223772, 0.6507285266257455, 0.30940500895182294]
[0.8740957895437279, 0.9090634451146027, 0.5, 0.5357142857142857, 0.5170574297223772, 0.09293376149244327, 0.322629359730503]
[0.8740957895437279, 0.8267520850752729, 0.5, 0.42857142857142855, 0.5170574297223772, 0.49414965282719236, 0.3865980181777686]
[0.8740957895437279, 0.8748630797098049, 0.5, 0.4642857142857143, 0.5170574297223772, 0.37725330724842326, 0.30677340323464913]
[0.8740957895437279, 0.8078486568728427, 0.5, 0.39285714285714285, 0.5170574297223772, 0.785120534452235, 0.4392295302006236]
[0.8740957895437279, 0.8442660539323268, 0.5, 0.42857142857142855, 0.5170574297223772, 0.8448911489480188, 0.4577170924136513]
[0.8740957895437279, 0.7629026233391301, 0.5, 0.32142857142857145, 0.5170574297223772, 0.6835970811211539, 0.8847638180381373]
[0.8740957895437279, 0.7998229823037775, 0.5, 0.39285714285714285, 0.5170574297223772, 0.6828972215840506, 0.6104816302918551]
[0.8740957895437279, 0.8555902460702284, 0.5, 0.42857142857142855, 0.5170574297223772, 0.7543785476318868, 0.598333760311729]
[0.8740957895437279, 0.9533560617735759, 0.5, 0.6428571428571429, 0.5170574297223772, 0.33270983564052325, 0.7634453689842894]
[0.8740957895437279, 0.9341475680253097, 0.5, 0.6071428571428571, 0.5170574297223772, 0.8339357389106644, 0.7040620435748184]
[0.8740957895437279, 0.9483364449954833, 0.5, 0.6071428571428571, 0.5170574297223772, 0.4752249727225349, 0.6756596816213507]
[0.8740957895437279, 0.8549023452664136, 0.5, 0.4642857142857143, 0.5170574297223772, 0.36386699849812854, 0.746712232890882]
[0.8740957895437279, 0.8852461767362911, 0.5, 0.5, 0.5170574297223772, 0.5547591849432015, 0.7748489045260245]
[0.8740957895437279, 0.8799127118031215, 0.5, 0.5, 0.5170574297223772, 0.6984461405190646, 0.8003539704439933]
[0.8740957895437279, 0.8517106034270872, 0.5, 0.4642857142857143, 0.5170574297223772, 0.003761617125160199, 0.7159440893875925]
[0.8740957895437279, 0.722260844808417, 0.5, 0.25, 0.5170574297223772, 0.6889112227273875, 0.896845165051912]
[0.8740957895437279, 0.9079134587957974, 0.5, 0.5357142857142857, 0.5170574297223772, 0.8156021124342083, 0.6766033172607422]
[0.8740957895437279, 1.003282192966511, 0.5, 0.7142857142857143, 0.5170574297223772, 0.5593820713330061, 0.7257925000107079]
[0.8740957895437279, 0.9886141168064183, 0.5, 0.6785714285714286, 0.5170574297223772, 0.36263180807583967, 0.7002210449754146]
[0.8740957895437279, 0.8799127118031227, 0.5, 0.5, 0.5170574297223772, 0.6096135786319056, 0.8398276211922628]
[0.8740957895437279, 0.8461903080362314, 0.5, 0.42857142857142855, 0.5170574297223772, 0.8567209359822728, 0.6780919192130106]
[0.8740957895437279, 0.8281989077774495, 0.5, 0.39285714285714285, 0.5170574297223772, 0.7155984388664245, 0.8811886101438288]
[0.8740957895437279, 0.9545353100141742, 0.5, 0.6428571428571429, 0.5170574297223772, 0.5618493851195985, 0.7610795874344675]
[0.8740957895437279, 0.8807904202288335, 0.5, 0.4642857142857143, 0.5170574297223772, 0.9012954899425238, 0.8321986951326069]
[0.8740957895437279, 0.7331666595988079, 0.5, 0.25, 0.5170574297223772, 0.5480138712742811, 0.90473991527892]
[0.8740957895437279, 0.8730057811862448, 0.5, 0.4642857142857143, 0.5170574297223772, 0.6362278139118726, 0.6975230501409162]
[0.8740957895437279, 0.7929641298184689, 0.5, 0.35714285714285715, 0.5170574297223772, 0.7010753386788494, 0.7793013254801432]
[0.8740957895437279, 0.8503103199012887, 0.5, 0.42857142857142855, 0.5170574297223772, 0.7013987300904375, 0.8776798248291016]
[0.7408492281461968, 0.740849228146198, 0.2857142857142857, 0.2857142857142857, 0.9994162259783064, 0.5213285769051452, 0.36804413377192985]
[0.7408492281461968, 0.740849228146198, 0.2857142857142857, 0.2857142857142857, 0.9994162259783064, 0.473981221005329, 0.36804413377192985]
[0.7408492281461968, 0.740849228146198, 0.2857142857142857, 0.2857142857142857, 0.9994162259783064, 0.5162006549111599, 0.36804413377192985]
[0.7408492281461968, 0.848806956290152, 0.2857142857142857, 0.42857142857142855, 0.9994162259783064, 0.5994370084707393, 0.9412364123160379]
[0.7408492281461968, 0.7447755540176981, 0.2857142857142857, 0.2857142857142857, 0.9994162259783064, 0.41600634234333855, 0.9562815783316629]
[0.7408492281461968, 0.7795101323372092, 0.2857142857142857, 0.32142857142857145, 0.9994162259783064, 0.8349261751446161, 0.8810556980601528]
[0.7408492281461968, 0.7044233945257026, 0.2857142857142857, 0.25, 0.9994162259783064, 0.7721055446466027, 0.9629668854830558]
[0.7408492281461968, 0.7562686979668803, 0.2857142857142857, 0.2857142857142857, 0.9994162259783064, 0.7318766471606251, 0.9368504306726289]
[0.7408492281461968, 0.7716940372690867, 0.2857142857142857, 0.32142857142857145, 0.9994162259783064, 0.7904559706661751, 0.9660635998374537]
[0.7408492281461968, 0.7978369833698978, 0.2857142857142857, 0.35714285714285715, 0.9994162259783064, 0.6630343556786067, 0.9934559203030771]
[0.7408492281461968, 0.7703750656413996, 0.2857142857142857, 0.32142857142857145, 0.9994162259783064, 0.9405400490974299, 0.8398276546545196]
[0.7408492281461968, 0.7536486623884356, 0.2857142857142857, 0.2857142857142857, 0.9994162259783064, 0.5075487051905503, 0.9510184003595721]
[0.7408492281461968, 0.7303889246533465, 0.2857142857142857, 0.25, 0.9994162259783064, 0.616492176926868, 0.9062949900041547]
[0.7408492281461968, 0.8285434394725877, 0.2857142857142857, 0.39285714285714285, 0.9994162259783064, 0.7304001672770755, 0.9003539503666392]
[0.7408492281461968, 0.8667374684983435, 0.2857142857142857, 0.42857142857142855, 0.9994162259783064, 0.44007663217947496, 0.8341524224532278]
[0.7408492281461968, 0.7784887041649774, 0.2857142857142857, 0.32142857142857145, 0.9994162259783064, 0.6744756098602078, 0.8604017224228173]
[0.7408492281461968, 0.8519560113522768, 0.2857142857142857, 0.42857142857142855, 0.9994162259783064, 0.6201438605081881, 0.8955559312251576]
[0.7408492281461968, 0.8413941072289908, 0.2857142857142857, 0.42857142857142855, 0.9994162259783064, 0.6778363267919207, 0.7498754200182463]
[0.7408492281461968, 0.7357062212242352, 0.2857142857142857, 0.25, 0.9994162259783064, 0.7836511205538272, 0.9946122755084121]
[0.7408492281461968, 0.8284521267056069, 0.2857142857142857, 0.39285714285714285, 0.9994162259783064, 0.8257576287374451, 0.886518210695501]
[0.7408492281461968, 0.7423821780041522, 0.2857142857142857, 0.2857142857142857, 0.9994162259783064, 0.7506242572766626, 0.9848833251417729]
[0.7408492281461968, 0.7985390186201698, 0.2857142857142857, 0.35714285714285715, 0.9994162259783064, 0.7875873535003021, 0.9914357369406182]
[0.7408492281461968, 0.8352100778460485, 0.2857142857142857, 0.42857142857142855, 0.9994162259783064, 0.5795062180243692, 0.9572916700128924]
[0.7408492281461968, 0.822485674111321, 0.2857142857142857, 0.39285714285714285, 0.9994162259783064, 0.3605147371207819, 0.9051386013365629]
[0.7408492281461968, 0.8142358420585696, 0.2857142857142857, 0.39285714285714285, 0.9994162259783064, 0.3219306617219662, 0.9417813618977865]
[0.7408492281461968, 0.7547614042502535, 0.2857142857142857, 0.2857142857142857, 0.9994162259783064, 0.8735820881595472, 0.9703166693971869]
[0.7408492281461968, 0.7740382643788993, 0.2857142857142857, 0.35714285714285715, 0.9994162259783064, 0.41415875999939433, 0.8713401325962]
[0.7408492281461968, 0.7959824049521065, 0.2857142857142857, 0.39285714285714285, 0.9994162259783064, 0.4397999215327585, 0.8713401325962]
[0.7408492281461968, 0.7891280863415413, 0.2857142857142857, 0.35714285714285715, 0.9994162259783064, 0.8963675593926825, 0.8803113970840186]
[0.7408492281461968, 0.8221852918795296, 0.2857142857142857, 0.39285714285714285, 0.9994162259783064, 0.40466219501651723, 0.9471109624494586]
[0.7408492281461968, 0.7749589067331765, 0.2857142857142857, 0.32142857142857145, 0.9994162259783064, 0.7964645835191015, 0.9313214954576994]
[0.8816262393335945, 0.9080141536582712, 0.5, 0.5357142857142857, 0.11813941410609655, 0.6226108032046332, 0.8332087868138364]
[0.8816262393335945, 0.6960577966459943, 0.5, 0.21428571428571427, 0.11813941410609655, 0.5941458876744025, 0.8672199918512713]
[0.8816262393335945, 0.7547986674773862, 0.5, 0.2857142857142857, 0.11813941410609655, 0.4595525099212071, 0.8417813485128838]
[0.8816262393335945, 0.8700614285272213, 0.5, 0.4642857142857143, 0.11813941410609655, 0.7166861221393875, 0.861013178239789]
[0.8816262393335945, 0.8129617314123506, 0.5, 0.35714285714285715, 0.11813941410609655, 0.8181622271979486, 0.8390169310988042]
[0.8816262393335945, 0.7947666022268278, 0.5, 0.35714285714285715, 0.11813941410609655, 0.7164918407797694, 0.8030519652784917]
[0.8816262393335945, 0.77147827231619, 0.5, 0.32142857142857145, 0.11813941410609655, 0.756818215245479, 0.8392826883416427]
[0.8816262393335945, 0.7914223583166954, 0.5, 0.35714285714285715, 0.11813941410609655, 0.9305685032067783, 0.7749818166097006]
[0.8816262393335945, 0.806506286711653, 0.5, 0.35714285714285715, 0.11813941410609655, 0.8063325614249388, 0.8472438611482319]
[0.8816262393335945, 0.8309469877925254, 0.5, 0.42857142857142855, 0.11813941410609655, 0.5738929727563993, 0.7651998620284232]
[0.8816262393335945, 0.7670467781008666, 0.5, 0.2857142857142857, 0.11813941410609655, 0.9519814438006262, 0.8709280449047423]
[0.8816262393335945, 0.8118401956726145, 0.5, 0.39285714285714285, 0.11813941410609655, 0.6250776483844362, 0.809258778889974]
[0.8816262393335945, 0.8798708424379015, 0.5, 0.5, 0.11813941410609655, 0.5788767484418335, 0.7548063847056606]
[0.8816262393335945, 0.7946519435094205, 0.5, 0.35714285714285715, 0.11813941410609655, 0.5145871361001687, 0.8666749920761376]
[0.8816262393335945, 0.7389691496981098, 0.5, 0.25, 0.11813941410609655, 0.7371987958575327, 0.8399605332759389]
[0.8816262393335945, 0.941129944461439, 0.5, 0.6071428571428571, 0.11813941410609655, 0.3518081934680427, 0.8910370876914576]
[0.8816262393335945, 0.8153497238740474, 0.5, 0.35714285714285715, 0.11813941410609655, 0.3932391901414842, 0.709059430841814]
[0.8816262393335945, 0.8457829029714181, 0.5, 0.42857142857142855, 0.11813941410609655, 0.7148017929532452, 0.800287547864412]
[0.8816262393335945, 0.8785577971434185, 0.5, 0.4642857142857143, 0.11813941410609655, 0.6504574807482609, 0.8663427453292044]
[0.8816262393335945, 0.9087761933622094, 0.5, 0.5357142857142857, 0.11813941410609655, 0.855536105944861, 0.7627011014704119]
[0.8816262393335945, 0.8644070076982473, 0.5, 0.4642857142857143, 0.11813941410609655, 0.44615981517194514, 0.8461673134251645]
[0.8816262393335945, 0.8816262393335945, 0.5, 0.5, 0.11813941410609655, 0.6743785467597897, 0.1312019615842585]
[0.8816262393335945, 0.9462980667105594, 0.5, 0.6071428571428571, 0.11813941410609655, 0.5062358440262431, 0.29449282194438736]
[0.8816262393335945, 0.8771607980647281, 0.5, 0.5, 0.11813941410609655, 0.7282243392215227, 0.16979846619723135]
[0.8816262393335945, 0.9476509859821027, 0.5, 0.5714285714285714, 0.11813941410609655, 0.4671914614858511, 0.5465795282731977]
[0.8816262393335945, 0.9035273244047238, 0.5, 0.5, 0.11813941410609655, 0.5813910877944196, 0.5158111839963678]
[0.8816262393335945, 0.8665591189756836, 0.5, 0.4642857142857143, 0.11813941410609655, 0.40575013886563593, 0.702041927136873]
[0.8816262393335945, 0.8127918368630269, 0.5, 0.39285714285714285, 0.11813941410609655, 0.8406117937962614, 0.8450243431225157]
[0.8816262393335945, 0.755807321193418, 0.5, 0.2857142857142857, 0.11813941410609655, 0.6620630532685446, 0.8337537196644565]
[0.8816262393335945, 0.8293295175122106, 0.5, 0.42857142857142855, 0.11813941410609655, 0.6662003911883903, 0.7820657763564796]
[0.8816262393335945, 0.8198592111742175, 0.5, 0.39285714285714285, 0.11813941410609655, 0.6185703987598564, 0.7651998620284232]
[0.8816262393335945, 0.8264517960670774, 0.5, 0.42857142857142855, 0.11813941410609655, 0.6148213281749785, 0.8417813485128838]
[0.8816262393335945, 0.8547223881312637, 0.5, 0.4642857142857143, 0.11813941410609655, 0.23134721912139375, 0.8797000081915605]
[0.8816262393335945, 0.7460393579056839, 0.5, 0.2857142857142857, 0.11813941410609655, 0.7577120719837777, 0.8541285196940104]
[0.8816262393335945, 0.7802310664051624, 0.5, 0.32142857142857145, 0.11813941410609655, 0.5509042601579884, 0.7129004629034745]
[0.9489930228334256, 0.9294359111148114, 0.6071428571428571, 0.5714285714285714, 0.8335072762625558, 0.7532605852021262, 0.8350296020507812]
[0.9489930228334256, 0.9489930228334243, 0.6071428571428571, 0.6071428571428571, 0.8335072762625558, 0.2266431677432683, 0.015412447745339912]
[0.9489930228334256, 0.9683327984155836, 0.6071428571428571, 0.6428571428571429, 0.8335072762625558, 0.22151511403899748, 0.09618069832785088]
[0.9489930228334256, 0.9288028639229765, 0.6071428571428571, 0.5714285714285714, 0.8335072762625558, 0.2934071200169964, 0.1084613465426261]
[0.9489930228334256, 0.946052882197892, 0.6071428571428571, 0.6071428571428571, 0.8335072762625558, 0.3048484195967755, 0.42296158640008225]
[0.9489930228334256, 0.8825553626316573, 0.6071428571428571, 0.5, 0.8335072762625558, 0.4984423895427979, 0.8330758412679037]
[0.9489930228334256, 0.8662653509653062, 0.6071428571428571, 0.4642857142857143, 0.8335072762625558, 0.8194445301854584, 0.97665634489896]
[0.9489930228334256, 0.8643728764908385, 0.6071428571428571, 0.4642857142857143, 0.8335072762625558, 0.45243952029835227, 0.7861195279840838]
[0.9489930228334256, 0.8626230203485793, 0.6071428571428571, 0.4642857142857143, 0.8335072762625558, 0.4883839692911751, 0.7590594040720087]
[0.9489930228334256, 0.8595384243399357, 0.6071428571428571, 0.4642857142857143, 0.8335072762625558, 0.7222028852125609, 0.8222172720390454]
[0.8535908189711866, 0.8522966220541112, 0.42857142857142855, 0.42857142857142855, 0.6242002868652344, 0.6726107712470257, 0.3496894836425781]
[0.8535908189711866, 0.8183483542423213, 0.42857142857142855, 0.39285714285714285, 0.6242002868652344, 0.690901121774603, 0.6909041488379762]
[0.8535908189711866, 0.8312277105824939, 0.42857142857142855, 0.39285714285714285, 0.6242002868652344, 0.6729992839388254, 0.8454894684908683]
[0.8535908189711866, 0.8541313960077843, 0.42857142857142855, 0.42857142857142855, 0.6242002868652344, 0.6125487488231974, 0.8454894684908683]
[0.8535908189711866, 0.8503485007457616, 0.42857142857142855, 0.42857142857142855, 0.6242002868652344, 0.6897629875741751, 0.8038627222964638]
[0.8535908189711866, 0.8254919344690721, 0.42857142857142855, 0.39285714285714285, 0.6242002868652344, 0.6712316186338697, 0.804261425085235]
[0.8535908189711866, 0.8335989675350219, 0.42857142857142855, 0.42857142857142855, 0.6242002868652344, 0.7989319038748798, 0.863711206536544]
[0.8535908189711866, 0.7915029454785895, 0.42857142857142855, 0.32142857142857145, 0.6242002868652344, 0.7573235525716925, 0.8803778531258566]
[0.8535908189711866, 0.8641709283304186, 0.42857142857142855, 0.4642857142857143, 0.6242002868652344, 0.7577118851695883, 0.6793013120952406]
[0.8535908189711866, 0.810060027257174, 0.42857142857142855, 0.35714285714285715, 0.6242002868652344, 0.7453965695301205, 0.8732274373372396]
[0.8535908189711866, 0.8641709283304186, 0.42857142857142855, 0.4642857142857143, 0.6242002868652344, 0.7577118279746582, 0.6793013120952406]
[0.8535908189711866, 0.8147557869195351, 0.42857142857142855, 0.35714285714285715, 0.6242002868652344, 0.7901701112591567, 0.9067600986413789]
[0.8535908189711866, 0.8585120599703525, 0.42857142857142855, 0.42857142857142855, 0.6242002868652344, 0.880788925621811, 0.9095910055595532]
[0.8535908189711866, 0.8104318416804606, 0.42857142857142855, 0.35714285714285715, 0.6242002868652344, 0.8570120065666108, 0.8998754400956003]
[0.8535908189711866, 0.8327985844452642, 0.42857142857142855, 0.39285714285714285, 0.6242002868652344, 0.34387739168955367, 0.8538627289889151]
[0.8535908189711866, 0.855338496100751, 0.42857142857142855, 0.42857142857142855, 0.6242002868652344, 0.37892369620483524, 0.7662098867851391]
[0.8535908189711866, 0.9012180125013433, 0.42857142857142855, 0.5, 0.6242002868652344, 0.4143357734380322, 0.7135118517959327]
[0.8535908189711866, 0.7532474978238516, 0.42857142857142855, 0.2857142857142857, 0.6242002868652344, 0.7476914336962324, 0.8450907991643537]
[0.8535908189711866, 0.9007729555512551, 0.42857142857142855, 0.5357142857142857, 0.6242002868652344, 0.7931266809281615, 0.8309893357126337]
[0.8535908189711866, 0.9092884284811577, 0.42857142857142855, 0.5, 0.6242002868652344, 0.6779072252434221, 0.8548728206701446]
[0.8535908189711866, 0.8575664558661654, 0.42857142857142855, 0.4642857142857143, 0.6242002868652344, 0.657420324475987, 0.8696521625184176]
[0.8535908189711866, 0.8980991589782144, 0.42857142857142855, 0.5, 0.6242002868652344, 0.7418416597991128, 0.7467122998153954]
[0.8995122361586122, 0.8133026297893752, 0.5714285714285714, 0.39285714285714285, 0.8692216300964356, 0.7178714103284555, 0.8079695116009629]
[0.8995122361586122, 0.792792123060177, 0.5714285714285714, 0.35714285714285715, 0.8692216300964356, 0.8320708233181248, 0.8079695116009629]
[0.8995122361586122, 0.7557498818501086, 0.5714285714285714, 0.2857142857142857, 0.8692216300964356, 0.7718145115435479, 0.9321986750552529]
[0.8995122361586122, 0.8840383472444994, 0.5714285714285714, 0.5, 0.8692216300964356, 0.7164958630759727, 0.8743703741776315]
[0.8995122361586122, 0.8289094663915193, 0.5714285714285714, 0.39285714285714285, 0.8692216300964356, 0.7916277533158205, 0.797655975609495]
[0.8995122361586122, 0.8750168214632121, 0.5714285714285714, 0.5, 0.8692216300964356, 0.2607290966093945, 0.8268690945809347]
[0.8995122361586122, 0.8525472435430566, 0.5714285714285714, 0.4642857142857143, 0.8692216300964356, 0.570046951817143, 0.7952237380178351]
[0.8995122361586122, 0.8764009619813509, 0.5714285714285714, 0.5, 0.8692216300964356, 0.6205321030591295, 0.8672199918512713]
[0.8995122361586122, 0.8518102878664984, 0.5714285714285714, 0.4642857142857143, 0.8692216300964356, 0.31970364657999467, 0.8286234872382984]
[0.8995122361586122, 0.8512232229823363, 0.5714285714285714, 0.4642857142857143, 0.8692216300964356, 0.49302641636059225, 0.8268690945809347]
[0.8995122361586122, 0.898779135834216, 0.5714285714285714, 0.5357142857142857, 0.8692216300964356, 0.28499113092995504, 0.9006197410717345]
[0.8995122361586122, 0.8001259855713809, 0.5714285714285714, 0.39285714285714285, 0.8692216300964356, 0.5949332135244101, 0.9139105311611242]
[0.8995122361586122, 0.8547991906102936, 0.5714285714285714, 0.4642857142857143, 0.8692216300964356, 0.7079060033085209, 0.8242375223260177]
[0.8995122361586122, 0.7962500444138964, 0.5714285714285714, 0.35714285714285715, 0.8692216300964356, 0.5779645750528846, 0.8282248179117838]
[0.8995122361586122, 0.8345280004581608, 0.5714285714285714, 0.42857142857142855, 0.8692216300964356, 0.7842459967728829, 0.7917149527031079]
[0.8995122361586122, 0.8071893337352284, 0.5714285714285714, 0.35714285714285715, 0.8692216300964356, 0.6372411157085838, 0.8155320485432943]
[0.8995122361586122, 0.8048859837718434, 0.5714285714285714, 0.35714285714285715, 0.8692216300964356, 0.6342465676705827, 0.8155320485432943]
[0.8995122361586122, 0.8727240082833715, 0.5714285714285714, 0.4642857142857143, 0.8692216300964356, 0.3905209983994193, 0.8777462808709395]
[0.8995122361586122, 0.8215606288767112, 0.5714285714285714, 0.39285714285714285, 0.8692216300964356, 0.4556529751572742, 0.7890833469859341]
[0.8995122361586122, 0.8704991402305489, 0.5714285714285714, 0.4642857142857143, 0.8692216300964356, 0.5144831600475263, 0.8128339867842825]
[0.8995122361586122, 0.9412161058889366, 0.5714285714285714, 0.6071428571428571, 0.8692216300964356, 0.7473583797856919, 0.7987324564080489]
[0.9481791211983281, 0.9481791211983275, 0.6071428571428571, 0.6071428571428571, 0.9647840200151716, 0.4357296503111533, 0.015412447745339912]
[0.9481791211983281, 0.8531095440163546, 0.6071428571428571, 0.42857142857142855, 0.9647840200151716, 0.5827700241740129, 0.6851758789597896]
[0.9481791211983281, 0.7984658081816867, 0.6071428571428571, 0.35714285714285715, 0.9647840200151716, 0.7068072755968083, 0.8904920879163241]
[0.9481791211983281, 0.8538646238768567, 0.6071428571428571, 0.42857142857142855, 0.9647840200151716, 0.716880347947895, 0.6922599056310821]
[0.9481791211983281, 0.8522528220330742, 0.6071428571428571, 0.42857142857142855, 0.9647840200151716, 0.5980577452025688, 0.5406384384422972]
[0.9481791211983281, 0.7998865644304172, 0.6071428571428571, 0.35714285714285715, 0.9647840200151716, 0.7527779023719173, 0.9079695082547372]
[0.9481791211983281, 0.869893511765301, 0.6071428571428571, 0.4642857142857143, 0.9647840200151716, 0.7481547989750095, 0.86505351150245]
[0.9481791211983281, 0.7820905831156437, 0.6071428571428571, 0.32142857142857145, 0.9647840200151716, 0.7565269333195355, 0.945143833495023]
[0.9481791211983281, 0.7449919684593523, 0.6071428571428571, 0.2857142857142857, 0.9647840200151716, 0.9223000117809886, 0.9352953726785225]
[0.9481791211983281, 0.8024464173163709, 0.6071428571428571, 0.35714285714285715, 0.9647840200151716, 0.6750779006126524, 0.9465659961365817]
[0.9481791211983281, 0.8977926346560057, 0.6071428571428571, 0.5, 0.9647840200151716, 0.41431357114825573, 0.8206622809694525]
[0.9481791211983281, 0.8076133981826085, 0.6071428571428571, 0.35714285714285715, 0.9647840200151716, 0.6695294485198332, 0.9108668879458779]
[0.9481791211983281, 0.8773591117434888, 0.6071428571428571, 0.4642857142857143, 0.9647840200151716, 0.6994235181362655, 0.8639769637793825]
[0.9481791211983281, 0.8145844267763708, 0.6071428571428571, 0.39285714285714285, 0.9647840200151716, 0.7140250371182906, 0.7876612010755037]
[0.9481791211983281, 0.8089517886918239, 0.6071428571428571, 0.35714285714285715, 0.9647840200151716, 0.75938237963509, 0.9185622700473719]
[0.9481791211983281, 0.9032145254887571, 0.6071428571428571, 0.5, 0.9647840200151716, 0.46087794084022815, 0.8206622809694525]
[0.9481791211983281, 0.8747329663103756, 0.6071428571428571, 0.4642857142857143, 0.9647840200151716, 0.7321678947839673, 0.9290885757981685]
[0.9481791211983281, 0.6822371179387144, 0.6071428571428571, 0.17857142857142858, 0.9647840200151716, 0.7689141129322397, 0.945143833495023]
[0.9481791211983281, 0.8812955708698338, 0.6071428571428571, 0.5, 0.9647840200151716, 0.5732766450141389, 0.8901598746316475]
[0.9481791211983281, 0.8656122811689145, 0.6071428571428571, 0.42857142857142855, 0.9647840200151716, 0.7548564554719638, 0.8923129366155256]
[0.7981483270867658, 0.8253526895984408, 0.35714285714285715, 0.39285714285714285, 0.9994162259783064, 0.32887707279218037, 0.49657942119397613]
[0.7981483270867658, 0.8236517228745375, 0.35714285714285715, 0.39285714285714285, 0.9994162259783064, 0.6688001689155229, 0.4384853296112596]
[0.7981483270867658, 0.7543435192887115, 0.35714285714285715, 0.2857142857142857, 0.9994162259783064, 0.8302727813304384, 0.6625017868845087]
[0.7981483270867658, 0.7931435655991398, 0.35714285714285715, 0.35714285714285715, 0.9994162259783064, 0.5021292890973417, 0.5166884305184347]
[0.7981483270867658, 0.7981483270867671, 0.35714285714285715, 0.35714285714285715, 0.9994162259783064, 0.5952994567786953, 0.5377410085577714]
[0.7981483270867658, 0.8476293094234715, 0.35714285714285715, 0.42857142857142855, 0.9994162259783064, 0.626748308678317, 0.47188507883172287]
[0.7981483270867658, 0.846512672142559, 0.35714285714285715, 0.42857142857142855, 0.9994162259783064, 0.24761718930140666, 0.40339761031301397]
[0.7981483270867658, 0.820195038328446, 0.35714285714285715, 0.39285714285714285, 0.9994162259783064, 0.419452527288282, 0.26453526814778644]
[0.7981483270867658, 0.8477295574787295, 0.35714285714285715, 0.42857142857142855, 0.9994162259783064, 0.7551475293378481, 0.5104816503692091]
[0.7981483270867658, 0.7958963298064746, 0.35714285714285715, 0.35714285714285715, 0.9994162259783064, 0.617476680569651, 0.598400216353567]
[0.7981483270867658, 0.8229301198110496, 0.35714285714285715, 0.39285714285714285, 0.9994162259783064, 0.712742710461728, 0.5139903687594229]
[0.7981483270867658, 0.812255949354969, 0.35714285714285715, 0.39285714285714285, 0.9994162259783064, 0.19847672748609022, 0.5457686708684553]
[0.7981483270867658, 0.8653237025352066, 0.35714285714285715, 0.4642857142857143, 0.9994162259783064, 0.4799648603628212, 0.47188507883172287]
[0.7981483270867658, 0.8169091546080974, 0.35714285714285715, 0.39285714285714285, 0.9994162259783064, 0.5658217088449927, 0.39111689517372533]
[0.7981483270867658, 0.779234082482898, 0.35714285714285715, 0.32142857142857145, 0.9994162259783064, 0.5160727665676501, 0.47883619341933936]
[0.7981483270867658, 0.8423777453929764, 0.35714285714285715, 0.42857142857142855, 0.9994162259783064, 0.6154877334124925, 0.856294966580575]
[0.7981483270867658, 0.8979849658287353, 0.35714285714285715, 0.5357142857142857, 0.9994162259783064, 0.52684552783193, 0.9189079184281198]
