[0.3800385682216348, 0.7288933309610498, 0.8247397905722598, 0.8656992136199276, 0.9491822429906542, 0.9491822429906542, 0.7288933309610498, 0.38396533871064975, 0.27840483285365486, 1.0, 1.0, 1.0, 0.27840483285365486, 0.27840483285365486, 0.8785922233437449, 0.7650056551157235, 0.6941623633592737, 0.6871770817154068, 0.9458090730411148, 1.0, 1.0, 0.5687397770259691, 0.3991213665328213, 0.3271859619906757, 0.691563555449343, -0.21141460347546837, 0.621920906589498, 0.013434049321785907, 0.47020169050202165, -0.10477317994489346, 0.4594489553354141, -0.07250006858484606, 0.3419785115459025, -0.008271854266731403, 0.44331787016403723, 0.06683071942519836, 0.45504868929991904, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.1253401986167295, 0.013434049321785907, 0.030695023106910302, 0.02894995009797216, 0.1263493193423841, 0.43166579530382926, 0.5590914071178607, 0.43160516226019296, 0.1253401986167295, 0.013434049321785907, 0.26691013890084836, 0.621920906589498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.23892617225646973, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.577836364649366, 0.8145888542982185, 0.9004265223596913, 0.9491822429906542, 0.9004265223596913, 0.8067871122481822, 0.9491822429906542, 0.5242669872550202, 0.38378114077103564, 1.0, 1.0, 1.0, 0.38378114077103564, 0.38378114077103564, 0.9203417220599135, 0.7909747949961616, 0.7745204073058968, 0.9900899738658527, 0.7317767194208442, 1.0, 1.0, 0.485859259315159, 0.49409347619424326, 0.6437830239991597, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.12534184954840988, 0.9124980902527775, 0.28397221883982315, 0.882492358118842, 0.43760942212383647, 0.8905154323167068, 0.377076880031025, 0.8263998239174029, 0.43958397791547943, 0.12534184954840988, 0.48293905797050785, 0.8659263204801346, 1.0483343827275264, 0.8509024824402043, 0.733735341936523, 0.7096053171844372, 0.6054261647405748, 0.4580512623270694, 0.3762084855940879, 0.4580512623270694, 0.5593882011700276, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.733735341936523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5071211873823791, 0.8512227958115287, 0.9168989184398921, 0.839905062762854, 0.9511852325793818, 0.9491822429906542, 0.9491822429906542, 0.5277747425519554, 0.3880057968403183, 1.0, 1.0, 1.0, 0.3880057968403183, 0.3880057968403183, 1.0, 1.0, 0.26422434640289116, 0.2615654850554407, 0.2615654850554407, 1.0, 1.0, 0.5089570957681407, 0.5443727844920239, 0.7260703535093257, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, 0.12534184954840988, 0.8940034311383753, 0.19531345854775742, 0.8021897385755433, 0.293871176236075, 0.6725137821572389, 0.2989013385451306, 0.6425076721684273, 0.3093892240796643, 0.24805062867190392, 0.45504868929991904, 0.4676536056994496, 0.42409515253710395, 0.45232237491677885, 0.4527052755322845, 0.7345466563417471, 0.8644329297459652, 0.8659263204801345, 0.48293905797050785, 0.12534184954840988, 0.12541696407891031, 0.47357710313157203, 0.8375701095297095, 1.0633206695272301, 0.8659263204801345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 2.211073637008667, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.44462997750888344, 0.7523198589617035, 0.847643691354338, 0.9491822429906542, 0.847643691354338, 1.000094648927845, 0.9491822429906542, 0.5509245092096934, 0.3998523542983347, 1.0, 1.0, 1.0, 0.3998523542983347, 0.3998523542983347, 1.0, 1.0, 0.2786637495053083, 0.27585958598827376, 0.27585958598827376, 1.0, 1.0, 0.593196275441543, 0.4706297847811737, 0.7246756214477028, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.37620594706618504, 0.8940034311383753, 0.34841201724734167, 0.8723039189574316, 0.2744028526809276, 0.8914396385548471, 0.3063454153134696, 0.8235712734690204, 0.38649387985095096, 0.5660822514192517, 0.47363310881631715, 0.621920906589498, 0.6209968553027767, 0.48293905797050785, 0.37620594706618504, 0.43160516226019296, 0.5744297542387424, 0.43160516226019296, 0.37620594706618504, 0.4580512623270694, 0.8375701095297095, 1.0633206695272301, 0.8659263204801345, 0.7345540356445908, 0.733735341936523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 1.4110736846923828, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.48424962885595163, 0.8419198714824345, 0.7053243098371625, 0.9181329665762455, 0.7053243098371625, 0.9491822429906542, 0.9491822429906542, 0.34327799978694423, 0.2519473622177446, 1.0, 1.0, 1.0, 0.2519473622177446, 0.2519473622177446, 0.7294868437006744, 0.8195860392480177, 0.6094627553218748, 1.0, 0.5200776564797907, 0.8195860392480177, 1.0, 0.05379400045975397, 0.41364651898432053, 0.6228624421017273, 0.7138183389896154, -0.21141460347546837, 0.6780014046905947, 0.013354981073509659, 0.556694386141648, -0.11769035655803403, 0.5173945829197433, 0.00799090258491174, 0.46052234565391004, 0.04672360418525231, 0.5547376805174659, 0.09734010899626484, 0.015154650164124622, 0.013434049321785907, 0.013354981073509659, 0.2218827143448146, 0.3403733637242373, 0.34077419870513326, 0.2513535918659085, 0.26421946864653667, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.3772757709951814, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.5889263153076172, 0, 0, 0.5889263153076172, 0, 0.23892617225646973, 0, 0, 2.1110737323760986, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9325519749177428, 0.8518872616143675, 0.6220135863667827, 0.9491822429906542, 0.6220135863667827, 0.8518872616143675, 0.9491822429906542, 0.6814046837663867, 0.49497441836034856, 1.0, 1.0, 1.0, 0.49497441836034856, 0.49497441836034856, 1.0, 1.0, 0.3946050963305774, 0.39063422743668474, 0.39063422743668474, 1.0, 1.0, 0.7059679394182952, 0.7801269893539685, 0.7023604404976178, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.45232237491677885, 1.0544941138616002, 0.4679017545659683, 1.068205186185854, 0.5279748485525897, 1.0636578785591455, 0.5306023697175171, 0.9685411599121928, 0.575742202204177, 0.6362777520019877, 0.7051599185227841, 0.6780014046905947, 0.7918213913877894, 1.0225602998508594, 1.0384948351762158, 1.0402090657631662, 1.0633206695272301, 0.8375701095297095, 0.7096053171844371, 0.733735341936523, 0.6209968553027767, 0.7345540356445908, 0.4527047045127977, 0.45232237491677885, 0.6538439577560066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 1.311073660850525, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4269817128612198, 0.7169923347734141, 0.876227317391718, 0.9491822429906542, 1.000094648927845, 0.6722671042415778, 0.9491822429906542, 0.6007312626137895, 0.4345804501745368, 1.0, 1.0, 1.0, 0.4345804501745368, 0.4345804501745368, 1.0, 1.0, 0.3209927532781759, 0.3177626375219175, 0.3177626375219175, 1.0, 1.0, 0.6176527090694593, 0.6047080290384134, 0.7581483928728303, 0.9937195829096692, 0.11925827069776346, 0.8659263204801346, 0.34775032747791923, 0.7764352128464619, 0.34825967438899214, 0.7139397721870536, 0.28449123168337626, 0.6574510191747097, 0.3069134448790516, 0.731334980104098, 0.3870071014467415, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.5593882011700276, 0.4272086721411508, 0.34775032747791923, 0.49846292192265995, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.4674852739989535, 0.42409515253710395, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.6833325832634582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.7610737681388855, 0, 0, 0, 0, 0, 5.333221197128296, 5.63322114944458, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6268803132506067, 0.7835599115604966, 0.6423141701735648, 0.9491822429906542, 0.6423141701735648, 1.000094648927845, 0.9491822429906542, 0.5874025685374923, 0.4298233009554418, 1.0, 1.0, 1.0, 0.4298233009554418, 0.4298233009554418, 0.9819719219658057, 0.8425794922426313, 0.7820857938572862, 0.8121428215222345, 0.9462969038147282, 1.0, 1.0, 0.7168375590573186, 0.5734230893950223, 0.5489434384568134, 1.0132476078962263, 0.16195679364009044, 0.8431370950818569, 0.37620540005969344, 0.7499826621595673, 0.33568601825395283, 0.7990984837576787, 0.4195660965539003, 0.7068695784589831, 0.3504980132524447, 0.6641516300749799, 0.4236221977497275, 0.4674852739989535, 0.4537569063450153, 0.6823907352477079, 0.5590914071178607, 0.43160516226019296, 0.37620594706618504, 0.48293905797050785, 0.8431370950818569, 0.7918213913877894, 0.6779867121165519, 0.6538439577560066, 0.5744297542387424, 0.43160516226019296, 0.37620540005969344, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7768347932117299, 0.8527286633965746, 0.9140591395740632, 0.9491822429906542, 0.9140591395740632, 0.7891903057735287, 0.9491822429906542, 0.6484339783292868, 0.4771352495182057, 1.0, 1.0, 1.0, 0.4771352495182057, 0.4771352495182057, 0.9517743855300054, 0.7826428577782466, 0.8740112110003798, 0.9420425482489435, 0.8318391456357076, 1.0, 1.0, 0.5021636563798656, 0.829289060198395, 0.7860423690604366, 1.0132476078962263, 0.16195928609276902, 1.0483343827275264, 0.23276130418869168, 1.0618578879195293, 0.28545089497828585, 1.0833747600906312, 0.46763409229881986, 0.9654214101333402, 0.38634309276305173, 0.9347988715142023, 0.4541963697974616, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.6538439577560066, 0.8077728517076543, 1.0402090657631662, 1.0483343827275264, 1.0483343827275264, 0.8644329297459652, 0.7345466563417471, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0, 0, 0, 5.433221340179443, 5.7332212924957275, 3.922147512435913, 2.1110737323760986, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6780858228777177, 0.8026729399311155, 0.7128215233771339, 1.000094648927845, 0.7128215233771339, 0.9491822429906542, 0.9491822429906542, 0.5014680496478072, 0.36281500491381663, 1.0, 1.0, 1.0, 0.36281500491381663, 0.36281500491381663, 0.9919122703388245, 0.8247528213498551, 0.8195778696419727, 0.9869453197778024, 0.7914417883939081, 1.0, 1.0, 0.648902776448623, 0.31979175333204224, 0.7107285668494147, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.013434049321785907, 0.9124980902527775, 0.0887810205348932, 0.882492358118842, 0.1612698684551943, 0.7822265407611376, 0.1818480403413815, 0.7246165404433974, 0.24038718786537258, 0.43160516226019296, 0.37620540005969344, 0.48293390268879643, 0.5902560874810835, 0.702887384305075, 0.45504868929991904, 0.3868921257003802, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.24810597336481305, 0.4998775527344441, 0.733735341936523, 0.8509024824402043, 1.0483343827275264, 0.8659263204801345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.8610736727714539, 0.23892617225646973, 0, 0, 0.23892617225646973, 2.1110737323760986, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
