[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.5714656704211413, 0.45771573972804286, 0.9922226349687592, 1.0, 1.0, 0.9279256706713186, 0.45771573972804286, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5451598603171406, 0.5622498624151646, 0.5320823200588121, 1.113272425525339, -0.004742834401124792, 1.0122208715352987, 0.2015085541361461, 0.9661632347332968, 0.20421478116929892, 0.9296759315661115, 0.28390013292460853, 0.7351086619966001, 0.25016114611536083, 0.7470585545976242, 0.30908013772253573, 0.8468040412353326, 1.0122208715352987, 1.009961652697214, 0.513725896599191, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.5896454951955162, 0.44125340529507595, 0.9117901286848508, 1.0, 0.9117901286848508, 0.44125340529507595, 1.0, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5112172716902691, 0.5622498624151646, 0.5443728910478135, 1.3140602681901, -0.004742834401124792, 1.2538348173571328, 0.2015085541361461, 1.2131414206328786, 0.20421478116929892, 1.1343910519564422, 0.28390013292460853, 0.9707724135569651, 0.25016114611536083, 0.8242904926179009, 0.30908013772253573, 0.7027602923206686, 0.5750727550382619, 0.621920906589498, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.8761504049461963, 1.112364361061666, 1.2538348173571328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.6105917528548611, 0.6465022750620905, 0.989754717890773, 1.0, 1.0, 0.6365864979240431, 0.7661251202523212, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.35666325318746733, 0.5667191318959498, 0.9937195829096692, -0.004742834401124998, 1.0371296151388727, 0.015154650164124622, 0.801044931490805, 0.10367315749920868, 0.8180855478881052, 0.16138659531690483, 0.8244402652614068, 0.20718936633834253, 0.7523447604152924, 0.35489687432879885, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.5269217187021447, 0.620057405615431, 1.0371296151388727, 0.6411769523635904, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0.23892617225646973, 0, 0, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.7572359545906397, 0.6540407221383377, 0.9232942943143829, 1.0, 1.0, 0.822043775771156, 0.6540407221383377, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5112172716902691, 0.5443728910478135, 0.5320823200588121, 1.4134093397850636, 0.11925827069776346, 1.2293901727892453, 0.2015085541361461, 1.1801224861092887, 0.25862610209176123, 1.1948680243464402, 0.29315081049053004, 1.139298937847349, 0.3153003584905313, 1.1525478349127287, 0.3325524201494922, 0.7027602923206686, 0.5750727550382619, 0.621920906589498, 0.7652057622733873, 1.0240376711706516, 1.2293901727892453, 1.0912327431446962, 1.0600009522724008, 0.8771719401954827, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.5349479354395709, 0.685863976356824, 0.989754717890773, 1.0, 1.0, 0.6761146416277763, 0.7166672018909859, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5112172716902691, 0.5622498624151646, 0.5320823200588121, 1.2379589768717483, -0.004742834401124792, 1.0168105235178237, 0.2015085541361461, 0.901859854223328, 0.20421478116929892, 0.8144436575642597, 0.3061875254640562, 0.7093451804429641, 0.326998120718565, 0.6469420240903563, 0.3325524201494922, 0.7027602923206686, 0.5750727550382619, 0.621920906589498, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.8476504624795974, 0.9726821236100777, 1.0168105235178237, 0.6413029520630311, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.631785151155445, 0.5601823494798562, 0.989754717890773, 1.0, 1.0, 0.8719067562350215, 0.5601823494798562, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.6339326838600418, 0.5622498624151646, 0.5320823200588121, 1.0629214403420981, 0.11925827069776346, 1.0557948990599164, 0.2015085541361461, 1.0629468122093155, 0.25862610209176123, 1.052752199968427, 0.29315081049053004, 0.9253577507183933, 0.2985695063714801, 0.8900331286529652, 0.30908013772253573, 0.7027602923206686, 0.5750727550382619, 0.9814803968068881, 1.0557948990599164, 1.032984755566621, 0.7626266169860996, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.5995061207097478, 0.45771573972804286, 0.9922226349687592, 1.0, 1.0, 0.9279256706713186, 0.45771573972804286, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.3702251145484865, 0.5622498624151646, 0.5320823200588121, 0.7138183389896154, -0.004742834401124792, 0.7355199478964694, 0.2015085541361461, 0.5965670083521102, 0.20421478116929892, 0.5491061136995098, 0.28390013292460853, 0.45893604141592986, 0.25016114611536083, 0.46215579445503335, 0.30908013772253573, 0.7355199478964694, 0.5754029595157937, 0.6099786337735255, 0.20685423163825892, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.5717917915893992, 0.6229505652991836, 0.9922226349687592, 1.0, 1.0, 0.7692388652023223, 0.6229505652991836, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5112172716902691, 0.5622498624151646, 0.5320823200588121, 1.1905364218525474, -0.004742834401124792, 1.0749377837628162, 0.2015085541361461, 0.892550429934408, 0.25862610209176123, 0.8557307283842011, 0.29315081049053004, 0.7656980199884671, 0.2985695063714801, 0.8241656817910329, 0.30908013772253573, 0.7027602923206686, 0.5750727550382619, 0.621920906589498, 0.2513535918659085, 0.5140009081367443, 0.8572880625826765, 1.0749377837628162, 0.7014369172714314, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.6141785881905668, 0.5089013723295278, 0.989754717890773, 1.0, 1.0, 0.5075192978245135, 0.8878078611628476, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5112172716902691, 0.5622498624151646, 0.6918588904695139, 1.0299058346418946, -0.004742834401124792, 1.018001183667357, 0.24810597336481305, 0.8362655812696501, 0.20421478116929892, 0.7215869115357539, 0.28390013292460853, 0.6279580876459611, 0.25016114611536083, 0.5972944951560369, 0.33198004345343607, 0.7027602923206686, 0.5750727550382619, 0.621920906589498, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.38691610662051495, 0.7346433925388401, 1.018001183667357, 0.8398431554599753, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.6506169695087702, 0.6859174465258583, 0.9412490217054142, 1.0, 1.0, 0.5901042068143508, 0.8085884608734302, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.615881256018271, 0.47956832374274405, 1.3140602681901, -0.21141460347546837, 1.3182774815520897, 0.013354981073509659, 1.317946255885456, 0.0669863177152936, 1.2599265195416958, 0.07037585998921972, 1.2080384367800887, -0.018431532886943457, 1.1818558866803308, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.8771184794182929, 1.0988791169643966, 1.2511575544023636, 1.3182774815520897, 0.8758295567743705, 0.6259961211282927, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
