[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6737668460613359, 0.5032532166317002, 0.9260414847294021, 1.0, 0.9260414847294021, 0.5032532166317002, 1.0, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.5812443376253438, 1.3552938584205485, 0.2967855696843441, 1.2852148311357643, 0.3557134585812506, 1.2734935323827292, 0.35122587314785464, 1.1925835358287806, 0.3848122055030314, 1.1218165385903294, 0.3791918211609137, 1.0038116478060957, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.9771708736037621, 1.2402695070477525, 1.2852148311357643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.6540801723344651, 0.5089013723295278, 0.9547166049017904, 1.0, 1.0, 0.9279256706713186, 0.5089013723295278, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5686585324240104, 0.5622498624151646, 0.5320823200588121, 1.1416874725429544, 0.11925827069776346, 1.033276814427555, 0.2015085541361461, 0.9950250833175425, 0.25862610209176123, 1.0590903688250466, 0.28390013292460853, 1.0216822156151402, 0.2985695063714801, 0.9939215569858435, 0.30908013772253573, 0.8468040412353326, 1.033276814427555, 1.0297920142206312, 0.8592261385870578, 0.625725011275989, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 2.211073637008667, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.6301549184505038, 0.6417615545352736, 0.989754717890773, 1.0, 1.0, 0.6620512369309807, 0.7454767274755862, 0.9875932541049894, 0.8079913330441701, 0.6462726073215871, 0.6401084572666569, 1.0, 1.0, 0.7996616989312572, 0.6626532831017716, 0.374540331110608, 0.561132518406021, 1.1693250348365454, -0.21141460347546837, 1.0517493126901976, 0.12534184954840988, 0.9756286072204899, 0.08877996196944157, 0.8735890162203864, 0.21548966553535978, 0.7719489792225029, 0.254370151942798, 0.7905736950407352, 0.36263394111244157, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.8435430851647822, 1.0517493126901976, 0.869099963019835, 0.5133266861719384, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7903330278367688, 0.87886839794919, 0.4464999202369592, 0.9836265075715039, 0.4464999202369592, 0.9522590085970368, 0.9522590085970368, 0.6778817937084156, 0.6661543684116591, 0.9578539373471954, 1.0, 1.0, 0.7729621133222463, 0.6661543684116591, 1.0, 1.0, 0.24172857390540606, 0.23942296604699384, 0.23942296604699384, 1.0, 1.0, 0.5725749466500145, 0.5790097028849512, 0.4304062528983175, 1.4134093397850636, -0.004742834401124998, 1.360867900330484, 0.2168415504856097, 1.185128513522922, 0.15406663106104182, 1.2004250225106017, 0.29465260221580014, 1.1468763898919432, 0.2597069967340956, 1.0605777203497155, 0.3267476805845211, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.8468040412353326, 1.0835419904842087, 1.360867900330484, 1.0726913419494222, 0.6406850287764468, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.4829339026887966, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0, 0, 2.1110737323760986, 0.3221473693847656, 0.9000000357627869, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.4426752966702625, 0.6790885578135066, 0.989754717890773, 1.0, 1.0, 0.6206543986717125, 0.7131729954550317, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.34542099178304253, 0.41923302591845985, 0.5443727844920239, 1.0298684952293908, -0.21141460347546837, 0.9842906747163793, -0.12545241295948736, 0.8153826347641396, -0.10627768621412732, 0.7237413176065387, 0.06961387672745592, 0.6370836992436747, -0.0184307058896223, 0.6389099255901747, 0.05908678308393283, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.7440469377584289, 0.9842906747163793, 0.859671166743007, 0.6257403007407755, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.3574524473047893, 0.26857533208954065, 1.0, 1.0, 1.0, 0.26857533208954065, 0.26857533208954065, 0.9597244086812754, 0.7996616989312572, 0.736536986492572, 0.9317551526306127, 0.7448536686067038, 1.0, 1.0, 0.15220931429153325, 0.5622498624151646, 0.45610463232967446, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, 0.013434049321785907, 0.5835173150299731, -0.11769035655803403, 0.5478011710825017, 0.049877129634953866, 0.4531004100829793, 0.053002634839026785, 0.4473316886753199, 0.15086223190023978, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.5329915815663718, 0.43774661626836237, 0.9215381695925868, 1.0, 1.0, 0.9547166049017904, 0.43774661626836237, 0.9567561657702337, 0.9727061912514213, 0.4932947502066918, 0.48858970340889324, 1.0, 1.0, 0.9792808132106586, 0.5281886282539866, 0.5108532101082403, 0.22481964367062024, 1.5127584113800274, -0.21141460347546837, 1.3261969001680896, -0.0004073395879578001, 1.340231092520479, -0.11775754043717623, 1.251536951925665, 0.07037585503436343, 1.2444275897837596, 0.06164420808872155, 1.158919078894469, 0.05242767605451656, 1.0600009522724008, 1.3261969001680896, 1.3261969001680896, 1.0600009522724008, 0.7014369172714314, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6253874797093428, 0.46770866407091627, 0.9574710889118324, 0.9574710889118324, 1.0, 1.0, 0.46770866407091627, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.734454812331237, 0.5298476320405247, 0.6158811494624815, 1.2017286705619672, 0.2967855696843441, 1.0931889594751787, 0.3557134585812506, 0.9774882815348127, 0.35122587314785464, 0.997322262864505, 0.3848122055030314, 0.8774167060728664, 0.3791918211609137, 0.8604429116954756, 0.4413533400424635, 1.0931889594751787, 0.8468094753115918, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.6900692974895306, 0.4716142540379745, 0.9023795618125531, 1.0, 1.0, 0.5389047466826586, 0.8923697170532854, 1.0, 1.0, 0.12700239180335177, 0.12579104261178478, 0.12579104261178478, 1.0, 1.0, 0.5281886282539866, 0.5108532101082403, 0.2516352605553313, 1.153186950441745, -0.21141460347546837, 1.0205783931371444, 0.12541255292162698, 0.8884630237827532, 0.25862610209176123, 0.9515896941390813, 0.2838225245012311, 0.8863711047164327, 0.20667538588529255, 0.8027650123930661, 0.28135669273563507, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.37493284522711307, 0.7776400461251534, 0.72032041534918, 1.0205783931371444, 0.8762799723287207, 0.3750832108610244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0.23892617225646973, 1.449999988079071, 0.23892617225646973, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
