[0.4319513868038703, 0.7537236928950077, 0.7308825909838439, 0.9825712844418637, 0.7308825909838439, 0.9491822429906542, 0.9491822429906542, 0.7117083692175197, 0.39495224544564783, 1.0, 1.0, 1.0, 0.39495224544564783, 0.39495224544564783, 1.0, 1.0, 0.27269115812419026, 0.26994709615564494, 0.26994709615564494, 1.0, 1.0, 0.5918375486912935, 0.5410208590203824, 0.49315541957711573, 0.9777714175726644, 0.16195679364009044, 0.8077728517076543, 0.24810597336481305, 0.6661963294128153, 0.2618272649499913, 0.6694159367404727, 0.3793205144269235, 0.5861341278942395, 0.4309169523293747, 0.6124471720490376, 0.47586653779647875, 0.4703873077298662, 0.45232237491677885, 0.4527052755322845, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.8023418792503414, 0.8077728517076543, 0.43160516226019296, 0.37620540005969344, 0.24810597336481305, 0.47038888652061583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0.13892626762390137, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6580837388801877, 0.8385807965263847, 0.7949983258492159, 0.9181329665762455, 0.7949983258492159, 0.9491822429906542, 0.9491822429906542, 0.4254650771479852, 0.23752186808889666, 1.0, 1.0, 1.0, 0.23752186808889666, 0.23752186808889666, 1.0, 1.0, 0.08080413210200026, 0.07999100876009334, 0.07999100876009334, 1.0, 1.0, 0.20596789795419446, 0.36224986667739617, 0.3760005200757142, 0.49265056515594013, -0.18985807412949135, 0.5031215055978459, 0.02894995009797216, 0.4020022119747613, 0.05045798624541737, 0.38665444722459313, 0.14016126662261075, 0.33104854709333514, 0.12465151901516174, 0.34110156147487686, 0.1508609163097413, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0.1263493193423841, 0.02894995009797216, 0.23742339212423705, 0.3403733637242373, 0.34077419870513326, 0.5031215055978459, 0.3868921257003802, 0.24831282920252218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0.5889263153076172, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0003131679045227, 0.9491822429906542, 0.2805403345638318, 0.2805403345638318, 0.2805403345638318, 0.9491822429906542, 0.9491822429906542, 0.7580261089118226, 0.4215897115334348, 1.0, 1.0, 1.0, 0.4215897115334348, 0.4215897115334348, 1.0, 1.0, 0.3051587430602889, 0.3020879632559086, 0.3020879632559086, 1.0, 1.0, 0.6149353203566178, 0.7678365249207567, 0.438762132759041, 0.9777714175726644, 0.16335437032885886, 0.8077728517076543, 0.2019215213874738, 0.7591996777852292, 0.17938698174727727, 0.8063632561793139, 0.2633018783208033, 0.7070428463800803, 0.23238357561973516, 0.7171371654849049, 0.3037789855429763, 0.43166579530382926, 0.5590914071178607, 0.6833325832634582, 0.7338040843074913, 0.8023418792503414, 0.8077728517076543, 0.6833325832634582, 0.6823907352477079, 0.5590914071178607, 0.6538439577560066, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.21751667330250413, 0.3557134585812506, 0.44415021478910977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 1.4110736846923828, 0.1610736846923828, 0, 0, 0, 0, 0, 0.9221474528312683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8168625023021184, 0.8399117876811217, 0.8476011593527747, 0.8182886214547516, 0.9491822429906542, 0.9491822429906542, 0.8399117876811217, 0.5875771660780454, 0.32338631434598414, 1.0, 1.0, 1.0, 0.32338631434598414, 0.32338631434598414, 1.0, 1.0, 0.1854616544299687, 0.1835953736306734, 0.1835953736306734, 1.0, 1.0, 0.6203700977823009, 0.2862721789482586, 0.5210494622692071, 1.0132476078962263, -0.004742834401124998, 1.0633206695272301, 0.015154650164124622, 0.8882171089299185, 0.010593377435427771, 0.7737546473835214, 0.1311409382886786, 0.6818647553307007, 0.035626870589800526, 0.6394997123956236, 0.1045481888997078, 0.8659263204801345, 0.49846292192265995, 0.34775032747791923, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.015154650164124622, 0.1522150091709118, 0.2218827143448146, 0.5910687159282922, 0.8181100424362828, 1.0633206695272301, 0.8375701095297095, 0.4580512623270694, 0.3762084855940879, 0.24810459614100208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0.23892617225646973, 0, 0.5889263153076172, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7921902978476933, 0.7133895323875488, 0.7692712331377289, 0.9825712844418637, 0.9736599837297742, 0.9491822429906542, 0.9491822429906542, 0.6871602004079037, 0.37675919247366385, 1.0, 1.0, 1.0, 0.37675919247366385, 0.37675919247366385, 1.0, 1.0, 0.25051620759893534, 0.24799528978661903, 0.24799528978661903, 1.0, 1.0, 0.3431961899218352, 0.76001532996833, 0.5154706005272007, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, 0.12534184954840988, 0.801044931490805, 0.19274693364357784, 0.8387286305888985, 0.2971690058710756, 0.8546670136098994, 0.2771990006976353, 0.7956855425891374, 0.34128617275664647, 0.24810597336481305, 0.26421946864653667, 0.2513535918659085, 0.3868921257003802, 0.45504868929991904, 0.6780014046905947, 0.7415727974059011, 0.7677139902428678, 0.6823907352477082, 0.7345466563417471, 0.8644329297459652, 0.8659263204801345, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0.4470695051501584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8400339165882528, 0.7772236406067871, 0.8187340068770678, 0.9491822429906542, 1.000094648927845, 0.7772236406067871, 0.9491822429906542, 0.5403326970109679, 0.3009891329987685, 1.0, 1.0, 1.0, 0.3009891329987685, 0.3009891329987685, 0.8732455445094327, 0.6564900199847772, 0.6978071257573498, 1.0, 0.8339875682105843, 0.6564900199847772, 1.0, 0.4220005921695543, 0.5153224795890254, 0.3508958750023835, 0.7138183389896154, 0.16195679364009044, 0.733735341936523, 0.201986316440433, 0.6083802222634012, 0.1924217579227581, 0.6314915287478953, 0.28339824434045074, 0.5574052505347028, 0.24219866084974487, 0.5770933549763526, 0.27878846740845503, 0.3868921257003802, 0.48431285137956814, 0.4985946848250287, 0.48431285137956814, 0.733735341936523, 0.6209968553027767, 0.7051599185227841, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.3403733637242373, 0.34077419870513326, 0.5031215055978459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.06107378005981445, 0.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9286978188105128, 0.8246236092310169, 0.656554649500261, 0.7074777616876539, 0.8787639309491376, 0.9491822429906542, 0.9491822429906542, 0.7983228463494927, 0.4411992196002974, 1.0, 1.0, 1.0, 0.4411992196002974, 0.4411992196002974, 1.0, 1.0, 0.32906016696516555, 0.3257488696875287, 0.3257488696875287, 1.0, 1.0, 0.8622179523758267, 0.4114119375218227, 0.7846477700077839, 1.0132476078962263, -0.21141460347546837, 1.066326164090674, 0.1253401986167295, 1.0392707819572788, 0.05044721899123255, 0.9129534000212637, 0.21328233091036797, 0.862631584176842, 0.17006055171619788, 0.7917126318619113, 0.27192388773256854, 0.7970163886574144, 1.066326164090674, 1.0225602998508594, 0.8077728517076543, 0.6833325832634582, 0.4988146317623271, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.1253401986167295, 0.12541696407891031, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.7027602923206686, 0.7048887554487598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9585928637327747, 0.8557421574193047, 0.7796410643828784, 0.9825712844418637, 0.9491822429906542, 0.9491822429906542, 0.8557421574193047, 0.44399224370096835, 0.24744652864640027, 1.0, 1.0, 1.0, 0.24744652864640027, 0.24744652864640027, 1.0, 1.0, 0.0929009944143069, 0.09196614164032645, 0.09196614164032645, 1.0, 1.0, 0.008956924728725297, 0.6818030074987999, 0.2546616239028994, 0.9433497327181756, -0.21141460347546837, 0.7832192611072183, -0.12552661021025327, 0.706822926038695, -0.2217119331067386, 0.6335544675690546, -0.0005551034408690194, 0.5594989820859055, -0.010268921073039925, 0.52413307652353, -0.0006790186571716279, 0.1522150091709118, -0.0004073395879578001, 0.1522150091709118, 0.2513535918659085, 0.34077419870513326, 0.45232237491677885, 0.6538439577560066, 0.7832192611072183, 0.7415727974059011, 0.4272086721411508, 0.34772341571554344, 0.26363688873119934, 0.2636457229089467, 0.14087817441722855, -0.12545241295948736, -0.12552661021025327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 1.5889263153076172, 0.5889263153076172, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5337623922647273, 0.8806554834938645, 0.9494012490013897, 0.9491822429906542, 0.9494012490013897, 0.8870018343584968, 0.9491822429906542, 0.5852611377428063, 0.3259592417801536, 1.0, 1.0, 1.0, 0.3259592417801536, 0.3259592417801536, 0.9525273533512062, 0.8788266294751087, 0.5021719508146152, 0.4971186481649084, 0.9869453197778024, 1.0, 1.0, 0.5592288193495377, 0.36224986667739617, 0.5140758684655778, 0.691563555449343, -0.18985807412949135, 0.7096053171844372, 0.02894995009797216, 0.7263544413014713, -0.09185691490356765, 0.6677131643740378, 0.07270568584396092, 0.6291156172201471, 0.04422055082988795, 0.5987025951278644, 0.14474678700871785, 0.43160516226019296, 0.5590914071178607, 0.6823461268603292, 0.7096053171844372, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.2019215213874738, 0.1263493193423841, 0.02894995009797216, 0.030695023106910302, 0.23577641182701337, 0.452043839848654, 0.5750727550382619, 0.621920906589498, 0.5031215055978459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.912249581749579, 0.8964039364329498, 0.8262467516859787, 0.8871188433102433, 0.8262467516859787, 0.9491822429906542, 0.9491822429906542, 0.6653908062113717, 0.36999240312315695, 1.0, 1.0, 1.0, 0.36999240312315695, 0.36999240312315695, 1.0, 1.0, 0.2422683769960462, 0.23983045622124322, 0.23983045622124322, 1.0, 1.0, 0.48721798606540845, 0.4952107136475974, 0.7121232989110374, 1.0132476078962263, 0.11925827069776346, 0.7970163886574144, 0.2015085541361461, 0.7499812138152602, 0.25862610209176123, 0.6792683739236027, 0.2838225245012311, 0.6561979404030935, 0.17069125353883324, 0.6056705084735368, 0.27245622477683, 0.24805062867190392, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6209968553027767, 0.621920906589498, 0.47363310881631715, 0.3403733637242373, 0.4527052755322845, 0.49988299116726614, 0.47038888652061583, 0.6780014046905947, 0.7918213913877894, 0.7970163886574144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0.8610736727714539, 1.4110736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
