[-0.6928879042803231, 0.7086106214312918, 0.8705713462905317, 0.8938433183217924, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.17221977607353575, 0.37011496579865216, 0.989754717890773, 1.0, 0.989754717890773, 0.37011496579865216, 1.0, 0.9433309426073168, 0.7644332977742101, 0.7889010563628738, 0.8970366510255077, 0.7942084718669516, 1.0, 1.0, 0.2725439538126407, 0.7242610675662591, 0.5052665966183114, 0.9777714175726644, -0.21141460347546837, 0.9220939154999528, -0.12545241295948736, 0.7690902304061817, -0.013197823944947798, 0.8236297547595318, 0.07037585998921972, 0.7236097276070838, 0.1262085949225311, 0.679384556305618, 0.26187498557877753, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.12534019861672976, 0.43160516226019296, 0.8077728517076543, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, -0.12545241295948736, 0.14087817441722855, 0.47357710313157203, 0.5593882011700276, 0.9220939154999528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 1.4889261722564697, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.105707574474385, 0.7140316767834555, 0.5749593223188139, 0.7646974933125267, 0.8939532429561752, 0.9522590085970368, 0.9522590085970368, 0.2572544466032014, 0.4442412377958576, 0.989754717890773, 1.0, 0.989754717890773, 0.4442412377958576, 1.0, 1.0, 1.0, 0.28039830654669134, 0.2777238666630865, 0.2777238666630865, 1.0, 1.0, 0.7317831645841184, 0.5209090930789544, 0.6091773517970933, 1.0132476078962263, -0.18985807412949135, 1.0633206695272301, 0.1263493193423841, 0.8882171089299185, 0.10176279015949465, 0.8632393546716992, 0.22569150108562824, 0.8852110089240232, 0.1879379972749111, 0.9213113423835559, 0.26621053630290153, 0.7096053171844372, 0.8375701095297095, 1.0633206695272301, 0.8181100424362828, 0.702887384305075, 0.7051599185227841, 0.8659263204801346, 0.8509024824402043, 0.4831022908235528, 0.1263493193423841, 0.14087817441722855, 0.2636457229089467, 0.4703873077298662, 0.4674852739989535, 0.42409515253710395, 0.45232237491677885, 0.45268360867371193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.8110737800598145, 0, 0, 0, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.09196352913779278, 0.9233002124014484, 0.6518478993212511, 0.85142368075027, 0.6518478993212511, 0.9522590085970368, 0.9522590085970368, 0.173058796062336, 0.3714038651359945, 0.989754717890773, 1.0, 0.989754717890773, 0.3714038651359945, 1.0, 1.0, 1.0, 0.17874109090757223, 0.17703625784973545, 0.17703625784973545, 1.0, 1.0, 0.5306962054708729, 0.5331995575121662, 0.5063839406274551, 0.7138183389896154, 0.11925827069776346, 0.7345466563417471, 0.201986316440433, 0.6093082802310112, 0.05104813258619905, 0.5680735195361727, 0.21370926460218292, 0.5159050558212369, 0.17894370900504172, 0.49320490418108104, 0.279360228719808, 0.2636457229089467, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.37620594706618504, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.24805062867190392, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0.621920906589498, 0.458704793266116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.16534328999492406, 0.7673072564205319, 0.933507416427508, 0.9770997989797494, 0.9522590085970368, 0.9522590085970368, 0.7673072564205319, 0.3428488906113417, 0.515560017692907, 0.989754717890773, 1.0, 0.989754717890773, 0.515560017692907, 1.0, 1.0, 1.0, 0.36789855000550353, 0.3643895325389831, 0.3643895325389831, 1.0, 1.0, 0.7005331619926121, 0.7935348510742188, 0.5845963163748801, 1.0132476078962263, 0.11925827069776346, 1.066326164090674, 0.34772341571554344, 0.8895740990122816, 0.33568601825395294, 0.8642705705310793, 0.43735397291737194, 0.8586046017995441, 0.4508845680062214, 0.8930033250803177, 0.5348982507298746, 0.8077728517076543, 0.4470695051501584, 0.34772341571554344, 0.452043839848654, 0.7970163886574144, 1.066326164090674, 0.8431370950818569, 0.7345540356445908, 0.6823461268603292, 0.7677139902428678, 0.9648203837643541, 0.7832192611072183, 0.43160516226019296, 0.37620540005969344, 0.43160516226019296, 0.5590914071178607, 0.6823139654433361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 1.311073660850525, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.5893098935344574, 0.7047172481138927, 0.7983676922053894, 0.9522590085970368, 0.7983676922053894, 1.000088918400112, 0.9522590085970368, 0.12595971594323635, 0.32905393583137493, 1.0, 1.0, 1.0, 0.32905393583137493, 0.32905393583137493, 0.9449702999630912, 0.7951037948803568, 0.6581422068831297, 1.0, 0.6398044959290654, 0.7951037948803568, 1.0, 0.41113103731818823, 0.46727775275374267, 0.5443727844920239, 0.7138183389896154, -0.004742834401124792, 0.7345540356445908, 0.2513535918659085, 0.6093028148874046, 0.30000638189070655, 0.5379436410833229, 0.3446639014122082, 0.5315607527627065, 0.36876077298325477, 0.5219715904699305, 0.36946151169594776, 0.2513535918659085, 0.26421946864653667, 0.48293390268879643, 0.6362777520019877, 0.7345540356445908, 0.4527047045127977, 0.3403733637242373, 0.47363310881631715, 0.34077419870513326, 0.4523262246910438, 0.45504868929991904, 0.4985946848250287, 0.4998775527344441, 0.49988299116726614, 0.4988146317623271, 0.45504868929991904, 0.4523262246910438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 2.1110737323760986, 0, 0, 0.06107378005981445, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.1998692935768793, 0.8276338244537289, 0.8807317690154594, 0.9836265075715039, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.24886296625737536, 0.4386949509285301, 0.989754717890773, 1.0, 0.989754717890773, 0.4386949509285301, 1.0, 1.0, 1.0, 0.2608176029238312, 0.258329923849744, 0.258329923849744, 1.0, 1.0, 0.5768918783768364, 0.6605739508261229, 0.41923313247424937, 0.9937195829096692, 0.11925827069776346, 1.0402090657631662, 0.2015085541361461, 1.0544941138616002, 0.259429881447741, 0.9338864237652417, 0.2946698503227564, 0.8798377328791955, 0.32428038836142986, 0.817097849199963, 0.4016125434469604, 0.2015085541361461, 0.4527052755322845, 0.7345466563417471, 0.8173577931762268, 1.0384948351762158, 1.0402090657631662, 0.8644329297459652, 0.4980836431065966, 0.34772341571554344, 0.452043839848654, 0.5750727550382619, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.5593882011700276, 0.5660822514192517, 0.7358214605128146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 6.13322114944458, 5.733221054077148, 0.1610736846923828, 0, 0, 0, 1.311073660850525, 0.7610737681388855, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.2619308021483149, 0.8710860259459527, 0.7690095430891328, 0.9489304881139166, 0.7690095430891328, 0.9522590085970368, 0.9522590085970368, 0.2136181512579217, 0.40482832639343247, 0.989754717890773, 1.0, 0.989754717890773, 0.40482832639343247, 1.0, 0.9359539053479179, 0.7856727276581, 0.7474803825884236, 0.945308996441745, 0.7454633676699953, 1.0, 1.0, 0.48993537477825, 0.4996799831283826, 0.5611326249618105, 0.9937195829096692, 0.16195679364009044, 0.8659263204801345, 0.23276130418869168, 0.8011011985042144, 0.2617668473388314, 0.7331926483200287, 0.2845519680834079, 0.6370075793757215, 0.30696699276628164, 0.6122724849759804, 0.3243973950830367, 0.47038888652061583, 0.24810597336481305, 0.37620540005969344, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.7345540356445908, 0.4985946848250287, 0.23276130418869168, 0.37620594706618504, 0.43160516226019296, 0.5744297542387424, 0.4470695051501584, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.8478390818030443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.4422651675236876, 0.7633010464972001, 0.906750296206941, 0.8938433183217924, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.22256919167258513, 0.4148184848151493, 0.989754717890773, 1.0, 0.989754717890773, 0.4148184848151493, 1.0, 1.0, 1.0, 0.2579699259060402, 0.2555094079838365, 0.2555094079838365, 1.0, 1.0, 0.6135766583940258, 0.643814163634231, 0.6102946425283422, 1.0132476078962263, -0.18985807412949135, 1.0633206695272301, 0.1263493193423841, 0.8940034311383753, 0.1962051978041082, 0.7721580952734023, 0.37517815146649053, 0.6754520956462474, 0.36995965483612187, 0.7261728977653759, 0.32498927702247304, 0.43160516226019296, 0.8077728517076543, 0.8023418792503414, 0.4831022908235528, 0.1263493193423841, 0.14087817441722855, 0.49846292192265995, 0.8659263204801346, 1.0633206695272301, 0.7918213913877894, 0.4272086721411508, 0.34775032747791923, 0.47357710313157203, 0.5593882011700276, 0.5660822514192517, 0.47363310881631715, 0.7652444953365428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 0, 0, 0.7610737681388855, 0.8610736727714539, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.013495469796754837, 0.7859195811076714, 0.6281133673692556, 0.8904849197731916, 0.6281133673692556, 0.9522590085970368, 0.9522590085970368, 0.2527790331006883, 0.4400464706792871, 0.989754717890773, 1.0, 0.989754717890773, 0.4400464706792871, 1.0, 0.9884129254544367, 0.7996616989312572, 0.7714685550380125, 0.9317551526306127, 0.7335309684351027, 1.0, 1.0, 0.46140276089958526, 0.6494008304020547, 0.6494007771241599, 1.0132476078962263, 0.11925827069776346, 0.8375701095297095, 0.2168415504856097, 0.7546582151207439, 0.10290455411748528, 0.7570306780969616, 0.22573098376524395, 0.798811423804979, 0.18793594878667352, 0.7256534330788781, 0.2655975046437908, 0.34775032747791923, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.6823907352477079, 0.5438188059455097, 0.6823907352477082, 0.49988299116726614, 0.47038888652061583, 0.702887384305075, 0.7970163886574144, 0.8375701095297095, 0.68027273341647, 0.4523262246910438, 0.7011505460512214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.2307810331393695, 0.7331747204839706, 0.7100991232983768, 0.7376001775834993, 0.9522590085970368, 0.9522590085970368, 0.9247777280292265, 0.2927791483418924, 0.4757656200840775, 0.989754717890773, 1.0, 0.989754717890773, 0.4757656200840775, 1.0, 1.0, 1.0, 0.3179848739537829, 0.31495193327821774, 0.31495193327821774, 1.0, 1.0, 0.7195549477701602, 0.6728644152593347, 0.5901829298648089, 0.7115147650254378, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.7434792169815502, 0.23580142924599629, 0.6847843588541385, 0.4108612931125514, 0.6442607772091655, 0.35890052996089544, 0.7092526077168948, 0.41009965936053194, 0.5134045549196395, 0.6780014046905944, 0.68027273341647, 0.5593882011700276, 0.6779867121165519, 0.7048887554487598, 0.5902560874810835, 0.702887384305075, 0.68027273341647, 0.5593882011700276, 0.6780014046905944, 0.68027273341647, 0.5593882011700276, 0.6779867121165519, 0.42409515253710395, 0.2168415504856097, 0.57413512771902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 0.13892626762390137, 0, 0, 1.5499999523162842, 2.1110737323760986, 0, 0.13892626762390137, 0.1610736846923828, 1.6110737323760986, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
