[0.7494013162120209, 0.8314016228415538, 0.8282450678633183, 0.8928486804911371, 0.9183571380838627, 0.9491822429906542, 0.9491822429906542, 0.7385777768148786, 0.5356277140078356, 1.0, 1.0, 1.0, 0.5356277140078356, 0.5356277140078356, 1.0, 1.0, 0.44415614315376917, 0.43968664737360547, 0.43968664737360547, 1.0, 1.0, 0.9831418472787609, 0.7756577198731833, 0.753964329696932, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.34775032747791923, 1.0428620428483888, 0.4481542011872991, 1.0477035730258526, 0.4981062309281598, 1.0322890219750553, 0.49614408936790705, 1.0290573096840836, 0.5397815722675855, 0.9648203837643541, 0.9872256938394939, 1.0169689538921143, 1.0633206695272301, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.6779867121165519, 0.7918213913877894, 0.7970163886574144, 0.452043839848654, 0.34775032747791923, 0.47357710313157203, 0.7873235512645419, 0.7832192611072183, 0.6833325832634582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 1.6110737323760986, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.36449020071377275, 0.8399117876811217, 0.8676105679414164, 0.9491822429906542, 0.9146591593870679, 1.000094648927845, 0.9491822429906542, 0.5007663915467572, 0.36425903242542984, 1.0, 1.0, 1.0, 0.36425903242542984, 0.36425903242542984, 1.0, 1.0, 0.23528014848042395, 0.2329125495020046, 0.2329125495020046, 1.0, 1.0, 0.5374897096468054, 0.6002387595576282, 0.4694455065654079, 1.0132476078962263, 0.11925827069776346, 0.8431370950818569, 0.2015085541361461, 0.781326840566225, 0.08998705694017822, 0.7129829330124089, 0.21558167885678362, 0.6691237493454648, 0.17012944668175725, 0.6281594144109431, 0.2719483506366483, 0.4580512623270694, 0.37620594706618504, 0.201986316440433, 0.4676536056994496, 0.68027273341647, 0.8375701095297095, 0.8431370950818569, 0.7345540356445908, 0.4527047045127977, 0.2015085541361461, 0.34772341571554344, 0.26363688873119934, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.4703873077298662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 1.311073660850525, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8258788929499462, 0.871286042513055, 0.4226266098189156, 0.9491822429906542, 0.4226266098189156, 0.871286042513055, 0.9491822429906542, 0.4618326626673617, 0.3399910053560376, 1.0, 1.0, 1.0, 0.3399910053560376, 0.3399910053560376, 1.0, 1.0, 0.20570059960327716, 0.20363065646261524, 0.20363065646261524, 1.0, 1.0, 0.6027071035426596, 0.6359929154039096, 0.22397818359204746, 0.9937195829096692, -0.004742834401124792, 0.8659263204801345, 0.24810459614100208, 0.8002703957412693, 0.07706870142393751, 0.7324983210564312, 0.16102085238512998, 0.6905406409282396, 0.19883299830594514, 0.7613570716922784, 0.21115257117507455, 0.49988299116726614, 0.7338040843074913, 0.6209968553027767, 0.7345540356445908, 0.4985946848250287, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.7051599185227841, 0.4523262246910438, 0.34077419870513326, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.24810459614100208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7411768954076027, 0.8201874320700694, 0.37831774873200796, 0.9491822429906542, 0.37831774873200796, 0.8201874320700694, 0.9491822429906542, 0.4432428708539766, 0.3258679450463159, 1.0, 1.0, 1.0, 0.3258679450463159, 0.3258679450463159, 1.0, 1.0, 0.18848643746591942, 0.18658971859833784, 0.18658971859833784, 1.0, 1.0, 0.5918375486912935, 0.4393447918598879, 0.3871581105507567, 0.5364703748807407, -0.18985807412949135, 0.4985946848250287, 0.1263493193423841, 0.4687834491728878, 0.08880134942615758, 0.45831469389232954, 0.22569084299868983, 0.44191250849267316, 0.1790923123465462, 0.43840953405047883, 0.16600702427738726, 0.4703873077298662, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.4523262246910438, 0.47038888652061583, 0.26363688873119934, 0.14038258959325006, 0.1263493193423841, 0.24805062867190392, 0.48431285137956814, 0.4985946848250287, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7295914905384868, 0.9301684845919129, 0.7312452036851589, 0.9181329665762455, 0.7312452036851589, 0.9491822429906542, 0.9491822429906542, 0.41798866510140353, 0.3071642928682974, 1.0, 1.0, 1.0, 0.3071642928682974, 0.3071642928682974, 1.0, 1.0, 0.1656891333340716, 0.1640218213005212, 0.1640218213005212, 1.0, 1.0, 0.3268917280694713, 0.49409347619424326, 0.39692110197314656, 0.9433497327181756, -0.18985807412949135, 0.7873235512645419, -0.11097100326883214, 0.7348269258447118, -0.01236028002275382, 0.6723677739252768, 0.0703263660841184, 0.583295588654007, 0.12616931367635248, 0.5493339033650999, 0.1654381680745046, 0.24810459614100208, 0.26363688873119934, 0.14038258959325006, 0.1263493193423841, 0.24805062867190392, 0.23276130418869168, 0.3762084855940879, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.7873235512645419, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, 0.1263493193423841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 1.711073637008667, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5019583482938788, 0.7723394376709204, 0.8882822743927711, 0.9491822429906542, 0.9491822429906542, 0.9456392092131585, 0.8676105679414164, 0.445347176146733, 0.3254329693985942, 1.0, 1.0, 1.0, 0.3254329693985942, 0.3254329693985942, 1.0, 1.0, 0.1879562590795445, 0.18606487534037927, 0.18606487534037927, 1.0, 1.0, 0.48721798606540845, 0.4203503699276035, 0.4694455065654079, 0.7138183389896154, -0.004742834401124792, 0.7048887554487598, 0.201986316440433, 0.5847962925769222, 0.1658810199064979, 0.5476939138627132, 0.14175351141473455, 0.47046840426453224, 0.18089187804023776, 0.46239535635833107, 0.20354038911758723, 0.4527047045127977, 0.48431285137956814, 0.24805062867190392, 0.37724228875114896, 0.21751667330250413, 0.3557134585812506, 0.2218827143448146, 0.26421946864653667, 0.201986316440433, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.4703873077298662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.9221474528312683, 0, 0, 0, 0, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6823481878652436, 0.8982900691129805, 0.8480214808309525, 0.8523253477527157, 0.8480214808309525, 0.9491822429906542, 0.9491822429906542, 0.5074308054859451, 0.37117035954693106, 1.0, 1.0, 1.0, 0.37117035954693106, 0.37117035954693106, 1.0, 1.0, 0.2437041517095218, 0.24125178288728763, 0.24125178288728763, 1.0, 1.0, 0.4817832086397254, 0.5667191851738446, 0.5740479505211739, 0.9937195829096692, -0.18985807412949135, 0.8644329297459652, 0.09673052801276422, 0.6845305028178774, 0.06342448375015385, 0.6201170140227018, 0.06007885537296924, 0.5361426727642375, 0.09176013831063727, 0.5055626439338184, 0.20608229459506017, 0.34772341571554344, 0.21751667330250413, 0.2168415504856097, 0.34772341571554344, 0.4980836431065966, 0.8644329297459652, 0.8181100424362828, 0.452043839848654, 0.09673052801276422, 0.14038258959325006, 0.21751667330250413, 0.2168415504856097, 0.34775032747791923, 0.47357710313157203, 0.6054261647405748, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 2.411073625087738, 0.1610736846923828, 1.4110736846923828, 4.583220958709717, 4.222147464752197, 1.8110737800598145, 0, 0, 2.411073625087738, 2.411073625087738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6732235952338024, 0.8348415328873926, 0.8653594859709381, 0.821048975453304, 0.9491822429906542, 0.9491822429906542, 0.9494012490013897, 0.5007662577446784, 0.3668646339358618, 1.0, 1.0, 1.0, 0.3668646339358618, 0.3668646339358618, 1.0, 1.0, 0.2384560357089904, 0.23605647811695024, 0.23605647811695024, 1.0, 1.0, 0.5062397718429565, 0.5410208590203824, 0.5754427490872818, 0.7138183389896154, -0.18985807412949135, 0.6362777520019876, 0.09673052801276422, 0.4956138293338821, 0.17166386698356575, 0.4693592389490894, 0.26345430854600566, 0.4605194200835322, 0.21563487484791524, 0.4540558161992135, 0.2888872237895685, 0.09673052801276422, 0.14087817441722855, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.4527052755322845, 0.49988299116726614, 0.4998775527344441, 0.4527047045127977, 0.45232237491677885, 0.4703873077298662, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6540137833536332, 0.658305152297654, 0.7198733315555976, 0.9491822429906542, 0.7198733315555976, 0.658305152297654, 0.9491822429906542, 0.5688127767241072, 0.4187609661773033, 1.0, 1.0, 1.0, 0.4187609661773033, 0.4187609661773033, 1.0, 1.0, 0.30171087268815533, 0.29867478843468964, 0.29867478843468964, 1.0, 1.0, 0.5497179264607637, 0.6829202982300487, 0.5712586194068983, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.12541255292162698, 1.0618578879195293, 0.28403581575863923, 1.0833747600906312, 0.442606694472785, 1.0907205033669019, 0.3766070307041136, 0.9962175965248166, 0.446102769831708, 0.49988299116726614, 0.4988146317623271, 0.48431285137956814, 0.4527047045127977, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 1.0483343827275264, 1.0402090657631662, 1.0384948351762158, 0.8173577931762268, 0.4980836431065966, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 6.333221197128296, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3245706936069978, 0.7541470931993002, 0.9183441621144459, 0.8888659698817131, 0.9183441621144459, 0.9491822429906542, 0.9491822429906542, 0.5007663915467572, 0.3679337207161034, 1.0, 1.0, 1.0, 0.3679337207161034, 0.3679337207161034, 1.0, 1.0, 0.23975911257550475, 0.23734644226027954, 0.23734644226027954, 1.0, 1.0, 0.5755332164142443, 0.4337582849257486, 0.6605194762162084, 0.6775472950327078, -0.18985807412949135, 0.6779867121165519, -0.11097100326883214, 0.5567187473724879, -0.0369786059646616, 0.5957356056902858, 0.05920804177994592, 0.5221226053625091, 0.09172236041726348, 0.4471190686615082, 0.13517108029298808, 0.4470695051501584, 0.5744297542387424, 0.4470695051501584, 0.37724228875114896, 0.2019215213874738, 0.45232237491677885, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, -0.11097100326883214, 0.14087817441722855, 0.47357710313157203, 0.5593882011700276, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0.13892626762390137, 0, 0, 2.9778523445129395, 1.4889261722564697, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
