[0.6972951813469598, 0.8130783353184614, 0.6803587660166817, 0.9199298752211412, 0.6803587660166817, 0.9491822429906542, 0.9491822429906542, 0.610903298047834, 0.4486665700775973, 1.0, 1.0, 1.0, 0.4486665700775973, 0.4486665700775973, 1.0, 1.0, 0.33816188989445395, 0.3347590029521198, 0.3347590029521198, 1.0, 1.0, 0.5755331516265869, 0.5946521460676993, 0.8195152069900491, 1.0132476078962263, 0.18422237514529932, 1.0384948351762158, 0.4703873077298662, 1.0359578842353985, 0.3747679690109325, 0.913770590771036, 0.46864770531352806, 0.8655574318966787, 0.40402016444747724, 0.8015809954226908, 0.44794131249426106, 0.4980836431065966, 0.5902560874810835, 0.702887384305075, 0.47038888652061583, 0.4703873077298662, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.4985946848250287, 0.48431285137956814, 0.733735341936523, 0.8023418792503414, 1.0384948351762158, 1.0225602998508594, 0.8375701095297095, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1332210898399353, 2.1110737323760986, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.59884621790963, 0.7447640280497934, 0.648835192976902, 0.9199298752211412, 0.648835192976902, 0.9491822429906542, 0.9491822429906542, 0.3317029157549571, 0.2445597305965893, 1.0, 1.0, 1.0, 0.2445597305965893, 0.2445597305965893, 1.0, 1.0, 0.08938236540632574, 0.08848292021984698, 0.08848292021984698, 1.0, 1.0, 0.4016201444294142, 0.48962410015766855, 0.2016630026419625, 0.536315387487894, -0.21141460347546837, 0.4998775527344441, -0.11097100326883214, 0.49452281473043785, -0.0369786059646616, 0.4787077650133423, 0.049877129634953866, 0.4783709698306793, -0.0364855836117841, 0.469199239542767, -0.023393849271507703, -0.11097100326883214, 0.09673052801276422, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4985946848250287, 0.48431285137956814, 0.4985946848250287, 0.23276130418869168, 0.26421823100504516, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7591862262901149, 0.5973260948654376, 0.9494012490013897, 1.000094648927845, 0.9494012490013897, 0.9491822429906542, 0.9491822429906542, 0.5782831540571016, 0.424317795222627, 1.0, 1.0, 1.0, 0.424317795222627, 0.424317795222627, 1.0, 1.0, 0.3084839200346951, 0.3053796793299434, 0.3053796793299434, 1.0, 1.0, 0.6203701625699583, 0.5421382030295261, 0.6437830239991597, 1.0132476078962263, 0.11925827069776346, 1.066326164090674, 0.24805062867190392, 1.0782061275925812, 0.2617668473388314, 0.9232570256495467, 0.37932328895732176, 0.8789868558553676, 0.40312831063150933, 0.7985292006390542, 0.4471802548562605, 0.34775032747791923, 0.452043839848654, 0.8181100424362828, 1.0633206695272301, 1.066326164090674, 0.7970163886574144, 0.702887384305075, 0.45504868929991904, 0.24805062867190392, 0.3772757709951814, 0.47357710313157203, 0.6054261647405748, 0.68027273341647, 0.702887384305075, 0.5902560874810835, 0.7345466563417471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7070200900457174, 0.824614043441337, 0.661117256364442, 0.7718666398152986, 0.661117256364442, 0.9491822429906542, 0.9491822429906542, 0.4330709692220109, 0.3178803852795708, 1.0, 1.0, 1.0, 0.3178803852795708, 0.3178803852795708, 1.0, 1.0, 0.178750647496097, 0.17695189884204823, 0.17695189884204823, 1.0, 1.0, 0.30243529444155487, 0.5231437810972417, 0.656335346535825, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, 0.013434049321785907, 0.8011011985042144, -0.11769035655803403, 0.7232288575641255, 0.08112418316644054, 0.5662656954614972, 0.035255248231253096, 0.5988887129388825, 0.037248903632652236, 0.2168415504856097, 0.201986316440433, 0.26421946864653667, 0.015154650164124622, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.3772757709951814, 0.4831022908235528, 0.8509024824402043, 0.8659263204801345, 0.7345540356445908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.5889263153076172, 0, 0, 0, 2.2721474170684814, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.64062773255652, 0.7545498972554175, 0.9040530874484263, 0.9553040711752815, 0.9491822429906542, 0.9491822429906542, 0.9456392092131585, 0.5961715553735942, 0.43394955379138644, 1.0, 1.0, 1.0, 0.43394955379138644, 0.43394955379138644, 1.0, 1.0, 0.3202237731567821, 0.31700139556526724, 0.31700139556526724, 1.0, 1.0, 0.7956418965173804, 0.5287303945871705, 0.5266281910022432, 0.9777714175726644, 0.11925827069776346, 1.0384948351762158, 0.24810597336481305, 0.8648448709438311, 0.2618272649499913, 0.84483563682607, 0.37932157783161513, 0.8414388670098465, 0.41220384371065805, 0.878568878325299, 0.3553042124555427, 1.0384948351762158, 0.8173577931762268, 0.7345466563417471, 0.6823907352477079, 0.7677139902428678, 0.7415727974059011, 0.6780014046905944, 0.47038888652061583, 0.24810597336481305, 0.37620594706618504, 0.48293905797050785, 0.6209968553027767, 0.7338040843074913, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.25019376969375245, 0.7890329367454862, 0.8189532645802461, 0.9456392092131585, 0.8189532645802461, 0.9491822429906542, 0.9491822429906542, 0.498661952451922, 0.365136231865152, 1.0, 1.0, 1.0, 0.365136231865152, 0.365136231865152, 0.7532082836386224, 0.4674171664137565, 0.8814434235008098, 0.8725735525724998, 1.0, 1.0, 0.530696129126265, 0.5470006025355795, 0.46951244077203, 0.6172837798731763, 0.6775472950327078, 0.018379767802466047, 0.7096053171844372, 0.2015085541361461, 0.5835173150299731, 0.16554956249976224, 0.6236162927389222, 0.27602701839812455, 0.5402527921156247, 0.2235426006331639, 0.5767908965761225, 0.3173692553252596, 0.45504868929991904, 0.4985946848250287, 0.48431285137956814, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.7096053171844371, 0.4527047045127977, 0.2015085541361461, 0.23577641182701337, 0.23742339212423705, 0.3403733637242373, 0.4527047045127977, 0.7096053171844372, 0.6054261647405748, 0.7096053171844371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 1.311073660850525, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.20571143729184205, 0.6511329054578912, 0.8071422785993949, 0.8497034477918373, 0.9494012490013897, 0.9491822429906542, 0.9491822429906542, 0.4467503585467544, 0.32683795536936516, 1.0, 1.0, 1.0, 0.32683795536936516, 0.32683795536936516, 1.0, 1.0, 0.18966875309792072, 0.18776013671454542, 0.18776013671454542, 1.0, 1.0, 0.6230875512827998, 0.35666335974325686, 0.47362963624579135, 0.691563555449343, -0.21141460347546837, 0.7338040843074913, 0.1253401986167295, 0.5946548217974466, 0.0887810205348932, 0.6129642399464703, 0.07037585998921972, 0.5210091984823094, 0.1262085949225311, 0.49070303732596815, 0.1505156195563696, 0.5750727550382619, 0.7338040843074913, 0.49988299116726614, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0.3772757709951814, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.12541696407891031, 0.2636457229089467, 0.24810597336481305, 0.37620540005969344, 0.24810597336481305, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7122427793765786, 0.8494278391821527, 0.7936245498717615, 0.9491822429906542, 0.8871188433102433, 1.000094648927845, 0.9491822429906542, 0.6228289435261887, 0.45490484005213416, 1.0, 1.0, 1.0, 0.45490484005213416, 0.45490484005213416, 1.0, 1.0, 0.34576552454893233, 0.3422861230440374, 0.3422861230440374, 1.0, 1.0, 0.7684679446013077, 0.7857136028438974, 0.46526144338950953, 0.9937195829096692, -0.18985807412949135, 1.0483343827275264, 0.1263493193423841, 1.0618578879195293, 0.06342448375015385, 0.9711120124882, 0.21398998107722875, 0.8980443034124427, 0.25339440352850845, 0.8207043242591445, 0.3937385278656854, 1.0483343827275264, 1.0483343827275264, 0.8659263204801345, 0.7051599185227841, 0.4676536056994496, 0.4537569063450153, 0.7338040843074913, 0.8509024824402043, 1.0402090657631662, 1.0384948351762158, 0.8173577931762268, 0.7048887554487598, 0.4674852739989535, 0.21751667330250413, 0.14038258959325006, 0.1263493193423841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 5.63322114944458, 0.3221473693847656, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7923825561716893, 0.7899496062261187, 0.7641707631568991, 0.9825712844418637, 0.7641707631568991, 0.9491822429906542, 0.9491822429906542, 0.4285115295859731, 0.3160493232886639, 1.0, 1.0, 1.0, 0.3160493232886639, 0.3160493232886639, 0.971037522461969, 0.7337729312409506, 0.7577094799399621, 0.7500847304562894, 0.9869453197778024, 1.0, 1.0, 0.5673809854880624, 0.36783648016732506, 0.4443409279965623, 0.6775472950327078, -0.18985807412949135, 0.6779867121165519, -0.11097100326883214, 0.5184667089255781, -0.00028436418982606557, 0.5083833243510604, 0.06007640106436128, 0.4125072703990946, -0.02747861051361316, 0.36624118557789764, 0.08445088905352853, 0.5660822514192518, 0.5134045549196395, 0.6779867121165519, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, 0.14038258959325006, 0.21751667330250413, 0.2168415504856097, 0.09673052801276422, 0.14087817441722855, 0.47357710313157203, 0.6054261647405748, 0.47357710313157203, 0.14087817441722855, -0.11097100326883214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 2.411073625087738, 2.411073625087738, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7859593858431712, 0.807142280281595, 0.5925866627847486, 0.9146591593870679, 0.5925866627847486, 0.9491822429906542, 0.9491822429906542, 0.5316326578890219, 0.38936498167467387, 1.0, 1.0, 1.0, 0.38936498167467387, 0.38936498167467387, 1.0, 1.0, 0.26588101483028076, 0.2632054826055735, 0.2632054826055735, 1.0, 1.0, 0.46683760311292566, 0.6918588371916191, 0.5266282575067284, 0.691563555449343, 0.11925827069776346, 0.7338040843074913, 0.2168415504856097, 0.7215059131937259, 0.2603226255447758, 0.6575473610731839, 0.3031706903639668, 0.6454047355329287, 0.3241172173538777, 0.6050428305143615, 0.39504919203721867, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.6823907352477079, 0.5590914071178607, 0.6538439577560066, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.4537569063450153, 0.2168415504856097, 0.34772341571554344, 0.26363688873119934, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 1.711073637008667, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
