[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.3884273662138031, 0.2908066903320117, 1.0, 1.0, 1.0, 0.2908066903320117, 0.2908066903320117, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.49297613218509956, 0.7138183389896154, -0.21141460347546837, 0.6362777520019877, 0.12534019861672976, 0.57285123442246, 0.05045798624541737, 0.5398476570939784, 0.16100973233631188, 0.4769644296494353, 0.18183643451722312, 0.509457456754356, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7562904982511891, 0.7293312398622126, 0.5668831200188285, 0.9522590085970368, 0.5668831200188285, 1.000088918400112, 0.9522590085970368, 0.457876125220021, 0.34085710791924656, 1.0, 1.0, 1.0, 0.34085710791924656, 0.34085710791924656, 1.0, 1.0, 0.20588414122443172, 0.2039204176717695, 0.2039204176717695, 1.0, 1.0, 0.4955514280354074, 0.6237024509706978, 0.4292890154449634, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, 0.013354981073509659, 0.7742267904689532, -0.10484042122195932, 0.7121286031221125, 0.0625039676803224, 0.6545599129324067, 0.11930170698826094, 0.6273733648303564, 0.25863640747982447, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.013354981073509659, 0.12541255292162698, 0.4980836431065966, 0.8644329297459652, 0.8181100424362828, 0.7027602923206686, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.4703873077298662, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 4.583220958709717, 4.222147464752197, 1.8110737800598145, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3975791769218559, 0.8020560622137213, 0.8875497661626358, 0.9522590085970368, 0.8875497661626358, 1.000088918400112, 0.9522590085970368, 0.590579206717298, 0.43608966869288424, 1.0, 1.0, 1.0, 0.43608966869288424, 0.43608966869288424, 1.0, 1.0, 0.3220088286318286, 0.3189375074645504, 0.3189375074645504, 1.0, 1.0, 0.7579536089386704, 0.4873895186951707, 0.6706298337968369, 0.9937195829096692, 0.018379767802466047, 1.0138076397431974, 0.265297209253553, 0.8318573133926561, 0.1673253144446933, 0.8281833347961467, 0.29562590947360307, 0.8425311121216603, 0.2599719916743547, 0.7804975663388388, 0.32680898911241246, 1.0138076397431974, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.6054261647405748, 0.7096053171844371, 0.6823461268603292, 0.5438188059455097, 0.43166579530382926, 0.265297209253553, 0.26691013890084836, 0.34077419870513326, 0.45232237491677885, 0.4703873077298662, 0.47038888652061583, 0.702887384305075, 0.8181100424362828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 1.311073660850525, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7917574667945061, 0.7357897754654279, 0.8735117585151396, 0.9522590085970368, 0.8735117585151396, 0.6299766001904605, 0.9522590085970368, 0.5690599360060217, 0.4230439667291897, 1.0, 1.0, 1.0, 0.4230439667291897, 0.4230439667291897, 1.0, 1.0, 0.30610115955060974, 0.30318156577844296, 0.30318156577844296, 1.0, 1.0, 0.5751859102174446, 0.5991214155484845, 0.6940934719320117, 1.0132476078962263, -0.18985807412949135, 1.066326164090674, -0.11097100326883214, 1.0782061275925812, -0.01236028002275382, 1.1009320069707682, 0.08976617049167095, 0.9771347319644148, 0.11873527613200628, 0.9444499042317183, 0.15788757403863468, 0.7924805375711731, 0.43166579530382926, 0.1263493193423841, -0.11097100326883214, 0.14038258959325006, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.8659263204801346, 1.0483343827275264, 1.0633206695272301, 1.066326164090674, 0.8431370950818569, 0.7051599185227841, 0.4523262246910438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1389260292053223, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6522792725941857, 0.9065510486212801, 0.9192624365927179, 0.9836265075715039, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.5811238072771259, 0.43138772471518116, 1.0, 1.0, 1.0, 0.43138772471518116, 0.43138772471518116, 1.0, 1.0, 0.31627537181640497, 0.31325873637732154, 0.31325873637732154, 1.0, 1.0, 0.47727468306339754, 0.5399035150112387, 0.7935348510742188, 1.0132476078962263, 0.16195679364009044, 0.9872256938394939, 0.201986316440433, 0.965965409407101, 0.25895938438286703, 0.8600140107292422, 0.2632912720236933, 0.8409248311742915, 0.296922144546374, 0.867919974077333, 0.3090517425094953, 0.201986316440433, 0.37620540005969344, 0.201986316440433, 0.4676536056994496, 0.45504868929991904, 0.4985946848250287, 0.48431285137956814, 0.24805062867190392, 0.3772757709951814, 0.47357710313157203, 0.7873235512645419, 0.9872256938394939, 0.9648203837643541, 0.7677139902428678, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 1.311073660850525, 0, 1.711073637008667, 1.6110737323760986, 1.4110736846923828, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.47453103606233876, 0.732390884456901, 0.47227804282395236, 1.000088918400112, 0.47227804282395236, 0.9522590085970368, 0.9522590085970368, 0.3662557287872284, 0.27299339726454014, 1.0, 1.0, 1.0, 0.27299339726454014, 0.27299339726454014, 0.8979385465872092, 0.6339480821963642, 0.7250332064309174, 0.9450656642121135, 0.8932050807495003, 1.0, 1.0, 0.3049509631124551, 0.39465209705203613, 0.4214678204925367, 0.5364703748807407, -0.21141460347546837, 0.49988299116726614, -0.12552661021025327, 0.39929096102623873, -0.013200532333246539, 0.39858323017316344, 0.07957241359783421, 0.34156633814105747, -0.009474629948631404, 0.34656748827129835, 0.11390526430324731, 0.12541696407891031, -0.12552661021025327, 0.12541696407891031, 0.2636457229089467, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.201986316440433, 0.4676536056994496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0.23892617225646973, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.41972292778056763, 0.8058735057080535, 0.6043214363528364, 0.9836265075715039, 0.6043214363528364, 0.9522590085970368, 0.9522590085970368, 0.39168783162368553, 0.29328674441762215, 1.0, 1.0, 1.0, 0.29328674441762215, 0.29328674441762215, 1.0, 1.0, 0.14787778765579432, 0.146467328876365, 0.146467328876365, 1.0, 1.0, 0.4381102295519478, 0.3723057496481102, 0.45610463232967446, 0.5364703748807407, -0.21141460347546837, 0.4988146317623271, -0.12552661021025327, 0.373355850990481, -0.2217119331067386, 0.3781860713424886, -0.0005580706763306197, 0.32355606576284796, -0.018435273142741668, 0.379402491965858, -0.008215397904163998, 0.24810597336481305, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, -0.12552661021025327, -0.12545241295948736, 0.14038258959325006, 0.26363688873119934, 0.47038888652061583, 0.4676536056994496, 0.21751667330250413, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4988146317623271, 0.24831282920252218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0, 0.9000000357627869, 0.3221473693847656, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6594915719665563, 0.8150321388683663, 0.5068826560012756, 0.9522590085970368, 0.5068826560012756, 1.000088918400112, 0.9522590085970368, 0.5126529142605507, 0.3826307255906058, 1.0, 1.0, 1.0, 0.3826307255906058, 0.3826307255906058, 0.9892326065751372, 0.7739887735239086, 0.812139260866095, 0.8043930741752708, 0.8412554393574295, 1.0, 1.0, 0.5882407903048762, 0.7644845461712204, 0.3499594022441843, 0.9777714175726644, -0.18985807412949135, 0.8173577931762268, -0.11097100326883214, 0.7272367078161294, -0.2096152657703875, 0.8133448848991278, -0.019239439083155015, 0.7188711074578034, -0.037094468228933246, 0.6791878806801809, 0.09772726399216064, 0.4674852739989535, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4980836431065966, 0.5902560874810835, 0.7027602923206686, 0.6538439577560066, 0.8077728517076543, 0.8173577931762268, 0.4980836431065966, 0.14038258959325006, -0.11097100326883214, -0.11097100326883214, 0.09673052801276422, 0.2015085541361461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 3.1332210898399353, 2.2721474170684814, 0, 0, 0, 0, 6.533221006393433, 0.48322105407714844, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.798510915225314, 0.8441495289275898, 0.7444901036467123, 0.9522590085970368, 1.000088918400112, 1.000088918400112, 0.9522590085970368, 0.6293792923615427, 0.4678895532518134, 1.0, 1.0, 1.0, 0.4678895532518134, 0.4678895532518134, 1.0, 1.0, 0.3607849743533998, 0.357343806192652, 0.357343806192652, 1.0, 1.0, 0.703123311772359, 0.6393448941534459, 0.574540433404166, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.2015085541361461, 1.0544941138616002, 0.25862404525554183, 1.0820129089933466, 0.37748572207810904, 1.0772911411113624, 0.444584974451585, 0.980031761565849, 0.468310344304889, 0.7096053171844371, 0.733735341936523, 0.8509024824402043, 1.0402090657631662, 1.0384948351762158, 1.0402090657631662, 1.0633206695272301, 0.8375701095297095, 0.47357710313157203, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.4527047045127977, 0.2015085541361461, 0.34772341571554344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.8110737800598145, 0, 0, 1.8110737800598145, 2.211073637008667, 1.311073660850525, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7646979846109976, 0.8759995145425656, 0.8759995145425656, 0.9770997989797494, 0.9522590085970368, 0.9522590085970368, 0.8759995145425656, 0.46178895734520187, 0.34107274546187993, 1.0, 1.0, 1.0, 0.34107274546187993, 0.34107274546187993, 0.9971188815524343, 0.7644332977742101, 0.6916336634821676, 0.9906068902811959, 0.9906068902811959, 1.0, 1.0, 0.532104980229709, 0.5432554404828802, 0.4058253240318938, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, -0.12552661021025327, 0.7227415828974542, -0.013200532333246539, 0.6393913673496912, 0.1632733802348638, 0.6751729777940785, 0.17973794123815554, 0.6447344449047266, 0.1583921385270264, 0.49846292192265995, 0.34775032747791923, 0.2015085541361461, 0.2019215213874738, 0.37724228875114896, 0.4980836431065966, 0.8644329297459652, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.4580512623270694, 0.6054261647405748, 0.47357710313157203, 0.12541696407891031, -0.12552661021025327, 0.12541696407891031, 0.47357710313157203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.583220958709717, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
