[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.4762586874102084, 0.539204236327116, 0.9922226349687592, 1.0, 1.0, 0.7923703050022858, 0.539204236327116, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.20694256574747955, 0.49297613218509956, 1.2193793938795128, -0.21141460347546837, 1.090195630479025, 0.12534019861672976, 1.0061429323759976, 0.05045798624541737, 0.9606692254959128, 0.16100973233631188, 0.8589377508421772, 0.20622769058935841, 0.8311160493330618, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.7647939948014921, 1.090195630479025, 1.008572208916973, 0.765550949862116, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.5214563201217726, 0.38919531332795104, 1.0, 1.0, 1.0, 0.38919531332795104, 0.38919531332795104, 0.960233627772722, 0.700544584041592, 0.7728710346733305, 0.9876262643497502, 0.8124273957479526, 1.0, 1.0, 0.64437647587948, 0.6494007238462651, 0.4661605153003885, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, 0.12541696407891031, 0.801044931490805, 0.2840385069434401, 0.7188368790504397, 0.31351764650622305, 0.6756108898229682, 0.3258706653669528, 0.7234709805844853, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.56416886475485, 0.4219632783039345, 1.0, 1.0, 1.0, 0.4219632783039345, 0.4219632783039345, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.50191467114667, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 0.8555160245335949, 0.32261431494185333, 0.8468304832879303, 0.3544119038085935, 0.7338381421392416, 0.3525821389933152, 0.7395879482507742, 0.3545397277937678, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.56416886475485, 0.4219632783039345, 1.0, 1.0, 1.0, 0.4219632783039345, 0.4219632783039345, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.50191467114667, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 0.8555160245335949, 0.32261431494185333, 0.8468304832879303, 0.3544119038085935, 0.7338381421392416, 0.3525821389933152, 0.7395879482507742, 0.3545397277937678, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.6482112350936506, 0.483794269256275, 0.9359369353274799, 1.0, 0.9359369353274799, 0.483794269256275, 1.0, 0.960233627772722, 0.700544584041592, 0.7728710346733305, 0.9876262643497502, 0.8124273957479526, 1.0, 1.0, 0.64437647587948, 0.6494007238462651, 0.6158812027403763, 0.9937195829096692, 0.16195679364009044, 1.0220084549666983, 0.23276130418869168, 1.0739917251625462, 0.284549210350056, 0.962022939697542, 0.31351764650622305, 0.8894708828469414, 0.33328113139605264, 0.9276173297499641, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.9942166243978212, 1.0220084549666983, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 2.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.5776607288302137, 0.43234906987272964, 0.989754717890773, 1.0, 0.989754717890773, 0.43234906987272964, 1.0, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7298476810561879, 0.4538699443113871, 1.0132476078962263, -0.18985807412949135, 1.0169689538921143, -0.11097100326883214, 0.8480901599893351, -0.0006970459705500011, 0.8333420134809436, 0.20955976650073718, 0.8550921653814674, 0.29926701777954134, 0.880719849195051, 0.39536902230670407, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, 0.3232088099736409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.48322105407714844, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.6811423834970808, 0.6270434153053595, 0.9359369353274799, 1.0, 1.0, 0.8285110102687611, 0.6270434153053595, 0.8946598611894201, 0.6576708617130588, 0.7060566252583876, 0.9486357234786126, 0.9317551526306127, 1.0, 1.0, 0.26186990862415604, 0.6661605643160518, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.12534019861672976, 0.8570993326447996, 0.0887810205348932, 0.8385090899537206, 0.2841692339294561, 0.8594811983806895, 0.3149675673519054, 0.8743651294422605, 0.4454953732350214, 0.12534019861672976, 0.24810597336481305, 0.7623614340439985, 0.8622162091504788, 0.5116559882237351, 0.8496375241809806, 0.7146684738822578, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
