[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.8061436820115723, 0.6948896897143616, 0.9297174133560435, 1.0, 1.0, 0.8179517012305906, 0.6948896897143616, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.19790127009698058, 0.8147639077468958, 0.665043220306908, 1.5127584113800274, 0.16195679364009044, 1.4277755611263059, 0.23276130418869168, 1.376589014604188, 0.1924217579227581, 1.3757080636874062, 0.4877877032223067, 1.296507226346197, 0.5574496361414694, 1.266570910782995, 0.5980488173738377, 0.23276130418869168, 0.3868921257003802, 0.7619178169805776, 1.0240376711706516, 1.3261969001680896, 1.4277755611263059, 1.2860645592124353, 0.945477207859526, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5052771280672405, 0.43273472088349446, 0.9922226349687592, 1.0, 1.0, 0.9013293080853938, 0.43273472088349446, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.7214000567443688, 0.3354342497926851, 0.3801269446005369, 1.2407059743992452, -0.21141460347546837, 1.2476290422920067, -0.0004073395879578001, 1.0956082334820967, 0.08998732542959732, 1.0377463230001842, 0.13114277839115498, 0.9239040063566817, 0.03562928604320931, 0.8525664744508942, 0.15884220515498174, 0.7338040843074913, 0.9797607519786816, 1.2476290422920067, 0.8677210264568985, 0.5140009081367442, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.6215541256263117, 0.4598689768703258, 1.0, 1.0, 1.0, 0.4598689768703258, 0.4598689768703258, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7579535466883887, 0.4896242067134581, 0.7253784648532975, 0.9777714175726644, 0.16335437032885886, 0.8023418792503414, 0.24831282920252218, 0.7690902304061817, 0.2854462302363996, 0.8236297547595318, 0.32443224317332736, 0.8228729781643913, 0.3259126045343788, 0.760205267273605, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.6097370218600984, 0.4550084547276061, 0.9574710889118324, 1.0, 0.9574710889118324, 0.4550084547276061, 1.0, 0.9351342388840972, 0.820357099719741, 0.7711631584231053, 0.7638078019195168, 0.8690902343888638, 1.0, 1.0, 0.5751859102174446, 0.5566633554810253, 0.5611326249618105, 1.0978120976119237, 0.11925827069776346, 1.0168709514476855, 0.2168415504856097, 0.86613725219663, 0.2603226255447758, 0.8556906322108921, 0.2637235014854775, 0.719214373679393, 0.29695727714647585, 0.7340050568190604, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.7014369172714314, 1.0168709514476855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5872396364016139, 0.6188750216072872, 0.9574710889118324, 1.0, 1.0, 0.6263678355838612, 0.7583420196443429, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.29297613644733117, 0.3801269446005369, 1.1883653586520517, -0.21141460347546837, 1.131107769396104, -0.0004073395879578001, 1.1424360981369153, 0.09075211935593362, 1.0962673989263865, 0.1612499029640129, 0.9688243813036651, 0.2064450971368172, 0.8247259932003717, 0.35423789102823505, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.7623614340439985, 1.131107769396104, 1.0670706745234873, 1.0232189781823935, 0.5295083308421324, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.4426752966702625, 0.6790885578135066, 0.989754717890773, 1.0, 1.0, 0.6206543986717125, 0.7131729954550317, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.34542099178304253, 0.41923302591845985, 0.5443727844920239, 1.0298684952293908, -0.21141460347546837, 0.9842906747163793, -0.12545241295948736, 0.8153826347641396, -0.10627768621412732, 0.7237413176065387, 0.06961387672745592, 0.6370836992436747, -0.0184307058896223, 0.6389099255901747, 0.05908678308393283, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.7440469377584289, 0.9842906747163793, 0.859671166743007, 0.6257403007407755, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.3574524473047893, 0.26857533208954065, 1.0, 1.0, 1.0, 0.26857533208954065, 0.26857533208954065, 0.9597244086812754, 0.7996616989312572, 0.736536986492572, 0.9317551526306127, 0.7448536686067038, 1.0, 1.0, 0.15220931429153325, 0.5622498624151646, 0.45610463232967446, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, 0.013434049321785907, 0.5835173150299731, -0.11769035655803403, 0.5478011710825017, 0.049877129634953866, 0.4531004100829793, 0.053002634839026785, 0.4473316886753199, 0.15086223190023978, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.5423235972540985, 0.4076390541582128, 1.0, 1.0, 1.0, 0.4076390541582128, 0.4076390541582128, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.665043220306908, 0.9937195829096692, 0.018379767802466047, 1.0402090657631662, 0.23276130418869168, 0.8627610585102713, 0.1924217579227581, 0.8238504233430636, 0.16215116558776882, 0.8517857690486179, 0.19890178452745283, 0.7909589622810205, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.6275464466195717, 0.6716240130362418, 0.9922226349687592, 1.0, 1.0, 0.763724102528738, 0.6716240130362418, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.3767750191288954, 0.7309650250653316, 1.2546443716007978, -0.21141460347546837, 1.0687750796202615, 0.12534184954840988, 1.0909971117721493, 0.19531345854775742, 1.0509391116113032, 0.324097886225233, 0.9117699806316264, 0.3428257145980814, 0.9087893116450272, 0.4172036902125174, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.8712017963967809, 1.0549493513295287, 1.0687750796202615, 0.6411763361067714, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.5367806568027591, 0.40202410553340245, 1.0, 1.0, 1.0, 0.40202410553340245, 0.40202410553340245, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.476216291715313, 0.7309650250653316, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, 0.12534184954840988, 0.8002703957412693, 0.19531345854775742, 0.8333344372752914, 0.324097886225233, 0.7357256297842678, 0.3428257145980814, 0.7613579463367843, 0.4172036902125174, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
