[1.000066719486215, 0.9522590085970368, 0.449148470143012, 0.449148470143012, 0.449148470143012, 0.9522590085970368, 0.9522590085970368, 0.6383495894494335, 0.4978238769831715, 1.0, 1.0, 1.0, 0.4978238769831715, 0.4978238769831715, 1.0, 1.0, 0.41413233663351573, 0.41413233663351573, 0.41413233663351573, 1.0, 1.0, 0.4955514902856892, 0.5276130505780269, 0.49409347619424326, 0.7115147650254378, -0.18985807412949135, 0.7096053171844372, 0.09673052801276422, 0.5835173150299731, 0.06342448375015385, 0.6102777680362615, 0.19471237753140153, 0.5384218539118929, 0.18863476882431537, 0.5054912253252678, 0.26618672665178744, 0.4980836431065966, 0.5902560874810835, 0.452043839848654, 0.34772341571554344, 0.4980836431065966, 0.5902560874810835, 0.452043839848654, 0.09673052801276422, 0.14038258959325006, 0.21751667330250413, 0.4676536056994496, 0.68027273341647, 0.6054261647405748, 0.7096053171844372, 0.4985946848250287, 0.23276130418869168, 0.3762084855940879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 5.733221054077148, 0.7610737681388855, 0, 0.1610736846923828, 5.833220958709717, 1.522147536277771, 1.4889261722564697, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7629975177024942, 0.7766631011655317, 0.9580101901511333, 0.9752547423515859, 0.9522590085970368, 0.9522590085970368, 0.7766631011655317, 0.6051308298711788, 0.4703615447843283, 1.0, 1.0, 1.0, 0.4703615447843283, 0.4703615447843283, 0.8968084327510146, 0.7449104018843289, 0.7786909509594921, 0.9486357234786126, 1.0, 1.0, 0.7449104018843289, 0.3911128853382081, 0.4952107136475974, 0.5108532101082403, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, -0.12552661021025327, 0.6845305028178774, -0.01320226826906691, 0.6393913673496912, 0.06956077395224662, 0.5541344933378288, -0.018477596393626783, 0.5278140373128442, 0.11337942505516452, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.452043839848654, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.37724228875114896, 0.24805062867190392, 0.24831282920252218, 0.12541696407891031, -0.12552661021025327, 0.12541255292162698, 0.4980836431065966, 0.5902560874810835, 0.452043839848654, 0.34775032747791923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.1832210421562195, 2.8221473693847656, 1.8110737800598145, 0, 0, 1.4889261722564697, 0.23892617225646973, 0, 0, 0, 0, 0.1610736846923828, 3.62214732170105, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8827448579700803, 0.9303491344880715, 0.9248652829901418, 1.000088918400112, 0.8971026400153365, 0.9522590085970368, 0.9522590085970368, 0.6960816023958781, 0.542864918178446, 1.0, 1.0, 1.0, 0.542864918178446, 0.542864918178446, 0.9438401910125233, 0.7602839578421894, 0.8574810064352392, 0.9129522556066119, 0.8574810064352392, 1.0, 1.0, 0.6783190645063515, 0.6181158907586637, 0.5667192384517393, 1.0132476078962263, 0.11925827069776346, 0.8023418792503414, 0.26363688873119934, 0.7546417752577167, 0.10290455411748528, 0.6829623041071363, 0.22573115476403185, 0.525617901581205, 0.25503438138556883, 0.5670000105484543, 0.34685966382678324, 0.7970163886574144, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.3772757709951814, 0.4831022908235528, 0.8023418792503414, 0.7924805375711731, 0.43166579530382926, 0.3772757709951814, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.5221474170684814, 0, 0, 0, 0, 0, 2.211073637008667, 1.711073637008667, 0, 0, 0, 2.1110737323760986, 3.1332210898399353, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6473399615482347, 0.9248652829901418, 0.822685896241249, 0.9522590085970368, 0.8226863055565555, 0.9248652829901418, 0.9522590085970368, 0.5478571049536217, 0.423314511573283, 1.0, 1.0, 1.0, 0.423314511573283, 0.423314511573283, 0.9761178552127275, 0.8425794922426313, 0.788168093202781, 1.0, 0.8574810064352392, 0.8079913330441701, 1.0, 0.2240110302718439, 0.45610463232967446, 0.4393448984156774, 0.5364703748807407, -0.21141460347546837, 0.4998775527344441, 0.013434049321785907, 0.39928621229302663, -0.10477317994489346, 0.37748440713461273, 0.06255673545342999, 0.3234976699904261, 0.04387208550024404, 0.31648694168393526, 0.15035474653385522, 0.013434049321785907, 0.030695023106910302, 0.23577641182701337, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.2015085541361461, 0.34772341571554344, 0.26363688873119934, 0.2636457229089467, 0.12541696407891031, 0.1253401986167295, 0.24810597336481305, 0.4998775527344441, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9221474528312683, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7475416179879686, 0.9450384540876947, 0.9580101901511333, 0.9752547423515859, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.6232293180310576, 0.48396356797699097, 1.0, 1.0, 1.0, 0.48396356797699097, 0.48396356797699097, 0.8030553880285044, 0.7851693145640516, 0.9345021194237723, 0.9486357234786126, 0.9906068902811959, 1.0, 1.0, 0.4811911595396834, 0.6058252664917675, 0.39465209705203613, 0.9937195829096692, -0.21141460347546837, 0.8509024824402043, 0.12534019861672976, 0.6719009030473484, 0.0887810205348932, 0.6387523846998514, 0.23475115919318165, 0.5453264105447777, 0.1797377971439759, 0.5879810674921392, 0.17353970580276223, 0.48293905797050785, 0.37620594706618504, 0.24810597336481305, 0.47038888652061583, 0.4676536056994496, 0.21751667330250413, 0.34772341571554344, 0.452043839848654, 0.8181100424362828, 0.8509024824402043, 0.4831022908235528, 0.3772757709951814, 0.24831282920252218, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.12534019861672976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 2.1110737323760986, 5.1832210421562195, 2.8221473693847656, 1.8110737800598145, 0, 0.06107378005981445, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.000066719486215, 0.9522590085970368, 0.449148470143012, 0.449148470143012, 0.449148470143012, 0.9522590085970368, 0.9522590085970368, 0.6722556936781842, 0.5249361538666895, 1.0, 1.0, 1.0, 0.5249361538666895, 0.5249361538666895, 0.8853330240874994, 0.6850113539759857, 0.8843543133430892, 0.9906068902811959, 0.8843543133430892, 1.0, 1.0, 0.6822355409826374, 0.5767750681445586, 0.4058253240318938, 0.9937195829096692, 0.11925827069776346, 0.8644329297459652, 0.23276130418869168, 0.7764352128464619, 0.07700880644461044, 0.7121286031221125, 0.2341070714498631, 0.6684706450113751, 0.27081067340911463, 0.6273752479648476, 0.3664801093680565, 0.7048887554487598, 0.8644329297459652, 0.8181100424362828, 0.7027602923206686, 0.42409515253710395, 0.4676536056994496, 0.47038888652061583, 0.26363688873119934, 0.34772341571554344, 0.452043839848654, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.37724228875114896, 0.24805062867190392, 0.23276130418869168, 0.3762084855940879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 4.933221101760864, 0.13892626762390137, 0, 0, 0, 2.1110737323760986, 5.1832210421562195, 2.8221473693847656, 1.8110737800598145, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6912821969070004, 0.9248652829901418, 0.7837504103571025, 0.9522590085970368, 0.9489304881139166, 0.9248652829901418, 0.9522590085970368, 0.5654973487810308, 0.4374145710094013, 1.0, 1.0, 1.0, 0.4374145710094013, 0.4374145710094013, 0.769759256331647, 0.7060762695922467, 0.788168093202781, 1.0, 0.9642776976609337, 0.6850113539759857, 1.0, 0.2905905701161676, 0.5175571676073129, 0.41923313247424937, 0.6775472950327078, -0.21141460347546837, 0.5593882011700276, 0.12534019861672976, 0.47179420448562565, 0.05044721899123255, 0.46063820227333024, 0.049877129634953866, 0.3765765179706875, 0.04359047660654244, 0.38648258483474324, 0.15054387943362163, 0.23577641182701337, 0.2168415504856097, 0.201986316440433, 0.12534019861672976, 0.12541696407891031, 0.2636457229089467, 0.24810597336481305, 0.37620594706618504, 0.4580512623270694, 0.5593882011700276, 0.4272086721411508, 0.34772341571554344, 0.21751667330250413, 0.2168415504856097, 0.23577641182701337, 0.26691013890084836, 0.3868921257003802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9221474528312683, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.9000000357627869, 1.4889261722564697, 0.1610736846923828, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9018149917707905, 0.7363975539294698, 0.8338485924756213, 0.8338485924756213, 0.919826128152914, 0.9522590085970368, 0.9522590085970368, 0.7769521357131032, 0.6097158223493729, 1.0, 1.0, 1.0, 0.6097158223493729, 0.6097158223493729, 1.0, 1.0, 0.41413233663351573, 0.41413233663351573, 0.41413233663351573, 1.0, 1.0, 0.7448987288512386, 0.6125292239908401, 0.7991214645641477, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.37620594706618504, 1.0428620428483888, 0.49248321091617636, 0.9065506546919853, 0.5282964064354728, 0.8652009468499399, 0.5230039822711545, 0.8931881534811925, 0.5686846594032788, 0.7873235512645419, 1.0138076397431974, 0.8023418792503414, 0.733735341936523, 0.7096053171844371, 0.8375701095297095, 0.8431370950818569, 0.48293905797050785, 0.37620594706618504, 0.4829339026887966, 0.8173577931762268, 0.8077728517076543, 0.6833325832634582, 0.6823907352477082, 0.7924805375711731, 1.0402090657631662, 1.0633206695272301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 1.711073637008667, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.000066719486215, 0.9522590085970368, 0.449148470143012, 0.449148470143012, 0.449148470143012, 0.9522590085970368, 0.9522590085970368, 0.659197237729207, 0.5127193136425535, 1.0, 1.0, 1.0, 0.5127193136425535, 0.5127193136425535, 1.0, 1.0, 0.41413233663351573, 0.41413233663351573, 0.41413233663351573, 1.0, 1.0, 0.7827577317041143, 0.406942561485248, 0.4438141678964626, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, -0.11097100326883214, 0.7640669472139879, -0.2096152657703875, 0.819870885696024, 0.000103667368472417, 0.7101798701926836, 0.06422976108802277, 0.6050894878691879, 0.20932168695773026, 0.7027602923206686, 0.7048887554487598, 0.8173577931762268, 0.7924805375711731, 0.43166579530382926, 0.1263493193423841, -0.11097100326883214, -0.11097100326883214, 0.14038258959325006, 0.4980836431065966, 0.8644329297459652, 0.8659263204801346, 0.48293905797050785, 0.3762084855940879, 0.23276130418869168, 0.4985946848250287, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 0, 0, 2.211073637008667, 0, 0, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.000066719486215, 0.9522590085970368, 0.449148470143012, 0.449148470143012, 0.449148470143012, 0.9522590085970368, 0.9522590085970368, 0.6358295733439827, 0.4964033179094113, 1.0, 1.0, 1.0, 0.4964033179094113, 0.4964033179094113, 1.0, 1.0, 0.41413233663351573, 0.41413233663351573, 0.41413233663351573, 1.0, 1.0, 0.5294940166622789, 0.5276130505780269, 0.4337582849257486, 0.7115147650254378, -0.18985807412949135, 0.7027602923206686, -0.11097100326883214, 0.5824755764403853, -0.0369786059646616, 0.5909592341932716, 0.05920804177994592, 0.5214150675944434, 0.09172236041726348, 0.4829028397582815, 0.14260888377504355, 0.21751667330250413, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, 0.14038258959325006, 0.4980836431065966, 0.5902560874810835, 0.7027602923206686, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, -0.11097100326883214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0.9000000357627869, 0.3221473693847656, 1.522147536277771, 1.4889261722564697, 0, 0.1610736846923828, 4.933221101760864, 0.13892626762390137, 0.1610736846923828, 0.9000000357627869, 0.3221473693847656, 2.2832213044166565, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
