[1.0000663092191415, 0.9522590085970368, 0.42350459911960037, 0.42350459911960037, 0.42350459911960037, 0.9522590085970368, 0.9522590085970368, 0.6208905221121652, 0.4978238769831715, 1.0, 1.0, 1.0, 0.4978238769831715, 0.4978238769831715, 1.0, 1.0, 0.3814179996027632, 0.3814179996027632, 0.3814179996027632, 1.0, 1.0, 0.4955514902856892, 0.5276130505780269, 0.49409347619424326, 0.7115147650254378, -0.18985807412949135, 0.7096053171844372, 0.09673052801276422, 0.5835173150299731, 0.06342448375015385, 0.6102777680362615, 0.19471237753140153, 0.5384218539118929, 0.18863476882431537, 0.5054912253252678, 0.26618672665178744, 0.4980836431065966, 0.5902560874810835, 0.452043839848654, 0.34772341571554344, 0.4980836431065966, 0.5902560874810835, 0.452043839848654, 0.09673052801276422, 0.14038258959325006, 0.21751667330250413, 0.4676536056994496, 0.68027273341647, 0.6054261647405748, 0.7096053171844372, 0.4985946848250287, 0.23276130418869168, 0.3762084855940879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 5.733221054077148, 0.7610737681388855, 0, 0.1610736846923828, 5.833220958709717, 1.522147536277771, 1.4889261722564697, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7644760169911519, 0.7888334519064599, 0.9608005252232261, 0.9770997989797494, 0.9522590085970368, 0.9522590085970368, 0.7888334519064599, 0.5877476911272322, 0.4703615447843283, 1.0, 1.0, 1.0, 0.4703615447843283, 0.4703615447843283, 0.8968084327510146, 0.7253087107089841, 0.7484795098217752, 0.9450656642121135, 1.0, 1.0, 0.7253087107089841, 0.3911128853382081, 0.4952107136475974, 0.5108532101082403, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, -0.12552661021025327, 0.6845305028178774, -0.01320226826906691, 0.6393913673496912, 0.06956077395224662, 0.5541344933378288, -0.018477596393626783, 0.5278140373128442, 0.11337942505516452, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.452043839848654, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.37724228875114896, 0.24805062867190392, 0.24831282920252218, 0.12541696407891031, -0.12552661021025327, 0.12541255292162698, 0.4980836431065966, 0.5902560874810835, 0.452043839848654, 0.34775032747791923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.1832210421562195, 2.8221473693847656, 1.8110737800598145, 0, 0, 1.4889261722564697, 0.23892617225646973, 0, 0, 0, 0, 0.1610736846923828, 3.62214732170105, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6495399974839656, 0.9303491344880715, 0.8126819654128887, 0.9522590085970368, 0.8341495026599814, 0.9303491344880715, 0.9522590085970368, 0.5306048339843751, 0.423314511573283, 1.0, 1.0, 1.0, 0.423314511573283, 0.423314511573283, 0.9761178552127275, 0.8338620196028366, 0.7870551469654895, 1.0, 0.8404592941243582, 0.8195860392480177, 1.0, 0.2240110302718439, 0.45610463232967446, 0.4393448984156774, 0.5364703748807407, -0.21141460347546837, 0.4998775527344441, 0.013434049321785907, 0.39928621229302663, -0.10477317994489346, 0.37748440713461273, 0.06255673545342999, 0.3234976699904261, 0.04387208550024404, 0.31648694168393526, 0.15035474653385522, 0.013434049321785907, 0.030695023106910302, 0.23577641182701337, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.2015085541361461, 0.34772341571554344, 0.26363688873119934, 0.2636457229089467, 0.12541696407891031, 0.1253401986167295, 0.24810597336481305, 0.4998775527344441, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9221474528312683, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7491165061184413, 0.9163326188328554, 0.9608005252232261, 0.9770997989797494, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.6058048113141742, 0.48396356797699097, 1.0, 1.0, 1.0, 0.48396356797699097, 0.48396356797699097, 0.8030553880285044, 0.7808269956859402, 0.9290435278540503, 0.9516563614577502, 0.9906068902811959, 1.0, 1.0, 0.4811911595396834, 0.6058252664917675, 0.39465209705203613, 0.9937195829096692, -0.21141460347546837, 0.8509024824402043, 0.12534019861672976, 0.6719009030473484, 0.0887810205348932, 0.6387523846998514, 0.23475115919318165, 0.5453264105447777, 0.1797377971439759, 0.5879810674921392, 0.17353970580276223, 0.48293905797050785, 0.37620594706618504, 0.24810597336481305, 0.47038888652061583, 0.4676536056994496, 0.21751667330250413, 0.34772341571554344, 0.452043839848654, 0.8181100424362828, 0.8509024824402043, 0.4831022908235528, 0.3772757709951814, 0.24831282920252218, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.12534019861672976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 2.1110737323760986, 5.1832210421562195, 2.8221473693847656, 1.8110737800598145, 0, 0.06107378005981445, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.4561148117756329, 0.4561148117756329, 0.4561148117756329, 0.9522590085970368, 0.9522590085970368, 0.6547191266741073, 0.5249361538666895, 1.0, 1.0, 1.0, 0.5249361538666895, 0.5249361538666895, 0.8853330240874994, 0.684455961812053, 0.8754678238415393, 0.9906068902811959, 0.8754678238415393, 1.0, 1.0, 0.6822355409826374, 0.5767750681445586, 0.4058253240318938, 0.9937195829096692, 0.11925827069776346, 0.8644329297459652, 0.23276130418869168, 0.7764352128464619, 0.07700880644461044, 0.7121286031221125, 0.2341070714498631, 0.6684706450113751, 0.27081067340911463, 0.6273752479648476, 0.3664801093680565, 0.7048887554487598, 0.8644329297459652, 0.8181100424362828, 0.7027602923206686, 0.42409515253710395, 0.4676536056994496, 0.47038888652061583, 0.26363688873119934, 0.34772341571554344, 0.452043839848654, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.37724228875114896, 0.24805062867190392, 0.23276130418869168, 0.3762084855940879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 4.933221101760864, 0.13892626762390137, 0, 0, 0, 2.1110737323760986, 5.1832210421562195, 2.8221473693847656, 1.8110737800598145, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.693208107856089, 0.9303491344880715, 0.7650609399864656, 0.9522590085970368, 0.9489304881139166, 0.9303491344880715, 0.9522590085970368, 0.5482048008510045, 0.4374145710094013, 1.0, 1.0, 1.0, 0.4374145710094013, 0.4374145710094013, 0.769759256331647, 0.6849051603185977, 0.7870551469654895, 1.0, 0.9516563614577502, 0.6742879988888028, 1.0, 0.2905905701161676, 0.5175571676073129, 0.41923313247424937, 0.6775472950327078, -0.21141460347546837, 0.5593882011700276, 0.12534019861672976, 0.47179420448562565, 0.05044721899123255, 0.46063820227333024, 0.049877129634953866, 0.3765765179706875, 0.04359047660654244, 0.38648258483474324, 0.15054387943362163, 0.23577641182701337, 0.2168415504856097, 0.201986316440433, 0.12534019861672976, 0.12541696407891031, 0.2636457229089467, 0.24810597336481305, 0.37620594706618504, 0.4580512623270694, 0.5593882011700276, 0.4272086721411508, 0.34772341571554344, 0.21751667330250413, 0.2168415504856097, 0.23577641182701337, 0.26691013890084836, 0.3868921257003802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9221474528312683, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.9000000357627869, 1.4889261722564697, 0.1610736846923828, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.42350459911960037, 0.42350459911960037, 0.42350459911960037, 0.9522590085970368, 0.9522590085970368, 0.7591762625558036, 0.6097158223493729, 1.0, 1.0, 1.0, 0.6097158223493729, 0.6097158223493729, 1.0, 1.0, 0.3814179996027632, 0.3814179996027632, 0.3814179996027632, 1.0, 1.0, 0.7448987288512386, 0.6125292239908401, 0.7991214645641477, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.37620594706618504, 1.0428620428483888, 0.49248321091617636, 0.9065506546919853, 0.5282964064354728, 0.8652009468499399, 0.5230039822711545, 0.8931881534811925, 0.5686846594032788, 0.7873235512645419, 1.0138076397431974, 0.8023418792503414, 0.733735341936523, 0.7096053171844371, 0.8375701095297095, 0.8431370950818569, 0.48293905797050785, 0.37620594706618504, 0.4829339026887966, 0.8173577931762268, 0.8077728517076543, 0.6833325832634582, 0.6823907352477082, 0.7924805375711731, 1.0402090657631662, 1.0633206695272301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 1.711073637008667, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.45022774768135326, 0.45022774768135326, 0.45022774768135326, 0.9522590085970368, 0.9522590085970368, 0.6229477120535715, 0.4987516398818513, 1.0, 1.0, 1.0, 0.4987516398818513, 0.4987516398818513, 1.0, 1.0, 0.3984615471351344, 0.3984615471351344, 0.3984615471351344, 1.0, 1.0, 0.5477708238845705, 0.3924175155895383, 0.6348755713947659, 0.691563555449343, -0.004742834401124792, 0.7027602923206686, 0.2019215213874738, 0.5698305130130108, 0.1658810199064979, 0.5909592341932716, 0.27628629098042035, 0.5126145857706285, 0.17973782241945666, 0.48315376236341345, 0.22573147980742336, 0.49988299116726614, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0.3772757709951814, 0.2636457229089467, 0.4703873077298662, 0.4674852739989535, 0.201986316440433, 0.26421946864653667, 0.2218827143448146, 0.3557134585812506, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.7027602923206686, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 1.5499999523162842, 2.1110737323760986, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.42350459911960037, 0.42350459911960037, 0.42350459911960037, 0.9522590085970368, 0.9522590085970368, 0.6183762660435268, 0.4964033179094113, 1.0, 1.0, 1.0, 0.4964033179094113, 0.4964033179094113, 1.0, 1.0, 0.3814179996027632, 0.3814179996027632, 0.3814179996027632, 1.0, 1.0, 0.5294940166622789, 0.5276130505780269, 0.4337582849257486, 0.7115147650254378, -0.18985807412949135, 0.7027602923206686, -0.11097100326883214, 0.5824755764403853, -0.0369786059646616, 0.5909592341932716, 0.05920804177994592, 0.5214150675944434, 0.09172236041726348, 0.4829028397582815, 0.14260888377504355, 0.21751667330250413, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, 0.14038258959325006, 0.4980836431065966, 0.5902560874810835, 0.7027602923206686, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, -0.11097100326883214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0.9000000357627869, 0.3221473693847656, 1.522147536277771, 1.4889261722564697, 0, 0.1610736846923828, 4.933221101760864, 0.13892626762390137, 0.1610736846923828, 0.9000000357627869, 0.3221473693847656, 2.2832213044166565, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.4561148117756329, 0.4561148117756329, 0.4561148117756329, 0.9522590085970368, 0.9522590085970368, 0.6716334071568081, 0.5388196639303395, 1.0, 1.0, 1.0, 0.5388196639303395, 0.5388196639303395, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.5529926887691488, 0.49521082020338697, 0.7812443333631122, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, 0.1253401986167295, 1.0150995262457005, 0.0887810205348932, 0.8977994752028838, 0.21548949439069218, 0.8482273112720468, 0.17893097822449489, 0.7869896374576281, 0.25863645451410183, 0.34772341571554344, 0.4980836431065966, 0.6362777520019876, 0.49846292192265995, 0.12541696407891031, 0.1253401986167295, 0.24810597336481305, 0.47038888652061583, 0.4676536056994496, 0.42409515253710395, 0.45232237491677885, 0.4527047045127977, 0.7096053171844371, 0.7873235512645419, 1.0138076397431974, 1.0225602998508594, 0.8375701095297095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
