[0.7725692058744884, 0.725009038316601, 0.7613249882760307, 0.9912468447485027, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.6089937210083007, 0.6240817167550086, 1.0, 1.0, 1.0, 0.6240817167550086, 0.6240817167550086, 0.4807405471801758, 0.6813485357496474, 0.5212136268615722]
[0.7273310743059431, 0.7443414301424247, 0.6610369391164821, 0.9318181818181818, 0.9318181818181818, 0.7443414301424247, 0.6638514029832134, 0.5579935073852539, 0.5728700875486759, 1.0, 1.0, 1.0, 0.5728700875486759, 0.5728700875486759, 0.2894904613494873, 0.6591263347201877, 0.5012136459350586]
[0.7654263668968563, 0.7425438345529835, 0.6629970824550828, 0.6629970824550828, 0.7909049497923437, 0.9361702127659575, 0.9361702127659575, 0.7124935150146484, 0.7251502471181679, 1.0, 1.0, 1.0, 0.7251502471181679, 0.7251502471181679, 0.7094905376434326, 0.48690403832329643, 0.6972136497497559]
[0.83649417695545, 0.8449428002450954, 0.5955422850580286, 0.5955422850580286, 0.9109937111007312, 0.9361702127659575, 0.9361702127659575, 0.5194936752319336, 0.5368690127366531, 1.0, 1.0, 1.0, 0.5368690127366531, 0.5368690127366531, 0.386990487575531, 0.6069040828280978, 0.4462136268615723]
[0.7863138326009114, 0.8000463249180227, 0.7500883735695411, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.5829938888549805, 0.5992980709624384, 1.0, 1.0, 1.0, 0.5992980709624384, 0.5992980709624384, 0.54574054479599, 0.494681888156467, 0.47321367263793945]
[0.8315519641694568, 0.7148955549375599, 0.7450412981088781, 0.7450412981088781, 0.9318181818181818, 0.9361702127659575, 0.9383590116016394, 0.4464935302734375, 0.46503031641124026, 1.0, 1.0, 1.0, 0.46503031641124026, 0.46503031641124026, 0.5069904923439026, 0.40134843190511066, 0.4442135810852051]
[0.5934567260742187, 0.7251076663165137, 0.7249904505912518, 0.7249904505912518, 0.7864133599343142, 0.9361702127659575, 0.9361702127659575, 0.4579935073852539, 0.47351850423092756, 1.0, 1.0, 1.0, 0.47351850423092756, 0.47351850423092756, 0.3982405662536621, 0.4191261927286784, 0.5212136268615722]
[0.9443583751860118, 0.6444880478564906, 0.8791401493488903, 0.9339203840121688, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5434938430786133, 0.5583431772622932, 1.0, 1.0, 1.0, 0.5583431772622932, 0.5583431772622932, 0.5482405424118042, 0.533570819430881, 0.4462136268615723]
[0.8744090434483118, 0.887247952397912, 0.6883635113957182, 0.9320738215616221, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5424936294555665, 0.5579197088130579, 1.0, 1.0, 1.0, 0.5579197088130579, 0.5579197088130579, 0.4707406163215637, 0.5702374246385362, 0.5132136344909668]
[0.6291710117885044, 0.4910176702634998, 0.5631380381907239, 0.5631380381907239, 0.9339203840121688, 0.9361702127659575, 0.9361702127659575, 0.3694936752319336, 0.3810664186155316, 1.0, 1.0, 1.0, 0.3810664186155316, 0.3810664186155316, 0.3569904565811157, 0.2602373758951823, 0.4962136268615723]
[0.7742286900111607, 0.8167915341892796, 0.7657053714158846, 0.7657053714158846, 0.9626828638687023, 0.9361702127659575, 0.9361702127659575, 0.610993766784668, 0.6235784211201404, 1.0, 1.0, 1.0, 0.6235784211201404, 0.6235784211201404, 0.5719905495643616, 0.5557929674784342, 0.4912137031555176]
[0.7410757918584915, 0.7147696018484604, 0.5811273547895255, 0.5811273547895255, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.23199386596679689, 0.2522001630064423, 1.0, 1.0, 1.0, 0.2522001630064423, 0.2522001630064423, 0.05074036121368408, 0.4024595684475369, 0.4132136344909668]
[0.6581031290690105, 0.6738650165592651, 0.7064019183882992, 0.8614126412073815, 0.9318181818181818, 0.9361702127659575, 0.8167631790489874, 0.33099365234375, 0.35106173172927646, 1.0, 1.0, 1.0, 0.35106173172927646, 0.35106173172927646, 0.37574052810668945, 0.21579286787245008, 0.4682135581970215]
