[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.6215541256263117, 0.4598689768703258, 1.0, 1.0, 1.0, 0.4598689768703258, 0.4598689768703258, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7579535466883887, 0.4896242067134581, 0.7253784648532975, 0.9777714175726644, 0.16335437032885886, 0.8023418792503414, 0.24831282920252218, 0.7690902304061817, 0.2854462302363996, 0.8236297547595318, 0.32443224317332736, 0.8228729781643913, 0.3259126045343788, 0.760205267273605, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.7089803451274402, 0.531301193410286, 0.9457686600855766, 0.9457686600855766, 1.0, 1.0, 0.531301193410286, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7918961353152602, 0.4896242067134581, 0.7253784648532975, 1.16821087725366, 0.16335437032885886, 1.205519919035471, 0.24831282920252218, 1.1750523845377452, 0.2854462302363996, 1.1579831128427078, 0.32443224317332736, 0.9948711023580714, 0.3259126045343788, 0.9659021639870435, 0.3959352598850306, 1.205519919035471, 1.109677836400001, 0.9692460330840311, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.5214563201217726, 0.38919531332795104, 1.0, 1.0, 1.0, 0.38919531332795104, 0.38919531332795104, 0.960233627772722, 0.700544584041592, 0.7728710346733305, 0.9876262643497502, 0.8124273957479526, 1.0, 1.0, 0.64437647587948, 0.6494007238462651, 0.4661605153003885, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, 0.12541696407891031, 0.801044931490805, 0.2840385069434401, 0.7188368790504397, 0.31351764650622305, 0.6756108898229682, 0.3258706653669528, 0.7234709805844853, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.4218081439167192, 0.33920680012702686, 0.9578539373471954, 1.0, 1.0, 0.989754717890773, 0.33920680012702686, 0.9197592500780449, 0.7132689635107906, 0.815973858283467, 1.0, 0.9226278575102678, 0.8494664938038826, 1.0, 0.34803176859962726, 0.46951244077203, 0.1186744135851301, 1.2041070142036683, -0.21141460347546837, 1.2330732900540586, -0.12545241295948736, 0.9639050456147212, -0.11775754043717623, 0.9662595421881985, -0.08275457226810082, 0.8379688791886896, -0.15358614733912135, 0.7798586909872803, -0.00023237984394681118, 1.2330732900540586, 0.8749331430459154, 0.6259961211282927, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.6215541256263117, 0.4598689768703258, 1.0, 1.0, 1.0, 0.4598689768703258, 0.4598689768703258, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7579535466883887, 0.4896242067134581, 0.7253784648532975, 0.9777714175726644, 0.16335437032885886, 0.8023418792503414, 0.24831282920252218, 0.7690902304061817, 0.2854462302363996, 0.8236297547595318, 0.32443224317332736, 0.8228729781643913, 0.3259126045343788, 0.760205267273605, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.6482112350936506, 0.483794269256275, 0.9359369353274799, 1.0, 0.9359369353274799, 0.483794269256275, 1.0, 0.960233627772722, 0.700544584041592, 0.7728710346733305, 0.9876262643497502, 0.8124273957479526, 1.0, 1.0, 0.64437647587948, 0.6494007238462651, 0.6158812027403763, 0.9937195829096692, 0.16195679364009044, 1.0220084549666983, 0.23276130418869168, 1.0739917251625462, 0.284549210350056, 0.962022939697542, 0.31351764650622305, 0.8894708828469414, 0.33328113139605264, 0.9276173297499641, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.9942166243978212, 1.0220084549666983, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 2.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.6811423834970808, 0.6270434153053595, 0.9359369353274799, 1.0, 1.0, 0.8285110102687611, 0.6270434153053595, 0.8946598611894201, 0.6576708617130588, 0.7060566252583876, 0.9486357234786126, 0.9317551526306127, 1.0, 1.0, 0.26186990862415604, 0.6661605643160518, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.12534019861672976, 0.8570993326447996, 0.0887810205348932, 0.8385090899537206, 0.2841692339294561, 0.8594811983806895, 0.3149675673519054, 0.8743651294422605, 0.4454953732350214, 0.12534019861672976, 0.24810597336481305, 0.7623614340439985, 0.8622162091504788, 0.5116559882237351, 0.8496375241809806, 0.7146684738822578, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.6833012260285269, 0.5833160373393965, 0.989754717890773, 1.0, 1.0, 0.8789103390796021, 0.5833160373393965, 0.9766270743041742, 0.700544584041592, 0.7728710346733305, 0.9876262643497502, 0.8124273957479526, 1.0, 1.0, 0.7096506273155113, 0.6494007238462651, 0.4661605153003885, 1.2017286705619672, -0.21141460347546837, 1.1176677700228703, 0.12541696407891031, 1.0479274180079425, 0.2840385069434401, 1.0457791740458438, 0.3241508445385673, 1.0531316311822114, 0.3258706653669528, 1.0732901366250123, 0.4536558426701492, 0.8644329297459652, 0.7345466563417471, 0.8768747025297065, 1.0228554262038096, 1.1176677700228703, 0.7626266169860996, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5957611999412215, 0.32253655912482804, 1.0, 1.0, 1.0, 0.32253655912482804, 0.32253655912482804, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.25012054144558027, 0.6292890644606266, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0243707749872821, 0.013354981073509659, 0.9394740766912695, 0.0669863177152936, 0.8232381990330551, 0.14084058865053614, 0.7284048889993695, 0.18079959783002195, 0.6569842977779319, 0.2809544566278935, 0.8582501880594732, 1.0243707749872821, 0.6413029520630311, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
