[0.99994358393049, 0.9684401451027811, 0.2510735409260898, 0.2510735409260898, 0.2510735409260898, 0.9684401451027811, 0.9684401451027811, 0.44511070489585775, 0.4421708397974313, 1.0, 1.0, 1.0, 0.4421708397974313, 0.4421708397974313, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.8631412483396984, 0.3274269058590843, 0.9494508743286132, 1.0132476078962263, 0.16195679364009044, 1.0483343827275264, 0.23276130418869168, 1.0618578879195293, 0.07700880644461044, 1.0877031022958499, 0.23410597462334903, 1.0259152069399782, 0.2708097033606402, 1.0243115311778264, 0.324324752734365, 1.0483343827275264, 1.0483343827275264, 1.0483343827275264, 0.8644329297459652, 0.48293390268879643, 0.37620594706618504, 0.48293905797050785, 0.6362777520019877, 0.48293390268879643, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.37724228875114896, 0.4470695051501584, 0.5744297542387424, 0.6833325832634582, 0.4527052755322845, 0.4523262246910438, 0.68027273341647, 0.7873235512645419, 0.9872256938394939, 0.9648203837643541, 1.0138076397431974, 1.0225602998508594, 1.0169689538921143, 1.0138076397431974, 0.8173577931762268, 1.3672126490362007, 1.3672126490362007, 1.3672126490362007, 0.983553775812386, 0.564540253167839, 0.12530884988973978, 0.09419766174158792, 0.1577729836830887, 0.564540253167839, 0.12530884988973978, 0.037393294503771386, 0.06735438456866966, 0.09833924872115604, 0.08717634902386359, 0.13065525535612948, 0.22067111951246024, 0.13213449966746915, 0.07256639540738552, 0.1414311144904411, 0.1717750891972229, 0.4436476334004648, 0.3952805917347334, 0.44050704362717547, 0.4231053354898786, 0.7479879723580436, 0.44050704362717547, 0.35220324404364134, 0.5016666737306935, 0.060998339992508366, 5.433221340179443, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 2.1110737323760986, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.6110737323760986, 1.4110736846923828, 1.6110737323760986, 1.4110736846923828, 1.8110737800598145, 0, 0, 0]
[0.963389684550831, 0.9722420446863659, 0.9306188344959216, 0.9306188344959216, 0.9573606201745123, 0.9684401451027811, 0.9684401451027811, 0.36458625555336105, 0.3612867697428623, 1.0, 1.0, 1.0, 0.3612867697428623, 0.3612867697428623, 0.9595004556101079, 0.9461190538561842, 0.9388291856376623, 0.9283779814634407, 0.9634266402735112, 0.9634913973982375, 0.9634913973982375, 0.7143317245301746, 0.574450919741676, 0.4226651373363676, 0.9937195829096692, 0.16195679364009044, 1.0483343827275264, 0.23276130418869168, 1.0618578879195293, 0.2618272649499913, 0.9613125722203807, 0.31428275510362214, 0.9144156740650498, 0.1887867186686135, 0.8358266076952735, 0.28763660862382784, 1.0483343827275264, 1.0483343827275264, 0.8509024824402043, 0.733735341936523, 0.4998775527344441, 0.24810597336481305, 0.37620540005969344, 0.24810597336481305, 0.47038888652061583, 0.6780014046905944, 0.5593882011700276, 0.68027273341647, 0.702887384305075, 0.8181100424362828, 0.8509024824402043, 0.4831022908235528, 0.3772757709951814, 0.49846292192265995, 0.8659263204801345, 0.8644329297459652, 0.48293390268879643, 0.37620594706618504, 0.24810459614100208, 0.49988299116726614, 0.4988146317623271, 0.23276130418869168, 0.3762084855940879, 1.3672126490362007, 1.3672126490362007, 0.9665584867864426, 0.5648475660402938, 0.1106249660191118, 0.06635471748275712, 0.12530588701490494, 0.0380707780638624, 0.09336194297698094, 0.15173287451762385, 0.11668343167435163, 0.2741816814298126, 0.16697686574938853, 0.26229207078321487, 0.9665584867864426, 0.5456798418229708, 0.09801153688397213, 0.10720761784290647, 0.24361041973245945, 0.983553775812386, 0.564540253167839, 0.12530884988973978, 0.03806745242785762, 0.08181561640242796, 0.13436855558847458, 0.060345555225025244, 0.10933747600848735, 0.031370998380322236, 0.04505505591164877, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 2.8221473693847656, 1.8110737800598145, 0, 0, 0, 0, 1.8110737800598145, 0, 0.1610736846923828, 0, 0, 0, 0.23892617225646973, 0, 0]
[0.99994358393049, 0.9684401451027811, 0.2510735409260898, 0.2510735409260898, 0.2510735409260898, 0.9684401451027811, 0.9684401451027811, 0.4344989886146955, 0.4312638800013009, 1.0, 1.0, 1.0, 0.4312638800013009, 0.4312638800013009, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.7649270420982723, 0.4315936860584077, 0.91076036407834, 1.0132476078962263, 0.16195679364009044, 1.0483343827275264, 0.23276130418869168, 1.0618578879195293, 0.07700880644461044, 1.0310508391099316, 0.23410597462334903, 1.0259152069399782, 0.2708097033606402, 1.0243115311778264, 0.324324752734365, 1.0483343827275264, 1.0483343827275264, 0.8644329297459652, 0.48293390268879643, 0.37620594706618504, 0.48293905797050785, 0.6362777520019877, 0.48293390268879643, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.37724228875114896, 0.4470695051501584, 0.5744297542387424, 0.6833325832634582, 0.4527052755322845, 0.4523262246910438, 0.68027273341647, 0.7873235512645419, 0.9872256938394939, 0.9648203837643541, 1.0138076397431974, 1.0225602998508594, 1.0169689538921143, 1.0138076397431974, 0.8173577931762268, 0.7345466563417471, 1.3672126490362007, 1.3672126490362007, 0.983553775812386, 0.564540253167839, 0.12530884988973978, 0.09419766174158792, 0.1577729836830887, 0.564540253167839, 0.12530884988973978, 0.037393294503771386, 0.06735438456866966, 0.09833924872115604, 0.08717634902386359, 0.13065525535612948, 0.22067111951246024, 0.13213449966746915, 0.07256639540738552, 0.1414311144904411, 0.1717750891972229, 0.4436476334004648, 0.3952805917347334, 0.44050704362717547, 0.4231053354898786, 0.7479879723580436, 0.44050704362717547, 0.35220324404364134, 0.5814853696327049, 0.10955916039057412, 0.03883104655259706, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 2.1110737323760986, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.6110737323760986, 1.4110736846923828, 1.6110737323760986, 1.4110736846923828, 1.8110737800598145, 0, 0, 0, 0]
[0.9961621762131592, 0.9298962973689734, 0.7102934082256264, 0.7102934082256264, 0.8132946410700207, 0.9684401451027811, 0.9684401451027811, 0.5037873209787814, 0.5008511631363448, 1.0, 1.0, 1.0, 0.5008511631363448, 0.5008511631363448, 0.9835968386901225, 0.9285368387269154, 0.8893433981507961, 0.8154563097067694, 0.9904569420995109, 0.9634913973982375, 0.9634913973982375, 0.9702841168358212, 0.7976652054559616, 0.6071889695667084, 1.0132476078962263, 0.2967855696843441, 1.066326164090674, 0.42409515253710395, 1.0782061275925812, 0.444267794996858, 1.1009320069707682, 0.5761537446244123, 1.107211635106161, 0.6240705545579723, 1.0095658676007069, 0.6498108491401225, 1.0483343827275264, 1.0483343827275264, 1.0633206695272301, 1.066326164090674, 0.8431370950818569, 0.7345540356445908, 0.6823461268603292, 0.7924805375711731, 1.0225602998508594, 1.0169689538921143, 0.7677139902428678, 0.6823907352477079, 0.4537569063450153, 0.4676536056994496, 0.7051599185227841, 0.8659263204801345, 1.0633206695272301, 0.8375701095297095, 0.68027273341647, 0.4676536056994496, 0.42409515253710395, 0.7027602923206686, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6780014046905947, 0.47038888652061583, 1.3672126490362007, 1.3672126490362007, 1.102624875269528, 0.7835071012106485, 0.4271352173637993, 0.5670263356887946, 0.15012990401402904, 0.16920841650857835, 0.4231053354898786, 0.7479879723580436, 0.35441011115013166, 0.22039293297536888, 0.10754823701737692, 0.09871369820539473, 0.15580892438516697, 0.24361041973245945, 1.102624875269528, 0.6872590448300915, 0.2741816814298126, 0.11170755638894565, 0.06991299354713251, 0.18645960592355013, 0.26229207078321487, 1.102624875269528, 0.6824511105070098, 0.27154073781165344, 0.099125966326141, 0.05966606615917763, 0.060998339992508366, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 1.711073637008667, 1.311073660850525, 1.4110736846923828, 0, 1.311073660850525, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 1.5499999523162842, 4.222147464752197, 2.8221473693847656, 1.8110737800598145, 0, 0, 0, 0]
[0.963389684550831, 0.9534226258788224, 0.9306188344959216, 0.9585177612775737, 0.9187648689391867, 0.9684401451027811, 0.9684401451027811, 0.3439870808157284, 0.3411820952354558, 1.0, 1.0, 1.0, 0.3411820952354558, 0.3411820952354558, 0.9595004556101079, 0.9678894544070844, 0.9388291856376623, 0.9624064316463984, 0.9388291856376623, 0.9634913973982375, 0.9634913973982375, 0.6161174047560919, 0.6905222234271821, 0.3244507607959565, 0.9937195829096692, 0.16195679364009044, 1.0483343827275264, 0.23276130418869168, 0.9000169599093132, 0.2618272649499913, 0.882492358118842, 0.3135168528812803, 0.7694872076230707, 0.1887867186686135, 0.7667732920706329, 0.28763660862382784, 1.0483343827275264, 0.8509024824402043, 0.733735341936523, 0.4998775527344441, 0.24810597336481305, 0.37620540005969344, 0.24810597336481305, 0.47038888652061583, 0.6780014046905944, 0.5593882011700276, 0.68027273341647, 0.702887384305075, 0.8181100424362828, 0.8509024824402043, 0.4831022908235528, 0.3772757709951814, 0.49846292192265995, 0.8659263204801345, 0.8644329297459652, 0.48293390268879643, 0.37620594706618504, 0.24810459614100208, 0.49988299116726614, 0.4988146317623271, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 1.3672126490362007, 0.9665584867864426, 0.5648475660402938, 0.1106249660191118, 0.06635471748275712, 0.12530588701490494, 0.0380707780638624, 0.09336194297698094, 0.15173287451762385, 0.11668343167435163, 0.2741816814298126, 0.16697686574938853, 0.26229207078321487, 0.9665584867864426, 0.5456798418229708, 0.09801153688397213, 0.10720761784290647, 0.24361041973245945, 0.983553775812386, 0.564540253167839, 0.12530884988973978, 0.03806745242785762, 0.08181561640242796, 0.13436855558847458, 0.060345555225025244, 0.10933747600848735, 0.03806745242785762, 0.05966606615917763, 0.060998339992508366, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 2.8221473693847656, 1.8110737800598145, 0, 0, 0, 0, 1.8110737800598145, 0, 0.1610736846923828, 0, 0, 0, 0.23892617225646973, 0, 0, 0]
[0.9700522573370682, 0.9102983525728995, 0.8118760312000418, 0.9684401451027811, 0.8132946410700207, 0.9102983525728995, 0.9684401451027811, 0.4182692376564207, 0.4150814944641319, 1.0, 1.0, 1.0, 0.4150814944641319, 0.4150814944641319, 0.9976269410932741, 0.8790668117082101, 0.7616155459498675, 0.9721748400852879, 0.7616155459498675, 0.8612129076557139, 0.9634913973982375, 0.8720698538280668, 0.7470698878878639, 0.443498606908889, 1.0132476078962263, -0.18985807412949135, 1.0483343827275264, 0.1263493193423841, 0.9000169599093132, 0.08902050911142961, 0.8824986808908372, 0.2340972115805789, 0.8752743730966157, 0.271384417069774, 0.9189877857989615, 0.38399204747366733, 1.0483343827275264, 0.8509024824402043, 0.7338040843074913, 0.6833325832634582, 0.8077728517076543, 1.0225602998508594, 0.8375701095297095, 0.4580512623270694, 0.37620594706618504, 0.4829339026887966, 0.6362777520019876, 0.7345540356445908, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.7048887554487598, 0.8644329297459652, 0.8659263204801346, 0.7345540356445908, 0.733735341936523, 0.8023418792503414, 0.8077728517076543, 0.6833325832634582, 0.4988146317623271, 0.24831282920252218, 0.14087817441722855, 0.1263493193423841, 1.3672126490362007, 0.9665584867864426, 0.564181711221832, 0.14039401048292957, 0.19466058311868625, 0.4231053354898786, 0.6872590448300915, 0.26255087233339675, 0.10935443744891914, 0.09425570617742664, 0.1881090008373069, 0.5670263356887946, 0.17584774799520542, 0.1438056480742784, 0.5779023623022608, 0.16074138729895276, 0.28772679580156657, 0.9697734168974955, 0.5670263356887946, 0.17584774799520542, 0.18820829632398536, 0.6490216611157766, 0.22067111951246024, 0.13436855558847458, 0.060467428192041345, 0.09386082264769455, 0.0491971158139452, 0.04035840809910285, 0.03883104655259706, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 5.333221197128296, 0, 0, 1.8110737800598145, 1.8110737800598145, 1.711073637008667, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0]
[0.9434019985749482, 0.9294362741709525, 0.6652922389823266, 0.6652922389823266, 0.9573606201745123, 0.9684401451027811, 0.9684401451027811, 0.4369958294167203, 0.4320620179586138, 1.0, 1.0, 1.0, 0.4320620179586138, 0.4320620179586138, 0.9253377980086152, 0.9114798555761433, 0.7313128865721775, 0.6837818165518469, 0.9732715729773672, 0.9634913973982375, 0.9634913973982375, 0.723260330018543, 0.5417127563839866, 0.8095698992411295, 1.0132476078962263, 0.16195679364009044, 1.066326164090674, 0.201986316440433, 0.9112772260043485, 0.25895938438286703, 0.8637958822877568, 0.29388446384459616, 0.8727603980223696, 0.29894211524952463, 0.8057069234954188, 0.3802671646609404, 1.0483343827275264, 0.8644329297459652, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.68027273341647, 0.4676536056994496, 0.42409515253710395, 0.7027602923206686, 0.8181100424362828, 0.8644329297459652, 0.48293390268879643, 0.37620540005969344, 0.201986316440433, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.702887384305075, 0.7970163886574144, 1.066326164090674, 0.7970163886574144, 0.702887384305075, 0.47038888652061583, 0.4703873077298662, 0.7027602923206686, 0.7970163886574144, 1.066326164090674, 1.3672126490362007, 0.983553775812386, 0.5787048321124707, 0.17014230821232737, 0.11668343167435163, 0.2741816814298126, 0.11170755638894565, 0.06991299354713251, 0.18645960592355013, 0.26229207078321487, 0.983553775812386, 0.564540253167839, 0.12530588701490494, 0.036002225951848196, 0.100411044281679, 0.10147981689679625, 0.09336194297698094, 0.16697686574938853, 0.21788688559122105, 0.7835071012106485, 0.4262123189742144, 0.576692761536937, 0.099125966326141, 0.07744265413879833, 0.18645960592355013, 0.21788688559122105, 0.7835071012106485, 0.35408019465605645, 0.39038956401533054, 3.622147560119629, 1.8110737800598145, 0, 0, 0.13892626762390137, 0, 0, 1.5499999523162842, 4.222147464752197, 2.8221473693847656, 1.8110737800598145, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 1.4110736846923828, 0, 0, 1.4110736846923828, 0, 0, 2.1110737323760986, 1.4110736846923828, 0, 0]
[0.99994358393049, 0.9684401451027811, 0.2510735409260898, 0.2510735409260898, 0.2510735409260898, 0.9684401451027811, 0.9684401451027811, 0.4344989886146955, 0.4298660857940943, 1.0, 1.0, 1.0, 0.4298660857940943, 0.4298660857940943, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.6161175182887485, 0.5179032552809942, 0.9345698651813324, 1.0132476078962263, 0.16195679364009044, 1.0483343827275264, 0.23276130418869168, 1.0304797039665372, 0.07700880644461044, 1.0310508391099316, 0.23410597462334903, 1.0259152069399782, 0.2708097033606402, 1.0243115311778264, 0.324324752734365, 1.0483343827275264, 0.8644329297459652, 0.48293390268879643, 0.37620594706618504, 0.48293905797050785, 0.6362777520019877, 0.48293390268879643, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.37724228875114896, 0.4470695051501584, 0.5744297542387424, 0.6833325832634582, 0.4527052755322845, 0.4523262246910438, 0.68027273341647, 0.7873235512645419, 0.9872256938394939, 0.9648203837643541, 1.0138076397431974, 1.0225602998508594, 1.0169689538921143, 1.0138076397431974, 0.8173577931762268, 0.7345466563417471, 0.7338040843074913, 1.3672126490362007, 0.983553775812386, 0.564540253167839, 0.12530884988973978, 0.09419766174158792, 0.1577729836830887, 0.564540253167839, 0.12530884988973978, 0.037393294503771386, 0.06735438456866966, 0.09833924872115604, 0.08717634902386359, 0.13065525535612948, 0.22067111951246024, 0.13213449966746915, 0.07256639540738552, 0.1414311144904411, 0.1717750891972229, 0.4436476334004648, 0.3952805917347334, 0.44050704362717547, 0.4231053354898786, 0.7479879723580436, 0.44050704362717547, 0.35220324404364134, 0.5814853696327049, 0.19009052764996098, 0.1320918264997117, 0.39038956401533054, 3.622147560119629, 1.8110737800598145, 0, 2.1110737323760986, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.6110737323760986, 1.4110736846923828, 1.6110737323760986, 1.4110736846923828, 1.8110737800598145, 0, 0, 0, 0, 0]
[0.99994358393049, 0.9684401451027811, 0.2510735409260898, 0.2510735409260898, 0.2510735409260898, 0.9684401451027811, 0.9684401451027811, 0.4906786686472232, 0.4862428428303375, 1.0, 1.0, 1.0, 0.4862428428303375, 0.4862428428303375, 0.9474522538111255, 0.9221630603077244, 0.8981509007527226, 0.9283779814634407, 0.9634266402735112, 0.9634913973982375, 0.9634913973982375, 0.8095698424748011, 0.5625461124238513, 0.9702842303684779, 1.0132476078962263, 0.3656201328723671, 1.0483343827275264, 0.47038888652061583, 1.0618578879195293, 0.4710991887916165, 1.0833747600906312, 0.527407602845556, 0.9568006549113973, 0.5052355055974326, 0.9496627036775497, 0.5473546439152361, 1.0483343827275264, 0.8644329297459652, 0.7345466563417471, 0.6823907352477082, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.6538439577560066, 0.5590914071178607, 0.6823461268603292, 0.7096053171844371, 0.5593882011700276, 0.6780014046905947, 0.68027273341647, 0.5593882011700276, 0.6780014046905947, 0.47038888652061583, 0.49988299116726614, 0.6823907352477082, 0.7924805375711731, 1.0402090657631662, 1.0483343827275264, 1.0483343827275264, 0.8509024824402043, 0.733735341936523, 0.7345540356445908, 0.8431370950818569, 1.3672126490362007, 0.983553775812386, 0.5814853696327049, 0.16459145488864468, 0.15545948021324102, 0.31071262341778993, 0.2716770320975199, 0.13227719667070478, 0.13004306506469693, 0.22084001657396976, 0.154419991843619, 0.12962613531969397, 0.27154073781165344, 0.1414311144904411, 0.12962613531969397, 0.27154073781165344, 0.099125966326141, 0.08181561640242796, 0.16459145488864468, 0.16920841650857835, 0.4940123615344142, 1.3672126490362007, 1.3672126490362007, 0.9665584867864426, 0.5648475660402938, 0.16817891158976372, 0.21499445526139735, 0.6035676578928054, 0.14090210077858156, 3.622147560119629, 1.8110737800598145, 0, 0, 1.311073660850525, 0, 0, 0, 0, 1.711073637008667, 0, 0.1610736846923828, 1.6110737323760986, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 2.1110737323760986, 0, 0, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 1.8110737800598145, 0, 0, 0]
[0.9852037620868261, 0.9102983525728995, 0.8736579593743049, 0.9684401451027811, 0.7906868422067107, 0.9891760721757451, 0.9684401451027811, 0.4944240250986316, 0.49021767275385175, 1.0, 1.0, 1.0, 0.49021767275385175, 0.49021767275385175, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 1.1071889468601772, 0.5804032098679315, 0.6726650692167736, 1.0132476078962263, 0.16195679364009044, 1.066326164090674, 0.24810597336481305, 1.0782061275925812, 0.28634122452791244, 1.070947954678753, 0.39858255360775985, 1.074188615877643, 0.4128516662945824, 1.0796711116325972, 0.46983344084456347, 1.0483343827275264, 1.0633206695272301, 1.0169689538921143, 1.0138076397431974, 1.0225602998508594, 1.066326164090674, 1.0633206695272301, 1.0402090657631662, 0.8077728517076543, 0.6833325832634582, 0.7338040843074913, 0.8023418792503414, 1.0138076397431974, 0.7873235512645419, 0.4580512623270694, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.733735341936523, 0.6209968553027767, 0.7345540356445908, 0.4527047045127977, 0.45232237491677885, 0.7048887554487598, 0.5902560874810835, 0.702887384305075, 0.68027273341647, 1.3672126490362007, 1.102624875269528, 0.7479879723580436, 0.44050704362717547, 0.4231053354898786, 0.7835071012106485, 0.5886026402068936, 1.0694759612986442, 0.6490216611157766, 0.22067111951246024, 0.19009052764996098, 0.18820829632398536, 0.7203931216301821, 0.31573840872378933, 0.26255087233339675, 0.10935443744891914, 0.0380707780638624, 0.09780779970084405, 0.17584774799520542, 0.14698597879543482, 0.5670263356887946, 0.11724208855811351, 0.0725988842631471, 0.16074138729895276, 0.18594148046846937, 0.576692761536937, 0.1414311144904411, 0.11827689566163725, 0.14090210077858156, 3.622147560119629, 1.8110737800598145, 1.8110737800598145, 1.6110737323760986, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0.06107378005981445, 1.4110736846923828, 0, 0, 0.13892626762390137, 0, 1.4110736846923828, 0, 0]
