[0.9040669263804162, 0.8441978733652795, 0.5897168051721743, 0.9102003614907969, 0.5897168051721743, 0.9522590085970368, 0.9522590085970368, 0.44894762586046755, 0.3932849442159485, 1.0, 1.0, 1.0, 0.3932849442159485, 0.3932849442159485, 0.9720195033511178, 0.8555257137848494, 0.8251711315268462, 0.8685242338473738, 0.7665188607994854, 1.0, 1.0, 0.4250553494645161, 0.5622499689709541, 0.7466074682480797, 1.0132476078962263, 0.11925827069776346, 1.066326164090674, 0.2019215213874738, 1.0392707819572788, 0.2589672651915449, 0.9029588828392692, 0.2633018783208033, 0.772667846801849, 0.2507520342071777, 0.7322165830454481, 0.30905398049868293, 0.3868921257003802, 0.45504868929991904, 0.4523262246910438, 0.2019215213874738, 0.37724228875114896, 0.21751667330250413, 0.4676536056994496, 0.68027273341647, 0.6054261647405748, 0.47357710313157203, 0.3772757709951814, 0.43166579530382926, 0.7924805375711731, 1.0225602998508594, 1.066326164090674, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.9221474528312683, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8663834750013946, 0.8735113078373401, 0.42103071062484176, 0.9522590085970368, 0.42103071062484176, 0.8735113078373401, 0.9522590085970368, 0.40978663731288234, 0.35626843926731694, 1.0, 1.0, 1.0, 0.35626843926731694, 0.35626843926731694, 1.0, 1.0, 0.22467641164946364, 0.22253344736547473, 0.22253344736547473, 1.0, 1.0, 0.4015566773576463, 0.6929761812007628, 0.5242611251063853, 1.0132476078962263, 0.018379767802466047, 1.0633206695272301, 0.201986316440433, 0.8882171089299185, 0.05104813258619905, 0.8468304832879303, 0.21370926460218312, 0.7464013995790318, 0.1789444106863276, 0.6870360425875853, 0.2729720578732609, 0.45232237491677885, 0.34077419870513326, 0.26691013890084836, 0.2652972092535531, 0.24805062867190392, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.8375701095297095, 0.4580512623270694, 0.37620594706618504, 0.201986316440433, 0.2168415504856097, 0.34772341571554344, 0.26363688873119934, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9351994182703184, 0.8807317690154594, 0.8433999860673407, 0.9370681084618507, 0.8433999860673407, 0.9522590085970368, 0.9522590085970368, 0.38629034295782333, 0.33355646482162465, 1.0, 1.0, 1.0, 0.33355646482162465, 0.33355646482162465, 1.0, 1.0, 0.19698188247283258, 0.1951030686906774, 0.1951030686906774, 1.0, 1.0, 0.619572353114036, 0.41364651898432053, 0.5075012846365988, 1.0132476078962263, -0.004742834401124998, 1.0633206695272301, -0.0004073395879578001, 0.8882171089299185, -0.0023414677143175975, 0.6988446161532158, -0.0010443314016513135, 0.6165101570481062, 0.0631679231956386, 0.5537306878187238, 0.182005771632642, 0.5902560874810835, 0.7027602923206686, 0.4703873077298662, 0.47038888652061583, 0.4676536056994496, 0.4537569063450153, 0.7338040843074913, 0.6209968553027767, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.1522150091709118, -0.0004073395879578001, 0.26421823100504516, 0.4580512623270694, 0.8375701095297095, 1.0633206695272301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6171138147568239, 0.668388087575553, 0.8971026400153365, 0.953950921831634, 0.9522590085970368, 0.9522590085970368, 0.668388087575553, 0.4346818318400349, 0.3793783171828245, 1.0, 1.0, 1.0, 0.3793783171828245, 0.3793783171828245, 0.9856434591480943, 0.7094185984108351, 0.783335760073626, 0.9317551526306127, 0.796593055964542, 1.0, 1.0, 0.5895462409634503, 0.7097359151147599, 0.4013559479953191, 0.7115147650254378, 0.018379767802466047, 0.7345466563417471, 0.24805062867190392, 0.7470467023600939, 0.1673253144446933, 0.670835485473532, 0.2838522163962139, 0.646015965431144, 0.25075247061929573, 0.698583137694842, 0.21899823846632435, 0.2636457229089467, 0.3772757709951814, 0.43166579530382926, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.6538439577560066, 0.5590914071178607, 0.43166579530382926, 0.265297209253553, 0.26691013890084836, 0.34077419870513326, 0.4523262246910438, 0.45504868929991904, 0.24805062867190392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6297650365591144, 0.7635299761965025, 0.5805465002649125, 0.9522590085970368, 0.5805465002649125, 0.9836265075715039, 0.9522590085970368, 0.19384265392810307, 0.167941323848157, 1.0, 1.0, 1.0, 0.167941323848157, 0.167941323848157, 0.8121834192119661, 0.7176930575742523, 0.6281900753497841, 0.6221983965386982, 0.9226278575102678, 1.0, 1.0, 0.14698751165723678, 0.1264956085375568, 0.4304063594541071, 0.7115147650254378, -0.21141460347546837, 0.5910687159282922, -0.12552661021025327, 0.48948160582863676, -0.2217119331067386, 0.3854046621968508, -0.07368850367303226, 0.26977356440331224, -0.15349144614259969, 0.2930102555633849, -0.12182349951335791, -0.12545241295948736, 0.02894995009797216, 0.030695023106910302, 0.013434049321785907, -0.12552661021025327, -0.12545241295948736, 0.02894995009797216, 0.030695023106910302, 0.013434049321785907, 0.013354981073509659, 0.2218827143448146, 0.5910687159282922, 0.5902560874810835, 0.4829339026887966, 0.1253401986167295, -0.12545241295948736, 0.14038258959325006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.4889261722564697, 0, 0.5889263153076172, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.727249163665832, 0.8705713462905317, 0.6792258706373191, 0.9489304881139166, 0.6792258706373191, 0.9522590085970368, 0.9522590085970368, 0.393003463211593, 0.34134733114917726, 1.0, 1.0, 1.0, 0.34134733114917726, 0.34134733114917726, 1.0, 1.0, 0.20648190966490093, 0.20451248459507176, 0.20451248459507176, 1.0, 1.0, 0.47858019597225343, 0.522026437088098, 0.4795682171869545, 0.6775472950327078, -0.18985807412949135, 0.68027273341647, 0.09673052801276422, 0.7226765434482503, 0.08902050911142961, 0.6347381173210693, 0.17115860472311234, 0.5300405039285601, 0.18983044156787424, 0.47855980339340054, 0.28229725270337047, 0.23742339212423705, 0.23577641182701337, 0.4272086721411508, 0.5593882011700276, 0.68027273341647, 0.6780014046905947, 0.5134045549196395, 0.4272086721411508, 0.09673052801276422, 0.14087817441722855, 0.24831282920252218, 0.3868921257003802, 0.5031215055978459, 0.5705092945876625, 0.5590914071178607, 0.43160516226019296, 0.37620540005969344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 1.6110737323760986, 0, 0, 0, 0, 1.4889261722564697, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8348002481063365, 0.9370681084618507, 0.46625797066601504, 0.9522590085970368, 0.46625797066601504, 0.9370681084618507, 0.9522590085970368, 0.5104858953302556, 0.44300329968050256, 1.0, 1.0, 1.0, 0.44300329968050256, 0.44300329968050256, 1.0, 1.0, 0.3304391725264508, 0.32728744271397797, 0.32728744271397797, 1.0, 1.0, 0.7644809867321044, 0.605825373047557, 0.518674405060667, 0.9777714175726644, 0.16195679364009044, 1.0138076397431974, 0.37620594706618504, 0.8392639231760756, 0.3348760432565285, 0.83988329326478, 0.40881762486409207, 0.8568826212922137, 0.4254998913396852, 0.7933002627924689, 0.4829028397582815, 0.7345466563417471, 0.7338040843074913, 0.8023418792503414, 1.0138076397431974, 0.7873235512645419, 0.68027273341647, 0.4676536056994496, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.7345466563417471, 0.7338040843074913, 0.6209968553027767, 0.48293905797050785, 0.37620594706618504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 1.711073637008667, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8381659883395494, 0.9132551107532807, 0.728564403314136, 0.9836265075715039, 0.728564403314136, 0.9522590085970368, 0.9522590085970368, 0.5278286295003823, 0.4601036346519448, 1.0, 1.0, 1.0, 0.4601036346519448, 0.4601036346519448, 0.9897418061240775, 0.7414841438698303, 0.8288406646284932, 0.8934645607842072, 0.8453079718217801, 1.0, 1.0, 0.4968569409442633, 0.7678365249207567, 0.5745404866820608, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.21751667330250413, 1.0428620428483886, 0.2598562179338328, 1.052187009698481, 0.3782121594137282, 0.9267700911729213, 0.4452120987693947, 0.8958572632759396, 0.5347126097951621, 0.24810597336481305, 0.37620594706618504, 0.4580512623270694, 0.7873235512645419, 1.0138076397431974, 1.0402090657631662, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.7048887554487598, 0.8173577931762268, 1.0138076397431974, 0.7873235512645419, 0.68027273341647, 0.4676536056994496, 0.21751667330250413, 0.37724228875114896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.711073637008667, 0, 0, 1.8110737800598145, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 1.711073637008667, 0, 0, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6909481050097153, 0.8349722131851836, 0.6847237085356656, 0.9522590085970368, 0.6847237085356656, 0.9247777280292265, 0.9522590085970368, 0.32559088006719833, 0.284689290477235, 1.0, 1.0, 1.0, 0.284689290477235, 0.284689290477235, 1.0, 1.0, 0.1373942235972783, 0.13608375708308668, 0.13608375708308668, 1.0, 1.0, 0.5686585324240104, 0.3075011823430408, 0.3130879023887592, 0.691563555449343, -0.21141460347546837, 0.6823461268603292, -0.12552661021025327, 0.5567888136668646, -0.10627735414546027, 0.5174695035829211, 0.04987695615385263, 0.37721019163875463, 0.04358965276079566, 0.3261176910735773, 0.14501345361760512, 0.24805062867190392, 0.48431285137956814, 0.6823461268603292, 0.5590914071178607, 0.4470695051501584, 0.12541255292162698, -0.12552661021025327, 0.013434049321785907, 0.26691013890084836, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.23742339212423705, 0.02894995009797216, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0.1610736846923828, 0, 0.23892617225646973, 2.211073637008667, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8796659149569398, 0.8790790404878454, 0.7697012844341585, 0.7413616716955777, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.39663975002048724, 0.343871839694572, 1.0, 1.0, 1.0, 0.343871839694572, 0.343871839694572, 1.0, 1.0, 0.20956024509250842, 0.2075614588501954, 0.2075614588501954, 1.0, 1.0, 0.48641308667454336, 0.3913001715803946, 0.5555460114718817, 0.7138183389896154, -0.21141460347546837, 0.7048887554487598, -0.12545241295948736, 0.582515716012418, -0.013199228144165883, 0.6120882580870324, 0.04945225709333019, 0.5400241390468903, -0.03643958374777557, 0.5682250043569304, -0.023353425999295335, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2168415504856097, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534019861672976, 0.201986316440433, 0.4674852739989535, 0.7048887554487598, 0.5902560874810835, 0.702887384305075, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.48431285137956814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 2.2721474170684814, 1.5499999523162842, 2.1110737323760986, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
